Ticker,Price,Volume,DollarVol,ATR,ATR%
GEOS,12.824999809265137,290317.05,3723316.110876417,2.3924998555864607,18.654969911641263
KZIA,9.645000457763672,1887973.1,18209501.4137455,1.7364285673413957,18.0034057535339
SKIL,8.135000228881836,132734.7,1079796.814880562,1.3570713996887207,16.68188520598544
SPRB,91.0,184197.7,16761990.700000001,14.58692877633231,16.02959206190364
FBYD,20.5049991607666,86273.35,1769034.9693465235,2.9626429421561107,14.448393384110478
VRCA,6.432000160217285,352174.3,2265185.15402441,0.9085643802370343,14.125689639384916
SGML,10.369999885559082,9627785.55,99840135.05168739,1.458214282989502,14.061854378804409
TLRY,7.78000020980835,4629799.05,36019837.58037049,1.0488428388323103,13.4812700584509
BNR,20.28499984741211,54916.6,1113983.2226203918,2.5848569869995117,12.742701535338089
HUT,37.92499923706055,7683984.95,291415123.36633474,4.759214265005929,12.549016112715423
EOSE,13.1899995803833,26613096.5,351026731.6677003,1.586428506033761,12.027509905255505
DPRO,7.0,1937102.95,13559720.65,0.7777142524719238,11.110203606741768
LVLU,5.257500171661377,243536.35,1280392.4019307853,0.5649999891008649,10.746551985795259
BODI,9.90999984741211,626414.8,6207770.572416687,1.0617713928222656,10.714141363983329
EGAN,9.899999618530273,570977.9,5652680.992189216,1.0442859785897392,10.548343624530068
SMR,18.90999984741211,23384916.7,442208771.22874486,1.980628422328404,10.473973761556952
CIFR,18.87929916381836,47593649.75,898534751.9282389,1.9753573281424386,10.463086108239414
KYTX,6.670000076293945,616191.5,4109997.3520116806,0.6856428895677839,10.279503474140107
AXTI,12.029999732971191,3500670.15,42113060.96972022,1.2042858941214425,10.010689283897479
ENGN,7.980000019073486,3285759.25,26220358.877670884,0.7870000089917865,9.862155477578066
SMLR,20.607500076293945,578651.6,11924562.891147614,2.0253282274518694,9.828112191937958
BTDR,12.859999656677246,9924325.15,127626818.02175337,1.2582142012459892,9.783936507282034
WULF,14.800000190734863,44064164.45,652149642.2645724,1.4392855507986886,9.72490224493182
SEAT,7.440000057220459,151780.85,1129249.53268497,0.717928579875401,9.649577612283178
XYF,6.724999904632568,238142.1,1601505.5997889997,0.6471429211752755,9.622943202266606
LPTH,7.909999847412109,1279820.8,10123382.332714844,0.7457142898014614,9.427488042815
ATLX,5.324999809265137,532555.35,2835857.137173128,0.5009285722460065,9.407109674904119
IDR,37.97999954223633,439836.7,16704997.664658738,3.566221373421805,9.389735166942078
IONQ,47.32460021972656,23810362.5,1126815886.399269,4.3937852042061945,9.28435778391364
SGMT,6.377399921417236,484267.95,3088370.3862748863,0.5916428906576974,9.277180323454104
RGC,12.34000015258789,133969.7,1653186.118442154,1.142571313040597,9.259086701072544
GSIT,6.206399917602539,1139234.35,7070543.975969982,0.5714285033089774,9.207084797876087
LITE,308.8900146484375,5805970.75,1793406390.0158997,28.05999210902623,9.084136999689889
CLSK,14.385000228881836,36897161.15,530765671.58783996,1.3028787204197474,9.057203334650358
VTYX,8.239999771118164,1922673.7,15842830.847934913,0.7430714198521206,9.017857287528615
ASTS,55.4900016784668,9058454.3,502653644.3113148,4.948778969900949,8.918325500468221
ONEW,11.609999656677246,209198.65,2428796.254677343,1.021071434020996,8.794758520373843
DMAC,7.869999885559082,519243.0,4086442.3505773544,0.6888712474278041,8.753129065374402
JFIN,6.75,264740.55,1786998.7125,0.5869285038539341,8.695237094132358
KOD,22.415000915527344,731167.05,16389110.095153429,1.947849954877581,8.689939216233821
PRE,13.670000076293945,135130.6,1847235.3123096467,1.1777144840785436,8.615321708160751
BHVN,8.989999771118164,6335722.3,56958142.02686825,0.7553571292332241,8.402192975131454
OWLT,13.045000076293945,233708.05,3048721.530080509,1.0917142459324427,8.368832806037025
SQNS,6.119900226593018,331622.35,2029495.6949083088,0.5035713740757534,8.228424572798867
CDZI,5.315000057220459,1200251.8,6379338.385678959,0.4335714748927525,8.15750649529614
PSFE,8.039999961853027,768745.85,6180716.604674673,0.6518571717398507,8.107676303889102
PHVS,24.350000381469727,324452.6,7900420.933768844,1.9697143009730749,8.089175647290837
CTKB,5.360000133514404,1886160.9,10109822.675829649,0.43164290700639996,8.05303910922449
KURA,11.109999656677246,1958181.6,21755396.903711703,0.8834998948233468,7.952294528581308
CRNC,11.015000343322754,2010624.35,22147027.90554309,0.8710000855582101,7.907399531641472
GAMB,5.525000095367432,1224996.7,6768106.884324789,0.43614281926836285,7.893987542806691
QS,12.130000114440918,26151738.35,317220589.178329,0.9486430031912667,7.82063474230223
RUN,18.363000869750977,9378380.5,172215209.2783556,1.434142793927874,7.809958754019938
OMER,9.664999961853027,1744424.8,16859865.625455476,0.749657256262643,7.756412407878733
INBX,80.8499984741211,282857.15,22869000.145894244,6.198926653180804,7.667194520931241
CCOI,20.34000015258789,2350316.6,47805440.002629854,1.5495021671063174,7.618004697552432
CMCL,23.8799991607666,243942.45,5825345.5012753485,1.7999281202043806,7.537387702934069
DMRC,7.929999828338623,156442.8,1240591.3771448135,0.5924999373299735,7.471626105370363
DQ,32.949798583984375,1271096.55,41882375.30329742,2.4485566275460378,7.431173278055139
LCID,12.845000267028809,9436025.15,121205745.57144056,0.953214304787772,7.420897508539026
SNBR,6.570000171661377,1009431.7,6631966.442280435,0.4870142936706543,7.4126983401204605
POWL,325.6643981933594,263785.6,85905578.6760742,24.056526635409085,7.386907125514472
STRL,333.4425048828125,897773.6,299355878.00166017,24.546423775809153,7.361516128375994
PCT,8.385000228881836,4722797.25,39600656.022212505,0.6032143660954067,7.193969584134967
ACHR,7.730100154876709,65652193.6,507498031.9153557,0.555499962397984,7.186193597343422
SGHT,8.380000114440918,258578.45,2166887.440591955,0.6010000705718994,7.171838453035581
ORIC,10.869999885559082,1167947.3,12695587.01733904,0.7780713353838239,7.1579700420926455
SENS,5.85699987411499,449006.65,2629831.8925267938,0.4142857960292271,7.073344799957451
EXK,9.039999961853027,12618510.55,114071334.89064203,0.6353570393153599,7.028285862792457
KALV,13.390000343322754,1352092.4,18104517.700204086,0.937999929700579,7.005227077296793
TRDA,9.850000381469727,293269.35,2888703.2093733787,0.6899998528616769,7.00507437705014
JOBY,14.010000228881836,25785060.6,361248704.907732,0.976428576878139,6.969511498402521
CLPT,13.4399995803833,783546.75,10530867.9912107,0.9314282962254116,6.930270277574278
PUMP,9.850000381469727,2868924.95,28258911.851908017,0.6810643332345145,6.914358445262236
NTLA,8.160099983215332,7047612.9,57509225.90699816,0.5635643005371094,6.906340629358901
LASR,33.70000076293945,894306.3,30138122.99230156,2.3142140252249583,6.867103776952861
FUN,15.229999542236328,4832699.75,73602014.98026562,1.0447285515921456,6.859675528517717
SITM,303.8450012207031,402800.3,122388857.64519958,20.789215087890625,6.8420461104739445
MGTX,7.809999942779541,671450.6,5244029.147579288,0.5328570774623326,6.822753922744478
ARWR,58.98500061035156,2552121.55,150536891.18444136,4.013213838849749,6.803787059969022
VNET,8.765000343322754,4376826.95,38362889.71941429,0.5942857265472412,6.780213385843991
MRSN,27.559999465942383,235675.85,6495226.3001355175,1.8544645309448242,6.728826440060357
PL,11.800000190734863,7468379.8,88126883.0644804,0.791785717010498,6.710048340780479
AMLX,13.71500015258789,1465246.6,20095857.342578888,0.9186428615025112,6.698088598483697
KRMD,5.610000133514404,195030.35,1094120.2895393611,0.37168567521231516,6.62541294770828
CMPX,5.195000171661377,2189941.1,11376744.390428305,0.34400010108947754,6.621753411404899
GSAT,60.70500183105469,1067383.55,64795520.35718766,3.9878501892089844,6.56922834844382
REPL,9.970000267028809,2051785.1,20456297.99488573,0.6500000953674316,6.519559457957167
WIX,95.62000274658203,1866141.7,178440474.47951126,6.212999616350446,6.497594057612105
BBWI,18.924999237060547,11036348.95,208862895.45868397,1.2290980105978042,6.494573633540125
RZLT,8.989999771118164,1501013.15,13494107.874945354,0.5833001136779785,6.4883217856348
SRPT,19.850000381469727,5345328.95,106104781.69658117,1.2871711594717843,6.484489343755268
CCRN,10.359999656677246,422977.5,4382046.7547822,0.6685713359287807,6.453391487304461
SOFI,30.15999984741211,72556573.5,2188306245.6887455,1.9335715430123466,6.411046262582317
NRIX,16.510000228881836,1498602.0,24741919.363002777,1.05714293888637,6.403046179472807
NBTX,20.399999618530273,59964.3,1223271.6971254349,1.3055000305175781,6.399510073185155
EYPT,13.875,1250447.3,17349956.2875,0.8813857351030622,6.352329622364413
RAPT,31.989999771118164,385849.55,12343327.016186045,2.0315002713884627,6.350422900667168
BCYC,6.909999847412109,382288.05,2641610.367167473,0.43871426582336426,6.348976490754465
SMCI,33.329898834228516,29214784.2,973725801.8498176,2.106428691319057,6.319937248521847
EMBC,12.350000381469727,526492.55,6502183.193340969,0.7717358044215611,6.24887271727938
CGON,42.4900016784668,859948.45,36539211.083894916,2.650000980922154,6.236763653189332
REAL,14.140000343322754,4648704.35,65732681.10500597,0.8814285823277065,6.233582467654876
CTRN,43.939998626708984,106055.9,4660096.100354386,2.7378578186035156,6.230901010860081
STX,269.2200012207031,3748460.05,1009160419.2367568,16.693572998046875,6.200717971307673
MYGN,6.985000133514404,1291690.95,9022461.458209347,0.432499851499285,6.191837412058556
TXG,17.959999084472656,3408862.85,61223173.66509285,1.1095713887895857,6.1780147291258345
ZETA,18.079999923706055,7824903.85,141474261.01100722,1.1117852755955286,6.149254868844236
VREX,11.5,354736.7,4079472.0500000003,0.7049999237060547,6.130434119183084
SNDX,18.450000762939453,2726562.35,50305077.43770199,1.1295713015965052,6.122337424860583
NEXN,6.429999828338623,457182.05,2939680.5030194996,0.393214293888637,6.115307999786297
EWTX,23.979999542236328,1259989.55,30214548.83222256,1.4657140459333147,6.112235504223971
ENTA,14.100000381469727,307943.2,4341999.237471009,0.8582855633326939,6.087131490156951
PLSE,13.149999618530273,172433.8,2267504.404221725,0.7990643637520927,6.076535261842092
INSE,8.979999542236328,178050.15,1598890.2654951096,0.5438357080732074,6.056077236032616
MODG,12.359999656677246,3760853.75,46484151.05881333,0.7453573090689523,6.03039910819324
ROCK,50.0099983215332,397710.7,19889511.439455796,3.0021430424281528,6.003085669242057
ICHR,16.760700225830078,998774.55,16740160.825738335,1.0052714347839355,5.997789001886102
VERA,38.93989944458008,1741991.2,67832962.16134338,2.3295719964163646,5.982480770737096
CXDO,6.730000019073486,289719.1,1949809.5485259532,0.4007143293108259,5.954150492944455
XNET,7.40500020980835,397256.55,2941684.836097741,0.44028568267822266,5.945788929148697
NICE,108.2249984741211,1181439.95,127861336.78601569,6.430091857910156,5.941410901888558
CRMT,22.155399322509766,164701.15,3649019.7471265793,1.3146498543875558,5.933767364111008
ATEX,19.78499984741211,244371.5,4834890.090211868,1.170278821672712,5.914980190539578
LQDA,31.059999465942383,2201033.65,68364103.99352121,1.8192855290004186,5.857326337031282
HL,17.155000686645508,17504900.2,300296574.95066106,1.0006110021134633,5.8327657363045144
XNCR,16.233800888061523,788070.95,12793386.887965487,0.945214067186628,5.822506224538867
COGT,39.060001373291016,4861336.1,189883794.7420292,2.2730715615408763,5.819435436823072
GPRE,10.265000343322754,1869060.8,19185909.753691103,0.5971427645002093,5.817269795696039
ANAB,41.29999923706055,747593.45,30875608.91463146,2.389500754220145,5.7857162187933575
NTNX,46.78499984741211,4453835.25,208372681.49164867,2.6972857883998325,5.765279036436786
IPX,32.70000076293945,185213.7,6056488.131306839,1.8784288678850447,5.744430654613201
BBAR,16.449899673461914,878980.55,14459141.862424374,0.9428572654724121,5.731690066131485
DOCN,45.099998474121094,2823600.3,127344369.22152786,2.583357129778181,5.728064783107569
JACK,19.079999923706055,1289087.45,24595788.447650433,1.0928570883614677,5.727762540520984
TTGT,5.260000228881836,490392.4,2579464.136241913,0.29998574938092915,5.7031508807500515
FTK,14.15999984741211,357969.05,5068841.693378258,0.807499885559082,5.702682869072638
TSEM,117.16999816894531,2101580.9,246242230.20489043,6.678570883614676,5.6998984279106715
LE,15.770000457763672,156172.2,2462835.66548996,0.8937856129237584,5.66763213049713
AFRM,69.62000274658203,6031963.45,419945311.95628244,3.9441424778529575,5.66524320921058
CIEN,203.14999389648438,3509760.05,713007732.7356247,11.447495596749443,5.6349967711948565
NEOG,5.925000190734863,3457510.55,20485750.6682178,0.33321428298950195,5.623869574056068
PHAT,14.720000267028809,838930.3,12349054.24001856,0.8267857006617955,5.616750581952807
TEO,12.635000228881836,221715.2,2801371.602746582,0.7071429661342076,5.596699274431179
TDW,54.47999954223633,896916.25,48863996.889424324,3.0489283970424106,5.596417809582927
NPCE,15.949999809265137,302646.45,4827210.819774771,0.888714041028704,5.571874932013868
QFIN,19.850000381469727,1958061.1,38867513.58194103,1.1025714874267578,5.5545162027101265
IHS,7.065000057220459,788870.95,5573373.306889557,0.39235711097717285,5.55353301910001
INSP,139.40139770507812,1635540.45,227996624.73319244,7.737785339355469,5.550722924404075
PI,171.17999267578125,507857.55,86935051.6893402,9.479000636509486,5.537446572078623
XOMA,30.790000915527344,54405.6,1675148.4738098143,1.7035717282976424,5.532873262886245
ZIP,5.175000190734863,802901.5,4155015.415641308,0.28607148783547537,5.527951252014398
NGVC,26.84000015258789,278381.35,7471755.476477622,1.4836838251347035,5.527883072652099
TSAT,27.229999542236328,86746.45,2362105.7937906263,1.5042858123779297,5.524369583791725
WSC,20.15999984741211,4984525.15,100488026.26342183,1.1121429715837752,5.516582242070495
EOLS,6.53000020980835,1802820.45,11772417.916746782,0.3596428803035191,5.50754776030971
GLUE,15.642499923706055,915774.9,14325008.80338192,0.8605286053248814,5.501221732600163
MLTX,12.789999961853027,2071609.7,26495887.98397436,0.7012854984828404,5.483076626852761
STVN,21.844999313354492,367963.4,8038160.220339585,1.192500114440918,5.458915779008093
CWH,11.1850004196167,1943897.8,21742497.70869198,0.6098286764962333,5.452200747589526
BOOM,5.84499979019165,201959.7,1180454.4041271687,0.31857146535600933,5.450324667087178
DRUG,73.1500015258789,170827.5,12496031.885662079,3.983428410121373,5.445561622732327
NEXA,6.974999904632568,241375.6,1683594.786980629,0.379514353615897,5.441066076055943
MPTI,50.125,30665.6,1537113.2,2.707207271030971,5.400912261408421
ASTH,22.959999084472656,619743.55,14229311.340607835,1.2385713032313757,5.394474532313872
LTRX,5.389999866485596,293363.95,1581231.651331687,0.29000002997262136,5.3803346411158275
NXE,9.038599967956543,7918950.65,71576227.09133945,0.48564277376447407,5.372986695795419
AI,14.404999732971191,6351146.85,91488268.67831081,0.7735000337873187,5.369663645441635
IMVT,22.309999465942383,1346893.9,30049202.18968105,1.1929997035435267,5.347376656663375
CEPU,16.719999313354492,337146.55,5637090.084499836,0.8937856810433524,5.34560835974122
GRPN,17.59000015258789,1373701.1,24163402.558610156,0.9360713277544294,5.321610685811802
ARQT,29.59000015258789,2576774.55,76246759.32768458,1.5637142998831612,5.284603892597146
SVM,7.824999809265137,4477542.55,35036769.599726535,0.413428579057966,5.283432449013593
DDS,674.8400268554688,130735.55,88225582.07296447,35.619986397879465,5.278285961171689
PUBM,9.130000114440918,1183774.1,10807857.668472195,0.4814286231994629,5.273040713745309
AMR,157.92999267578125,270319.0,42691477.69012451,8.307779584612165,5.26041915399023
NVCR,11.100000381469727,1770630.2,19653995.89544182,0.5832859448024205,5.254828150962539
OSG,8.609999656677246,833083.75,7172850.801483393,0.4517857687813895,5.247221681722363
LMB,68.25,186918.05,12757156.9125,3.5806143624441966,5.246321410174647
GILT,11.739999771118164,758421.9,8903872.932411004,0.6157142094203404,5.244584509576165
CPS,29.979999542236328,195409.9,5858388.712548447,1.5717860630580358,5.242782144955263
UNIT,6.784999847412109,2523584.85,17122522.82218151,0.35564279556274414,5.241603589694863
VSCO,42.060001373291016,2171468.65,91331974.40105839,2.202357973371233,5.236228962107872
BWAY,17.190000534057617,74175.85,1275082.901114178,0.8957787922450474,5.21104574994218
LYFT,22.422000885009766,20010930.75,448685106.98636913,1.1653570447649275,5.197382030004412
DSP,11.279999732971191,315156.05,3554960.1598442555,0.5851428168160575,5.187436442092263
CRSR,6.400000095367432,1176113.1,7527123.952162886,0.3314286300114223,5.1785722667617335
STRT,76.70999908447266,54910.85,4212211.253227615,3.9714276450020924,5.177196835354902
CTGO,24.260000228881836,99194.1,2406448.888703728,1.2527213777814592,5.163731928947299
TH,7.730000019073486,553516.9,4278685.647557497,0.3971429892948696,5.137684195536017
TLS,5.760000228881836,1126606.05,6489251.1058596615,0.2953570570264544,5.127726480729511
LOMA,12.489999771118164,765382.9,9559632.245817756,0.6397858347211566,5.1223846793063625
SSRM,21.709999084472656,2563888.1,55662008.30369034,1.1114283970424108,5.119430879374484
HOV,129.69000244140625,111630.35,14477340.364035035,6.634998866489956,5.116044985416388
KODK,7.889999866485596,1790628.3,14128057.047925329,0.403571469443185,5.114974350727662
GDS,33.86000061035156,1628261.05,55132920.14681168,1.7282139914376395,5.1039987013741985
CBRL,28.520000457763672,1610142.9,45921276.24506492,1.4550001961844308,5.10168363545153
ASND,204.125,603276.2,123143754.32499999,10.400665283203125,5.095243249578996
HBM,16.260000228881836,5164339.0,83972153.32202339,0.8271431922912598,5.08698143080002
FTAI,169.43499755859375,1137471.5,192727480.82546997,8.618141174316406,5.086399680406107
AOSL,20.635000228881836,475786.25,9817849.37764883,1.0485710416521346,5.081516985807924
ALGT,78.8550033569336,364718.85,28759906.14108696,4.006164823259626,5.0804193173715335
TVTX,34.099998474121094,1582322.0,53957177.78556824,1.7299000876290458,5.073021011839305
MXL,16.614999771118164,1095973.95,18209606.92840147,0.8428570883614677,5.072868492159748
SLNO,48.05500030517578,2474899.1,118931277.00577927,2.437000274658203,5.071273039604424
CDLR,17.399999618530273,282157.75,4909544.74236536,0.8781431061880929,5.046799571494859
RCUS,25.3799991607666,1652214.8,41933210.23740616,1.2770716803414481,5.031803477423261
VTLE,17.850000381469727,512735.2,9152323.515592957,0.8978569167000907,5.0300106303200165
TBPH,18.739999771118164,597823.75,11203216.938169003,0.9420712334769112,5.027061072481008
ARDX,5.534999847412109,2841663.3,15728605.93189659,0.27821425029209684,5.026454525056147
OSIS,269.2799987792969,326985.25,88050587.72084808,13.416070120675224,4.982200750703025
VITL,31.13990020751953,1411497.5,43953891.2931633,1.5395002365112305,4.943818786353973
UI,559.3350219726562,166422.05,93085680.9934845,27.602648540453792,4.934904387553829
MNTN,13.539999961853027,1093127.0,14800939.538300514,0.6644285065787179,4.907152942766973
XPOF,7.034999847412109,781805.3,5500000.166205979,0.34499992643083843,4.904050233316635
CRESY,11.40999984741211,208845.15,2382923.129632759,0.5594209081358438,4.902900224514249
CLBT,17.799999237060547,1453247.4,25867802.61126022,0.8682857240949359,4.87800989500673
NBR,50.65999984741211,371689.15,18829772.282284737,2.4646429334368025,4.865066997355518
PAR,34.19499969482422,753867.9,25778512.610437777,1.6603498458862305,4.855534027501519
DUOL,184.11000061035156,2710822.3,499089495.3075546,8.934637887137276,4.852880265883246
CAL,12.430000305175781,1099247.55,13663647.38196373,0.6031358582632882,4.8522594002845345
ALNT,55.32500076293945,196686.95,10881705.658810236,2.680721810463681,4.84540763397407
PTEN,5.974999904632568,7855481.95,46936503.90209287,0.28833350411594166,4.825665417875395
SA,28.864999771118164,887775.7,25625645.377304267,1.3921427045549666,4.822943757470323
MESO,16.56599998474121,185260.85,3069031.238273144,0.7974999291556222,4.8140766020173364
AMKR,40.400001525878906,3074973.55,124228936.11203727,1.943214007786342,4.809935481169681
DSGR,27.459999084472656,77518.75,2128664.8040294647,1.3192858014787947,4.804391279913731
VCYT,46.4900016784668,1190559.45,55349110.82881451,2.2330284118652344,4.803244420831086
VCEL,37.78499984741211,665116.7,25131434.408011243,1.812142780848912,4.7959316876192215
PCVX,44.80500030517578,1467454.75,65749310.52158165,2.1474287850516185,4.792832876743787
FWRG,18.145000457763672,1287943.75,23369739.93332386,0.8690000942775181,4.789198524961737
CLMB,102.16000366210938,48584.6,4963402.913922119,4.872856685093471,4.769828220846853
TRIP,15.164999961853027,2756519.15,41802612.80459714,0.7214287349155971,4.75719575819534
OGN,7.474999904632568,6237604.1,46626090.052635714,0.3553398008484937,4.7537097709964495
DCBO,21.18000030517578,100855.8,2136125.8747787476,1.0067142759050642,4.753136267231556
PSTG,94.08999633789062,3370741.1,317153017.7549774,4.4610715593610495,4.741281467735107
PAAS,44.62689971923828,5777013.95,257810222.22329065,2.113571439470564,4.736092923254135
PBT,17.420000076293945,84898.4,1478930.1344772337,0.8228192319076566,4.723416924821903
CRGY,9.380000114440918,5986223.35,56150775.70806889,0.4429397783511444,4.722172419478112
BBW,52.2599983215332,331969.8,17348741.190799713,2.461886819211768,4.71084366299601
MRAM,8.239999771118164,231585.5,1908264.4669942856,0.38800004550388884,4.708738547103593
SQM,64.54000091552734,2012042.9,129857250.60808028,3.03356443132673,4.700285696148635
CE,40.91999816894531,2460752.75,100693998.02422714,1.9218581063406808,4.696623148432109
ENPH,29.190000534057617,7319071.3,213643695.15580577,1.3707144601004464,4.6958356801027
GOGO,6.795000076293945,1612493.85,10956895.833773518,0.31750004632132395,4.6725539772840055
REZI,33.70000076293945,2431830.1,81952676.22533913,1.5742859159197127,4.671471454834462
NATR,20.850000381469727,185681.05,3871449.963331699,0.9725424902779716,4.66447229009315
SDHC,20.56599998474121,84397.65,1735722.068612194,0.9574285915919712,4.655395275222834
CLDX,27.139999389648438,803727.5,21813163.859443665,1.262857164655413,4.65312156615996
EYE,27.979999542236328,1912417.2,53509432.380564876,1.3007856096540178,4.648983670247949
FIGS,10.6899995803833,3039913.7,32496676.17740145,0.4963928631373814,4.6435255624171194
HRI,132.42250061035156,405598.4,53710354.37155762,6.132857186453683,4.631280302204377
USAU,16.690000534057617,197543.25,3296996.9479994774,0.7717857360839844,4.624240331862652
SSTK,19.6200008392334,181759.4,3566119.580538559,0.9071429116385323,4.623562042997224
CAR,130.8000030517578,729781.3,95455396.26711579,6.04163578578404,4.618987496042606
ETSY,54.86000061035156,3806721.1,208836721.86943817,2.528928756713867,4.609786235103837
PPIH,25.780000686645508,70899.85,1827798.1816830637,1.1864282063075475,4.602126356506027
SE,137.8249969482422,5743678.15,791622423.4954354,6.322141919817243,4.587079310577757
SIMO,88.45999908447266,397261.65,35141765.1952961,4.057362605989483,4.586663630998918
HIPO,31.184999465942383,282490.65,8809470.769383717,1.4272138050624303,4.576603589880168
HP,28.700000762939453,1697356.95,48714145.75998058,1.3130394190946966,4.575050119128342
PAGS,10.895000457763672,5160232.15,56220731.63641682,0.49771417890276226,4.568280477199025
NVRI,18.424999237060547,2574650.15,47437927.04944782,0.8389286994934082,4.553208869642524
XPO,131.25999450683594,1195362.65,156903294.87267685,5.95964104788644,4.540333153507839
