Ticker,Price,Volume,DollarVol,ATR,ATR%
DXC,13.585000038146973,1975674.55,26839538.837116003,0.42678580965314594,3.1415959400421216
THC,214.80499267578125,1006413.35,216182612.27555847,6.74714115687779,3.14105415932379
SLB,36.28499984741211,13315823.65,483164659.10841656,1.1396427154541016,3.140809481181195
BKD,10.960000038146973,4150421.0,45488614.318326,0.3435713904244559,3.134775449166368
VVX,55.630001068115234,344280.95,19152349.61623173,1.743713651384626,3.134484303262128
LAZ,51.1349983215332,736114.65,37641221.392206006,1.5992848532540458,3.1275738843245042
OLED,120.4800033569336,703253.25,84727953.92077446,3.7671432495117188,3.1267788384361137
SWK,70.9000015258789,1656776.75,117465474.1030407,2.2161562922239026,3.1257492870645325
MNKD,5.619999885559082,3564871.3,20034576.298032854,0.17535710334777832,3.120233219192204
RGLD,198.7550048828125,910988.3,181063484.01468506,6.201429094587054,3.1201373259724776
AMAL,30.19499969482422,178020.45,5375327.43342247,0.9392855507986886,3.1107321089315767
LYTS,18.280000686645508,198976.05,3637282.330626011,0.5682438837359565,3.108555045903736
TDC,30.954999923706055,1968162.4,60924466.941841125,0.9621425356183734,3.1081975060240343
SAFE,13.369999885559082,463811.0,6201153.016921043,0.4146428789411272,3.1012930627544915
MSBI,17.575000762939453,157880.9,2774756.9379535676,0.5442598317182114,3.0967841143193375
KGS,35.150001525878906,1761118.85,61903330.26475411,1.086785180228097,3.0918495961599324
EC,9.900099754333496,2562561.0,25369609.526564598,0.3060715539114816,3.0916007061192206
CSR,65.88999938964844,200198.55,13191082.337308502,2.0364292689732144,3.0906500043057292
CHTR,196.24000549316406,1798109.6,352861037.78131104,6.064643859863281,3.090421774409571
ODFL,140.35000610351562,2032012.5,285192966.77742004,4.333015986851284,3.0872930519543074
FICO,1787.6500244140625,199608.4,356829961.13325197,55.188563755580354,3.0872129892241906
CRBG,29.010000228881836,7409047.0,214936455.16579628,0.8949997765677316,3.085142259587733
EL,99.69499969482422,3631036.8,361996212.6678955,3.069500668697727,3.0788912965482296
FANG,155.73800659179688,1622452.3,252677486.992276,4.794988739315049,3.0788815423091553
OSPN,12.329999923706055,631964.35,7792120.387284946,0.3793784640151085,3.076873206509136
RMR,15.210000038146973,195839.6,2978720.323470688,0.46749986921037945,3.0736348983424113
IP,37.73500061035156,4780329.05,180385719.6194313,1.1590069349099263,3.0714374351751954
LEN,129.7899932861328,9317128.85,1209270090.8875344,3.9849984305245534,3.0703433520789956
BAX,18.674999237060547,8613633.75,160859603.70956898,0.5729652590867238,3.0680871887248804
MED,10.880000114440918,196993.55,2143289.846544123,0.33214289801461355,3.0527839569942974
JLL,324.25,335474.8,108777703.89999999,9.888966151646205,3.0497968085262004
LOPE,157.1199951171875,433187.95,68062488.58882447,4.790714808872768,3.049080293885974
CARG,36.0,950717.55,34225831.800000004,1.0971429007393974,3.0476191687205483
SLAB,130.10000610351562,273263.85,35551628.55287018,3.9635723658970425,3.0465581705994533
Z,72.56999969482422,2506641.2,181906951.1190338,2.2108568464006697,3.0465162680141926
KARO,46.209999084472656,41288.2,1907927.6841995239,1.4075707026890345,3.046030579044097
ULTA,545.3599853515625,518161.95,282584793.4617371,16.577220371791295,3.0396840283587925
LULU,183.38999938964844,3181451.1,583446315.2871964,5.5739288330078125,3.0393853817322363
ENS,145.55999755859375,537995.45,78310616.38853455,4.415718078613281,3.0336068649875987
TXO,12.59000015258789,240312.35,3025532.5231687548,0.3814507992462993,3.0297918556251298
OII,24.799999237060547,723007.55,17930586.68838902,0.7507140295846122,3.0270727930618744
DOCU,69.91000366210938,1844935.55,128979451.05685578,2.1087850843157088,3.01642822750795
FCFS,160.42999267578125,251820.25,40399520.8631134,4.8391096252390895,3.0163372474987393
AVTR,11.741800308227539,7833980.15,91985030.53991842,0.3540714127676828,3.0154780653149342
PEB,11.180000305175781,1972834.4,22056289.19406128,0.33607142312186106,3.0060054914871226
SITE,133.80250549316406,622340.25,83270684.7192421,4.0198228018624445,3.0042956124374043
MGM,35.52000045776367,4652046.95,165240709.7935381,1.0635717936924525,2.994289921130859
ARCO,7.625,1244826.7,9491803.5875,0.22821429797581264,2.9929743996827884
ROIV,20.204999923706055,7529756.35,152138726.47727516,0.6039284297398159,2.989004860283324
KNX,48.209999084472656,2503610.4,120699055.09187621,1.4385713849748885,2.9839689116240193
RDWR,23.270000457763672,200415.55,4663669.940242958,0.6935712269374302,2.980538088928275
TRMD,21.040000915527344,593610.75,12489570.723466873,0.6268880171182393,2.9795056551333188
PIPR,325.8699951171875,115237.8,37552541.323315434,9.703604741731153,2.9777533639577953
MMSI,84.54499816894531,654907.65,55369166.070078276,2.5167857578822543,2.9768594386305263
ANDE,52.79499816894531,308866.35,16306598.38269882,1.5678574698311942,2.9697083515639324
RWAY,9.16450023651123,443640.15,4065740.2596008778,0.2720639971537099,2.9686724876694424
TASK,11.71500015258789,374694.7,4389548.467673874,0.34689262935093473,2.9610979499159864
RL,358.0899963378906,676085.8,242099561.64609987,10.595129830496651,2.958789672666303
GRC,45.81999969482422,78246.9,3585272.934120941,1.354683508089961,2.956533210634187
POOL,244.11500549316406,981371.8,239567582.34783632,7.212856837681362,2.954696219148783
GBCI,43.021400451660156,717307.7,30859581.808759306,1.2696358816964286,2.9511728311192957
TNC,72.51499938964844,120643.75,8748481.457614899,2.1393983922035864,2.950283955334332
CHCT,15.779999732971191,340285.9,5369711.411133862,0.4643573079790388,2.942695284137408
CNNE,16.3799991607666,683574.75,11196953.83132124,0.481785637991769,2.9413044119424785
BKR,49.29499816894531,6661772.75,328392075.5131798,1.4485713413783483,2.9385767221529466
WHF,7.350100040435791,168825.65,1240885.4168915986,0.21571431841169084,2.9348487398125402
CARR,53.744998931884766,6298589.9,338517707.4478802,1.5741430010114397,2.9289106564249336
PLMR,121.72000122070312,268745.2,32711666.072058108,3.5489289419991628,2.915649775228175
ESRT,7.014999866485596,1366232.1,9584117.999088336,0.20428575788225448,2.9121277515376263
HRMY,36.04999923706055,865659.25,31207015.302054405,1.0479286738804408,2.9068757172209225
CBZ,49.52000045776367,651587.75,32266625.6782732,1.4342853001185827,2.896375781219763
STRC,97.77999877929688,1423504.95,139190312.27332306,2.8284109722253064,2.892627334358456
BEPC,40.3650016784668,1324959.45,53481990.42315044,1.1674005024418546,2.892110625291064
SLM,29.850000381469727,2160502.35,64490995.97166625,0.8632143565586635,2.891840353524851
KINS,14.90999984741211,143529.45,2140024.077599144,0.4310713495526995,2.8911559622015655
MLR,38.02000045776367,87815.85,3338758.657198906,1.098928451538086,2.890395682027629
ICFI,82.10009765625,181204.3,14876890.725732422,2.3692855834960938,2.8858498968127937
OSK,124.25,630875.6,78386293.3,3.584251142212063,2.8847091687823445
SHC,17.03499984741211,3250499.95,55372266.152263075,0.4896429606846401,2.8743349872059123
FSS,113.1500015258789,338873.95,38343587.959580615,3.2398952972259343,2.863363016822344
INDB,73.5999984741211,287762.25,21179301.160909653,2.1050006321498325,2.8600552660201255
WAL,82.47000122070312,804476.75,66345198.55452728,2.3586115996392,2.8599630953407797
PSN,83.75,993754.5,83226939.375,2.393072945731027,2.8574005322161518
LEA,108.2750015258789,633534.1,68595905.64419632,3.0899990626743863,2.8538434718339327
BRC,78.63999938964844,220166.65,17313905.22162094,2.2403575352260043,2.8488778644635997
HTLD,8.239999771118164,511212.3,4212389.23499279,0.23428569521222795,2.8432730791257717
AX,82.33000183105469,266866.25,21971098.851146698,2.337857927594866,2.8396184569414538
ITT,179.19000244140625,515201.85,92319020.75931701,5.083349159930721,2.8368486470627388
WF,59.540000915527344,55686.75,3315589.1459827423,1.6875572204589844,2.8343251503358458
BSY,42.40999984741211,2152310.7,91279496.45858346,1.2007146562848772,2.8312064621668362
TEVA,27.040000915527344,14146516.85,382521828.57552296,0.7653571537562779,2.830462750897254
HLMN,8.654999732971191,981652.9,8496205.587370396,0.2446427685873849,2.8266063100547436
LEVI,21.985000610351562,2027929.65,44584034.59300003,0.6196353094918388,2.818445723399642
UNH,324.30999755859375,7738564.85,2509693947.6105194,9.085717337472099,2.8015532687457667
DOOO,69.1050033569336,114415.95,7906714.608836746,1.934643064226423,2.7995701761764145
KNSL,375.20001220703125,204743.2,76819651.13930665,10.484058904464812,2.7942586789362425
NCNO,24.440000534057617,1611790.4,39392158.236788936,0.682643209184919,2.793139092749374
PRGS,42.81999969482422,513099.0,21970899.02341461,1.194643565586635,2.789919603224647
FBNC,51.10499954223633,183526.4,9379116.587988282,1.4257150377546037,2.789776050337902
SMP,37.11000061035156,139831.75,5189156.327846527,1.0336437210291989,2.7853508596840917
HAE,80.58999633789062,1193484.9,96182943.72032775,2.2442850385393416,2.7848183900266
BA,203.72450256347656,8619284.45,1755959437.0293586,5.672847202845982,2.7845679491000026
SNDR,23.28499984741211,892611.25,20784452.820048332,0.6478571210588727,2.782293860014242
CPRX,22.71500015258789,1383274.15,31421072.528320882,0.6314288548060826,2.779788028018766
FIZZ,35.140098571777344,461182.95,16206014.322623063,0.9764284406389508,2.7786730268968745
NEU,748.9199829101562,62838.15,47060746.224105835,20.808576311383927,2.778477913024283
HII,308.2099914550781,410178.45,126421096.56955719,8.541136849848256,2.771206997386759
NUE,160.59500122070312,1261945.55,202662147.1427109,4.445712498256138,2.7682757647895073
BMRN,54.349998474121094,3007328.9,163448321.12618026,1.5014288766043526,2.7625187097645685
ADUS,119.19499969482422,205905.05,24542852.371912763,3.2921420506068637,2.7619799983520767
UFCS,36.369998931884766,134474.85,4890850.150865364,1.0039288657052177,2.760321405522769
MGY,23.239999771118164,2186403.7,50812021.48757191,0.641214234488351,2.7590974217014796
HAYW,16.424999237060547,1635431.65,26861963.60351467,0.45199993678501676,2.751902330474066
CBT,63.834999084472656,491058.2,31346699.747422792,1.7563721428866468,2.7514250302760166
CRUS,121.01499938964844,571138.2,69116288.9244049,3.325714111328125,2.7481833889201384
GTES,22.389999389648438,2495190.35,55867310.41355667,0.6139285223824638,2.7419765034308186
SONY,28.553499221801758,3875935.75,110671528.42137861,0.7824999945504325,2.74046970030546
GOLF,83.80000305175781,318540.9,26693728.39210968,2.2953572954450334,2.739089751616525
FTDR,54.209999084472656,801764.1,43463631.12696304,1.4832709176199776,2.7361574297551137
SSD,166.88499450683594,297958.85,49724861.045513146,4.565714154924665,2.735844626664529
DKL,45.42499923706055,67016.8,3044238.0888702394,1.242643083844866,2.7355929658024967
OXLC,15.039999961853027,1364042.7,20515202.1559659,0.41062365057920214,2.7302104496056834
SCL,45.439998626708984,166957.15,7586532.666719246,1.2401208243306148,2.729139220531775
KBH,64.43000030517578,764226.1,49239087.85622329,1.7566860897655374,2.726503308155998
TOL,139.04249572753906,906962.1,126106273.91428985,3.7892842973981584,2.7252706286454007
AUB,34.380001068115234,1022196.95,35143132.23282413,0.9364580891284656,2.723845433492314
CR,181.75999450683594,302005.8,54892572.54903259,4.947594327265896,2.722048017601485
NMM,54.165000915527344,119757.05,6486640.722890854,1.4735712323869978,2.720522860666237
JOE,60.869998931884766,190891.65,11619574.53160572,1.6547401408588318,2.718482289954584
BN,46.505001068115234,4621447.2,214920406.97223815,1.2624996730259486,2.7147610881177764
VTS,21.329999923706055,345610.3,7371867.6726320265,0.5789286749703544,2.7141522599207137
LXP,48.79999923706055,854434.0,41696378.54811859,1.3242860521589006,2.713700968981139
MANH,178.33999633789062,488016.3,87032825.15483093,4.838798522949219,2.7132435921897313
ARLP,23.655000686645508,278118.65,6578896.856718922,0.6407143729073661,2.708578965584571
CSCO,76.65010070800781,24561945.15,1882675569.332064,2.074999673025949,2.7071062579949996
SIRI,20.809999465942383,3456915.45,71938408.66830797,0.5628572191510882,2.704744034579432
CBU,58.060001373291016,214697.5,12465337.144842148,1.5702710832868303,2.7045660457204064
ETD,23.9950008392334,322706.6,7743345.137826156,0.648564338684082,2.7029144238396396
BSTZ,22.295000076293945,203432.6,4535529.832520676,0.6022908043319529,2.7014613243817065
JD,30.030000686645508,13178329.2,395745234.9248405,0.8109284809657505,2.7003944802651123
HCSG,18.940000534057617,535605.6,10144370.35004425,0.5111925942557198,2.699010453228347
AIO,23.11240005493164,82509.8,1906999.5060523988,0.621905747013898,2.690788258838562
TILE,27.701799392700195,401270.45,11115913.508118534,0.745262117517363,2.690302196447751
OMAB,105.76499938964844,66785.9,7063610.672737121,2.844576016624175,2.689524921325327
CATY,48.86000061035156,373637.55,18255930.92105026,1.313399297014822,2.6880869435285333
ARMK,36.97999954223633,3141129.2,116158956.37810516,0.9935711451939174,2.6867797660709005
ECC,6.276000022888184,1751491.05,10992357.86988845,0.16828557423182897,2.68141449359627
AFYA,15.145000457763672,85454.4,1294206.9271179198,0.4058570861816406,2.6798090057078143
PEN,288.20001220703125,514408.9,148252651.25940552,7.708851405552456,2.6748268837735956
GDEN,28.655000686645508,662038.3,18970707.941085625,0.7664285387311663,2.674676392830644
CACI,613.1799926757812,208171.25,127646445.55030823,16.397857666015625,2.674232339913606
GMRE,33.27000045776367,166586.55,5542334.59475727,0.8896359034946987,2.673988251440192
EWBC,107.83000183105469,545822.0,58855987.25942993,2.883050101143973,2.6736993899537005
CF,78.37999725341797,2626599.65,205872873.3528286,2.0928039560167124,2.670074035917946
NVGS,17.645000457763672,327810.4,5784214.658059693,0.4701105553544677,2.6642705761315097
SJM,101.19499969482422,1787282.3,180864031.80306473,2.6954949317641117,2.663664153261495
HUBG,39.77000045776367,564969.75,22468847.216122627,1.0592853001185827,2.6635285087400473
HTH,34.599998474121094,350101.25,12113502.715787888,0.919642584664481,2.6579266624890847
CX,10.744999885559082,8047311.4,86468360.0720583,0.28535727092197966,2.655721488703692
GEHC,80.0199966430664,4087123.2,327051584.74379885,2.124286106654576,2.6546940711958174
GPN,78.77999877929688,2195872.95,172990868.32049105,2.087144034249442,2.649332402373604
TT,410.93499755859375,1125882.05,462664337.46801454,10.875717163085938,2.6465784680544777
PBI,9.5649995803833,3026065.1,28944311.411712553,0.2521426337105887,2.6360966520866747
KNF,74.81999969482422,664345.7,49706345.07125778,1.9692856924874442,2.6320311421007294
CLH,239.17999267578125,601865.85,143954269.59480286,6.284287588936942,2.627430295750349
TENB,26.500999450683594,1052621.4,27895519.143177792,0.6953567777361188,2.623888880229315
LPX,81.9000015258789,1065949.7,87301282.05651017,2.1471844309630135,2.6217147630754836
ITGR,70.45999908447266,753367.65,53082283.92927132,1.8443990434919084,2.6176540838167006
CCAP,14.170000076293945,175520.15,2487120.5388911245,0.3706428664071219,2.615687116524425
ONB,21.780000686645508,2458768.85,53551987.24130259,0.5696430206298828,2.6154407836137565
CCBG,42.130001068115234,45939.2,1935418.5450683592,1.1018188449793556,2.615283211595341
KN,22.89310073852539,649233.6,14862970.207635498,0.5985710961478097,2.614635312989783
MBWM,46.63999938964844,54200.8,2527925.278918457,1.2185712541852678,2.612717131500917
RLGT,6.290999889373779,164854.85,1037101.843112731,0.16435721942356654,2.6125770515619426
ENSG,182.14999389648438,452637.95,82447999.8298172,4.756428309849331,2.6112700901611907
JBHT,184.99000549316406,1238866.7,229177957.63829803,4.818572998046875,2.604774774291758
BSRR,31.6299991607666,40234.1,1272604.5492341996,0.8217859268188477,2.5981218736109835
EPAC,36.79999923706055,323256.0,11895820.553375244,0.9560715811593192,2.598020654838706
LYV,129.47999572753906,3562317.5,461248854.68013763,3.363673618861607,2.597832661301354
COLB,28.05500030517578,2861102.3,80268225.89963913,0.7287622516032916,2.597619831317002
BFAM,104.22000122070312,712795.65,74287563.51311187,2.7037876674107144,2.5943078446957566
IOSP,74.2699966430664,267635.1,19877257.97856674,1.9264074779403078,2.5937896391707334
XHR,13.680000305175781,887870.35,12146066.658956528,0.35464279992239817,2.5924180702556
JXN,98.2300033569336,564804.15,55480713.55051003,2.545714787074498,2.5915857681733527
LOW,243.2899932861328,3518657.9,856054256.8671981,6.304186139787946,2.59122294946739
WBS,60.77000045776367,1007650.6,61234927.42326584,1.5735713413783483,2.5893883980995045
R,172.05999755859375,321248.7,55274050.53770142,4.45364025786823,2.5884228298629237
ZION,54.20000076293945,1376588.85,74611116.72025394,1.4023933991670217,2.5874416594583183
NOW,828.114990234375,1491590.7,1235208617.9641845,21.42535400390625,2.5872438316618807
EDU,52.869998931884766,987102.5,52188108.12066078,1.3671433585030692,2.585858494652956
BHB,30.50830078125,74960.25,2286909.8536376953,0.7883108005455343,2.583922343620067
MHK,115.07859802246094,803539.6,92470210.62352905,2.9721412658691406,2.5827054873305295
HXL,75.90499877929688,1045007.05,79321258.85460663,1.9592862810407365,2.5812348495487134
CALM,80.9749984741211,751518.7,60854225.58577346,2.0850001743861606,2.5748690505409626
VNT,35.790000915527344,1120055.4,40086783.79144134,0.9203299808148105,2.57147235896138
MTD,1458.864990234375,148759.2,217019588.85527346,37.441414969308035,2.566475665667517
PBH,59.38999938964844,456217.65,27094765.955046847,1.5236075265066964,2.5654277524243554
AHR,50.400001525878906,2197599.1,110758997.99327011,1.292785372052874,2.565050263716891
TNET,57.849998474121094,407286.3,23561511.833530426,1.469278335571289,2.5398070429138615
GPK,16.21500015258789,4960985.4,80442379.0179863,0.40999977929251535,2.5285215876305744
BPOP,116.00499725341797,526051.25,61024573.81140709,2.9310711451939175,2.5266766213449103
RBCAA,68.62999725341797,17481.35,1199745.002486038,1.730715070452009,2.521805536522609
CHKP,189.0399932861328,630905.15,119266305.32018661,4.764284406389509,2.5202521030447986
DFIN,48.099998474121094,236607.15,11380803.55396614,1.2119287763323103,2.519602525526806
NBTB,41.571998596191406,212170.15,8820337.17795372,1.0469426655849026,2.5183842512705596
AIT,258.2099914550781,244544.0,63143704.150390625,6.502518957926118,2.5183064843009335
BGC,8.65999984741211,3006403.2,26035451.25325928,0.21802579988510828,2.5176189806777134
GBX,44.869998931884766,280765.65,12597954.415609933,1.1292852674211775,2.516793613335042
ELP,10.869999885559082,248828.65,2704767.397023821,0.27357135500226704,2.5167558222857913
ADSK,309.8399963378906,1480937.3,458853607.6086456,7.778570992606027,2.510512227131336
TRMK,38.79999923706055,298058.65,11564675.392599298,0.973825246941931,2.509858933223286
HAFC,28.18899917602539,146133.3,4119351.4732898707,0.7075000490461077,2.5098445128475264
UMBF,111.893798828125,400562.45,44820454.19840088,2.8078580583844865,2.5093955945650843
APG,39.01499938964844,2780673.15,108487961.2500618,0.978928974696568,2.5091092913262996
COKE,161.75,505630.2,81785684.85000001,4.0557131086077005,2.507396048598269
OXY,41.944000244140625,8874253.75,372221701.45656586,1.048571995326451,2.49993321863222
FWONK,93.7300033569336,1552392.3,145505735.49027786,2.342357635498047,2.4990478519221915
TWN,55.869998931884766,23721.7,1325331.3536624908,1.395714351109096,2.4981463715628744
TRGP,173.27000427246094,1581295.05,273991000.06952137,4.327501569475446,2.497548024914112
TKR,80.12999725341797,614795.85,49263589.77191276,2.000163926067656,2.4961487515617486
BANR,63.89500045776367,181887.05,11621673.143011283,1.5919720785958427,2.4915440444329904
VCTR,61.345001220703125,411630.6,25251479.659478758,1.5280718122209822,2.49094756184515
CMI,502.54998779296875,1008107.05,506624185.67150575,12.510332621560739,2.4893707940382073
PCH,38.93000030517578,593937.2,23121975.377255246,0.9678576333182198,2.4861485377115247
IMO,95.8499984741211,482433.5,46241250.2388649,2.3821422031947543,2.48528142004918
HG,26.709999084472656,511422.2,13660086.493778992,0.6620642798287528,2.4787132254663056
TDS,39.7599983215332,881697.95,35056309.012099266,0.9853570120675224,2.4782622074052583
IQV,227.90249633789062,1327225.55,302478016.0484299,5.646428789411273,2.4775633791390415
HE,11.3149995803833,1862141.85,21070134.251364183,0.27890716280256,2.464933037082021
PFE,25.15999984741211,84847979.45,2134775150.015226,0.6200000217982701,2.464229036400577
APAM,41.59000015258789,414960.8,17258219.735317994,1.0243291644208914,2.4629217616320536
DLR,156.3000030517578,1804402.1,282028053.7365982,3.848433358328683,2.462209394234175
SUN,54.7400016784668,810960.6,44391984.605170436,1.3457153865269251,2.458376589813464
RUSHB,53.29999923706055,33997.05,1812042.7390623095,1.310000283377511,2.457786683168734
CPF,30.431800842285156,131994.1,4016818.1635566712,0.7477718614865664,2.4572054258699447
CQP,54.31999969482422,133417.1,7247216.831284333,1.3324999128069197,2.4530558179179898
DG,109.54000091552734,2790867.75,305711655.89011574,2.6850002833775113,2.4511596320398708
CI,273.8949890136719,2214972.25,606669800.0793381,6.689993722098214,2.442539655869452
GILD,123.53500366210938,7022084.45,867473228.2463913,3.015001024518694,2.4406046344283667
FNB,16.7549991607666,5236404.65,87735955.51618433,0.4088069107463766,2.4399100639983096
HSHP,9.34000015258789,138272.6,1291466.1050987244,0.22785040310450963,2.439511770686403
ALX,212.46499633789062,52919.1,11243456.387704467,5.166422162737165,2.431658038635607
TDG,1337.52001953125,309937.0,414546942.29345703,32.489981515066965,2.429121137674894
CPRT,38.970001220703125,10288343.65,400936764.59951323,0.9453577314104352,2.4258601534459445
RYAN,57.279998779296875,1190701.15,68203360.41850738,1.3893571581159319,2.425553749519452
TTC,70.33000183105469,697658.45,49066320.06595077,1.7025010245186942,2.42073223403066
DGICA,20.0,111179.8,2223596.0,0.48142828260149273,2.407141413007464
ACN,262.13751220703125,3485845.75,913770932.842453,6.309288024902344,2.406861945008232
FTNT,82.90499877929688,5642714.0,467809197.2819214,1.9942872183663505,2.4055090136065065
BUSE,23.56999969482422,363926.8,8577754.564938353,0.5664288657052177,2.4031772296950895
PSMT,123.6500015258789,170116.7,21034930.214577485,2.9710709708077565,2.4028070636019656
LBTYA,11.40999984741211,1820728.45,20774511.336678885,0.27357169560023714,2.3976485474036675
SWBI,8.645000457763672,476815.65,4122071.5125188828,0.20678561074393137,2.3919676089574624
VTRS,10.744999885559082,9054969.1,97295641.94324102,0.2565636749851984,2.3877494436273685
CCNE,26.389999389648438,99987.7,2638675.341972351,0.6298032669579161,2.386522476408084
KBR,43.654998779296875,1056631.15,46127231.56341705,1.0382137298583984,2.3782241642182
IRMD,92.80999755859375,77585.3,7200691.5035827635,2.2044259762980607,2.3752031400564797
CNXN,58.41999816894531,74212.5,4335494.114112854,1.3857075827462333,2.3719747110208615
ASB,25.735000610351562,1428012.45,36749901.27233963,0.6084529947319106,2.3643014583305217
CIGI,143.2100067138672,128984.1,18471813.82698212,3.3807144165039062,2.3606691278623813
FHN,22.559999465942383,6097699.8,137564104.23147696,0.5307143075125558,2.3524570925356034
AXP,362.0799865722656,2469675.55,894220089.9818527,8.510083879743304,2.350332577148619
UTHR,475.80499267578125,425811.8,202603380.3802612,11.15999276297433,2.345497196280761
KAR,26.190000534057617,1094751.5,28671542.369660378,0.6135718481881278,2.342771422972045
