Ticker,Price,Volume,DollarVol,ATR,ATR%
EIC,11.40999984741211,208790.55,2382300.1436410905,0.2671429089137486,2.3413051050508034
RMT,10.310099601745605,114062.85,1175999.3443589688,0.24027844837733678,2.33051529722036
CRH,118.69000244140625,4038257.55,479300798.4685272,2.7658789498465404,2.330338607257147
CIVB,22.959999084472656,66200.9,1519972.6033912657,0.5339287349155971,2.3254736768551587
FIHL,18.799999237060547,453629.5,8528234.253908157,0.4371425083705357,2.3252262027159776
NTRS,131.36000061035156,905048.95,118887230.62439804,3.0521463666643416,2.3234975277731715
IFS,40.16999816894531,188787.3,7583585.495320129,0.9328569684709821,2.322272867794544
PAX,15.279999732971191,525044.9,8022685.931797886,0.3539787672093612,2.3166150091321382
FCF,16.610000610351562,639348.15,10619573.161727143,0.3835712160382952,2.3092787594435653
CCK,97.56999969482422,2087297.3,203657596.92400742,2.249286106654576,2.3053050258171655
CLX,106.08499908447266,2386699.75,253193040.79366112,2.4392858232770647,2.299369226873185
SLGN,39.025001525878906,1170212.35,45667538.74435234,0.8973098347069909,2.2993204346499563
SMFG,18.815000534057617,2281229.95,42921342.72755823,0.4321428026471819,2.2967993110866343
RJF,156.14999389648438,1113283.05,173839141.46255952,3.583563668387277,2.2949496051616296
HBNC,17.34000015258789,240192.45,4164937.1196504594,0.39714268275669645,2.2903268700226933
GLAD,20.904800415039062,215707.8,4509328.506967163,0.4769667473894876,2.281613495081992
MUFG,16.065000534057617,3787979.4,60853891.083999254,0.3657142775399344,2.2764660154515672
CVS,77.70999908447266,6392157.75,496734572.9003048,1.7674942016601562,2.274474613928186
TMO,581.3900146484375,1613806.65,938251071.8832458,13.209995814732142,2.2721401265758128
CMCSA,26.885000228881836,33547419.85,901922390.3456451,0.6103570120675224,2.270251094927766
CSQ,18.90999984741211,258807.95,4894058.295009041,0.4283286780313654,2.2650908592682164
PCTY,146.91000366210938,719047.8,105635314.93123169,3.327573503766741,2.2650421488111228
PFGC,94.05000305175781,1393359.15,131045432.30969466,2.128929683140346,2.2636146879960743
KRNY,7.054999828338623,290590.15,2050113.4583668949,0.1592855794089181,2.2577687212563426
MLI,111.66000366210938,597309.05,66695530.71041108,2.5171432495117188,2.2542926445970415
EXPO,73.37000274658203,378848.25,27796097.143037796,1.6524996076311385,2.252282330339862
NBHC,37.66999816894531,278301.3,10483609.461415099,0.8475277980400305,2.2498748055122606
WMT,111.63500213623047,20190863.35,2254007073.2095876,2.5099994114467075,2.2483982294224387
ZTO,20.389999389648438,1523724.85,31068748.76149216,0.4575004577636719,2.243749246976118
CSV,42.10499954223633,77619.45,3268166.9067186355,0.9446571895054409,2.2435748718102637
ZBH,94.30999755859375,2606979.95,245864272.7198029,2.1149994986397878,2.2426037041574114
HQH,18.795000076293945,222145.25,4175219.9906983376,0.42105422842065593,2.240245952176025
CWEN,35.18000030517578,1198013.4,42146111.77760467,0.7876364220309807,2.23887554064376
WASH,28.920000076293945,98443.0,2846971.567510605,0.6471425465175084,2.2376989792886564
VRTX,433.94000244140625,1385276.1,601126714.2160218,9.692145211356026,2.2335219516123614
AVT,48.119998931884766,775480.4,37316116.01969757,1.070357186453683,2.224349979659817
VRSN,255.6750030517578,971035.85,248269593.91211623,5.669935303602257,2.217633806952359
DPZ,424.5150146484375,482007.5,204619420.92315674,9.414005824497767,2.2175907799854815
PFBC,95.5,68151.4,6508458.699999999,2.11321531023298,2.2127909007675184
FFBC,25.209999084472656,466275.65,11754808.709611893,0.5568906307942137,2.2090069457289823
GLRE,13.649999618530273,114396.35,1561510.1338612558,0.3014285223824637,2.2082676249548436
JBSS,71.43000030517578,59017.0,4215584.328010559,1.5766491306614085,2.207264628202956
SXT,95.19999694824219,311625.9,29666784.728993226,2.099642072405134,2.2055064492771526
AWK,130.92010498046875,2144895.95,280810002.94618225,2.8808135854988444,2.2004363546214822
DHIL,115.76000213623047,28669.0,3318723.5012435913,2.5428629340318887,2.1966680089029
TCOM,70.02999877929688,2079210.75,145607126.28440094,1.538100106375558,2.196344614003149
CASY,565.5850219726562,271321.45,153455348.25990295,12.41107177734375,2.1943777319378475
GSBC,60.91999816894531,44842.1,2731780.6498916624,1.3317857469831194,2.186122434360172
OCS,18.795000076293945,108696.75,2042955.424542904,0.4103573390415737,2.1833324680809962
FDP,36.52519989013672,271450.75,9914792.90407753,0.7964286804199219,2.180490956423184
WDFC,197.03500366210938,96103.35,18935723.91919098,4.275000435965402,2.16966546883035
STT,118.79000091552734,1449862.9,172229215.21838912,2.577142987932478,2.169494880099469
GFL,44.834999084472656,1564245.1,70132927.62639084,0.9717859540666852,2.1674717830054244
UBSI,37.79499816894531,628229.0,23743913.904678345,0.8189141409737724,2.1667262353425443
PFG,84.31999969482422,1335333.7,112595337.17648849,1.8250007629394531,2.1643747266895166
BSX,100.25,8289211.05,830993407.7624999,2.1664297921316966,2.1610272240715176
SKT,33.07500076293945,749978.85,24805551.035938453,0.7139287676130023,2.1585147426903752
ICL,5.59499979019165,917541.0,5133641.702492237,0.12071425574166435,2.157538163867016
PPG,99.30000305175781,2152940.95,213787042.9052544,2.136277335030692,2.15133662575741
BST,41.175899505615234,140893.65,5801422.773379326,0.882969902387816,2.144385218026394
WAB,207.4949951171875,877368.6,182049593.37297362,4.442140851702009,2.140842408846155
FMNB,13.619999885559082,173476.05,2362743.7811472416,0.29142836162022184,2.139708987290194
ACIW,46.59000015258789,735600.1,34271608.77124367,0.9964288984026227,2.1387183840721127
LDOS,187.39999389648438,779275.1,146036148.98368225,4.007140023367746,2.138281832378928
BFST,26.40999984741211,115645.55,3054198.9578538896,0.5645916153578826,2.137794845209764
EG,313.235595703125,437689.2,137099837.2948242,6.664280482700893,2.1275616737432013
MCK,828.9749755859375,786343.45,651859042.2659118,17.63290060542479,2.1270727253209873
GCMG,10.835000038146973,1005824.05,10898103.620119143,0.2304483208700452,2.1268880485343957
AWI,189.6199951171875,303248.0,57501884.279296875,4.025715419224331,2.1230437310877415
FWONA,86.16000366210938,105466.75,9087015.566230774,1.828857421875,2.1226292295055664
CASH,72.72000122070312,172076.05,12513370.56605377,1.5432139805385046,2.122131400761249
HSY,181.98500061035156,1722284.0,313429854.79119873,3.8445810146932593,2.112581257685571
GABC,39.61000061035156,89091.8,3528926.2523773196,0.836071286882673,2.110758076242434
CHRW,159.91000366210938,1357813.95,217128033.7169632,3.373571123395647,2.109668592419033
SAIC,87.30999755859375,445556.0,38901493.2722168,1.8414290291922433,2.1090700729391956
SPFI,38.31999969482422,39120.45,1499095.632061386,0.807142802647182,2.1063225706554496
BCS,23.124000549316406,5582100.1,129080485.77873915,0.48678575243268696,2.105110451777244
FBP,19.885000228881836,1188389.55,23631126.47375078,0.4185717446463449,2.1049622319762067
OBDC,13.175000190734863,7113487.45,93720198.51054005,0.27728564398629324,2.104634838497312
RGA,192.44000244140625,357316.1,68761911.15635376,4.049286978585379,2.104181525261775
SHG,55.97999954223633,189263.5,10594970.643362045,1.1750003269740514,2.098964516938815
GEF,65.2300033569336,228365.85,14896305.162108993,1.3678572518484933,2.0969755962814887
CNO,40.33000183105469,609731.4,24590468.47845154,0.8453568049839565,2.0960990989418193
CBSH,51.22999954223633,1114008.6,57070660.06804734,1.0736891481663429,2.095821116065295
BHFAP,16.25,98511.4,1600810.25,0.339928354535784,2.0918667971432865
CADE,40.689998626708984,2902979.8,118122244.07536392,0.8507145472935268,2.0907214942374472
KREF,8.385000228881836,827892.6,6941879.640489578,0.17521429061889648,2.0896158119993498
MSA,164.36000061035156,206112.2,33876601.3178009,3.4232817437124106,2.082794920296933
STZ,137.93499755859375,2227528.25,307254103.7254486,2.869999476841518,2.080689837705883
NCDL,14.59000015258789,224165.8,3270579.0562049863,0.3035001073564802,2.0801926263355597
FHI,50.400001525878906,521734.55,26295422.116103742,1.0482145036969865,2.079790618972024
SMBC,57.23500061035156,56991.3,3261897.0902847294,1.1900492526539916,2.079233406068591
FITB,43.939998626708984,6521408.5,286550680.5342083,0.9118213653564453,2.07515110117048
CMA,81.36000061035156,1306570.55,106302580.74546738,1.6878574916294642,2.074554423509573
ASR,302.7650146484375,57392.8,17376531.932714846,6.279639107840402,2.0740966769665072
RPM,104.77749633789062,773237.1,81017847.41357116,2.1712499346051897,2.072248345773845
CHCO,122.19499969482422,90951.9,11113867.392743682,2.5305698939732144,2.070927534099745
FCN,165.52999877929688,263352.4,43592722.450524904,3.426786150251116,2.070190403867574
TROW,102.62000274658203,1599984.95,164190459.96348992,2.116429465157645,2.0623946682053047
NXG,50.289100646972656,43934.7,2209436.5501945494,1.0368973667932515,2.0618729574669206
GOOD,10.805000305175781,568988.5,6147920.91614151,0.22229350372374793,2.0573206612244657
UPS,95.13999938964844,6179704.95,587937125.1712074,1.95285670093606,2.052613741290961
BNL,17.440000534057617,1725317.4,30089536.377418898,0.3575717381068638,2.0502966006714374
HOMB,28.239999771118164,843145.1,23810417.4310194,0.5785711833408901,2.0487648301350587
BKH,71.55000305175781,1382243.55,98899530.22077255,1.465391371890259,2.0480661207382824
NEE,84.5199966430664,9109995.7,769976805.9823493,1.7284696909678618,2.0450423090612566
QSR,71.18350219726562,2686128.25,191208016.18601227,1.4525713239397322,2.0406010930936325
YEXT,8.520000457763672,726176.65,6187025.39041729,0.1735713141305106,2.0372218873808556
GOF,12.255000114440918,1885446.25,23106144.0095222,0.24938296136546637,2.034948666149755
TOWN,33.82500076293945,262157.95,8867492.858760644,0.6871427808489118,2.0314641991132887
AVY,172.5,688574.15,118779040.875,3.5028599330357144,2.030643439440994
AIG,76.66999816894531,4101719.55,314478830.3880272,1.5564286368233817,2.0300360949451584
CWT,44.970001220703125,372492.05,16750967.943202209,0.9092859540666852,2.0219833875567508
KOF,88.17500305175781,126616.85,11164441.135153962,1.782357897077288,2.0213868277736973
NWS,28.950000762939453,792858.7,22953259.969903182,0.5849997656685966,2.02072452591258
KR,66.61499786376953,5841889.65,389157466.5551274,1.3440027404164994,2.0175677903120874
AM,17.860000610351562,2278140.4,40687588.93446655,0.36032131740025114,2.0174765122427307
GRMN,197.82000732421875,1104822.65,218556024.71496275,3.9799979073660716,2.0119289050692535
MKC,65.44000244140625,2309444.8,151130073.35029295,1.3160711015973772,2.0111110215433787
BCSF,14.239999771118164,416144.5,5925897.584752083,0.2861573355538504,2.009531883099044
BK,112.24500274658203,3117957.9,349975193.0492271,2.253929683140346,2.008044570348572
MDLZ,55.68000030517578,9019958.65,502231300.38467294,1.117142813546317,2.006362800688548
SAFT,75.97000122070312,96231.45,7310703.373970032,1.5229137202420904,2.0046251096111214
GNTX,22.78499984741211,2140213.25,48764758.574679375,0.455714362008231,2.000063046127211
VLTO,102.34500122070312,1780584.45,182233917.708815,2.045928410121373,1.999050648022765
SYK,366.32000732421875,1746805.35,639889748.6059846,7.319287981305804,1.9980584830103814
VOD,12.375,5404726.2,66883486.725,0.24716534095592937,1.9972956844923586
GEN,26.315000534057617,5295894.9,139361477.12181303,0.5252796055186449,1.9961223441314897
SHW,336.67498779296875,1887838.3,635587936.6075989,6.712720867828133,1.9938282056034353
AEG,7.920000076293945,5453165.55,43189071.572043516,0.15785002708435059,1.9930558783304246
VRE,14.779999732971191,642398.6,9494651.136461066,0.29428577423095703,1.9911081160202255
CTSH,77.59500122070312,4506093.6,349650338.3926025,1.5442956741027964,1.9901999482033168
ETG,22.239999771118164,94835.55,2109142.610293865,0.4425992300749009,1.990104472256693
BCH,38.380001068115234,306414.0,11760169.647285461,0.7621432713099888,1.9857823087533755
ITUB,7.880000114440918,20340157.15,160280440.66974625,0.15642145701817103,1.9850438419602618
CUBE,36.78499984741211,1712181.7,62982603.57324181,0.7278575897216797,1.9786804206630593
ATR,120.9000015258789,615005.75,74354196.1134243,2.386071341378348,1.9735908281751382
CFR,124.08000183105469,453337.7,56250142.64608612,2.4464742972919993,1.9716910551170679
CTRE,37.46500015258789,1801863.35,67506810.68269253,0.7385000501360212,1.9711732206813013
PNC,192.64999389648438,1743301.15,335846955.9072342,3.7925000871930803,1.9685960069279238
UHT,40.63999938964844,103841.25,4220108.336620331,0.7985719953264508,1.9649901754916315
APLE,11.824999809265137,2786201.65,32946833.979824208,0.23224058432151434,1.9639796031078915
AER,135.50999450683594,1334608.75,180852824.38127518,2.654996599469866,1.9592625688844907
BSAC,30.594999313354492,309496.1,9469032.966985893,0.5989284515380859,1.9576024349726266
BY,28.575000762939453,189406.6,5412293.739505768,0.5592857088361468,1.9572552717531901
SBAC,187.17999267578125,851755.8,159431644.4055542,3.658247534744498,1.9544009391436574
TS,39.7400016784668,982139.8,39030237.300489046,0.7757143293108258,1.9519735695712068
NI,42.369998931884766,3401707.4,144130338.9045845,0.8221430097307477,1.9403894983628593
MORN,216.8563995361328,341831.55,74128359.18085556,4.196072169712612,1.9349542732832556
UTL,50.1150016784668,124342.0,6231399.538703918,0.9684015409679405,1.9323585923055835
TRNO,62.63999938964844,644971.55,40401017.49834061,1.2078571319580078,1.9282521451582453
IEX,175.41000366210938,601183.55,105453608.70709993,3.370000566755022,1.9212134407377484
MCRI,96.8499984741211,79808.15,7729419.205722427,1.8549048754144448,1.9152348008658842
TFC,46.5901985168457,7661946.7,356971617.77849084,0.8857687614557044,1.9011912154343693
KHC,24.78499984741211,15751739.45,390406859.8647253,0.4711216458751531,1.900833765485557
ETR,93.2750015258789,2348697.65,219074776.8875782,1.772401446204782,1.9001891366499026
CNI,95.68000030517578,1283467.95,122802213.84768333,1.815000261579241,1.8969484278743873
IGIC,24.1200008392334,94711.35,2284437.8414849285,0.457071168082101,1.8949881931124675
CBL,33.29999923706055,139258.5,4637307.943754196,0.6307774121073988,1.8942265061837844
YORW,32.20000076293945,78282.0,2520680.4597244263,0.6092858995710101,1.8921921898594078
GL,131.8896026611328,483045.95,63708738.412569426,2.4928599766322543,1.8901110673880945
NCV,15.329999923706055,85469.05,1310240.529979229,0.28921649438271374,1.8866046694199536
ORI,45.290000915527344,1858427.7,84168192.23444137,0.8510714939662388,1.8791598073791498
TM,196.7449951171875,255325.4,50233994.576293945,3.6856416974748885,1.8733089984218427
INFY,17.434999465942383,9812896.65,171087847.8520978,0.3260714667184012,1.8702120832028177
AGD,11.75,89889.85,1056205.7375,0.21959533244676482,1.8688964463554454
CET,49.9911994934082,60356.8,3017308.8295837403,0.9310016790173131,1.8623311471853647
ETY,15.6850004196167,178124.15,2793877.367493868,0.2919051863172792,1.861046723034851
SNA,340.239990234375,261487.15,88968385.36241455,6.326765173921643,1.8595007510914394
FNF,58.832000732421875,1128098.35,66368282.953443915,1.0921429225376673,1.8563756271096787
BXSL,27.295000076293945,1516140.15,41383045.50992231,0.5064927509852818,1.8556246549534805
G,44.25,2371947.3,104958668.02499999,0.8192860739571708,1.8514939524455838
MVBF,27.1299991607666,46904.35,1272514.9761363028,0.5007645107776921,1.8457962634287906
NOC,547.0399780273438,711392.0,389159864.0488281,10.091691767339999,1.8447814003889067
BHP,55.9900016784668,2635962.85,147587564.39587614,1.0296423775809151,1.8389754361748938
MFA,9.539999961853027,1216536.55,11605758.640592813,0.17535720552716935,1.8381258514503012
PSA,271.710693359375,900109.75,244569444.2720337,4.962500435965402,1.8263912894299703
MFIC,12.104999542236328,529158.75,6405466.426520348,0.2205641610281808,1.8220914446018464
PUK,29.219999313354492,1007679.05,29444381.149081707,0.5303570883614677,1.8150482574415299
QGEN,46.939998626708984,1282599.2,60205204.68661804,0.851428713117327,1.8138660801597508
HON,192.60000610351562,3813976.9,734571974.2186676,3.490216830277394,1.8121582137445662
FAF,65.41500091552734,546481.75,35748104.176568985,1.1832144601004464,1.8087815386999262
WSR,13.1850004196167,232330.15,3063273.1252396107,0.23713149520028423,1.7984944076867755
CSX,34.6349983215332,12983368.75,449678954.86409664,0.6223695224618234,1.7969382203633169
NOMD,12.180000305175781,2016322.7,24558811.101332854,0.2187143053327288,1.7956839068369164
BHFAL,16.934999465942383,65832.9,1114880.1263414382,0.3040769344100647,1.7955532565654186
MAIN,58.119998931884766,457286.0,26577461.831565857,1.040707996913365,1.7906194357179008
AZN,90.19000244140625,5284838.15,476639565.6509369,1.611428941999163,1.7867046217745257
HLN,9.675000190734863,8621458.5,83412612.63191271,0.1723214558192662,1.7811002834324237
GD,335.1199951171875,1010996.25,338805058.3634949,5.922136579241071,1.76716897395817
WELL,203.375,3317479.15,674692322.13125,3.5928540910993303,1.7666154104975196
TMUS,208.88999938964844,4833260.85,1009619856.0065116,3.6874725680939764,1.7652700363197518
WDS,16.6200008392334,625088.9,10388978.042595482,0.29321411677769255,1.7642244402631277
AON,346.9800109863281,1124460.3,390165247.24768984,6.087147303989956,1.7543221831962545
BP,36.279998779296875,6903632.5,250463778.67271423,0.6338730088512529,1.7471693224338571
RIV,11.614999771118164,98556.25,1144730.8211922646,0.20104128545621439,1.730876361755282
MITT,8.300000190734863,180274.05,1496274.649384546,0.14364283425467356,1.7306365175150162
IVR,8.175000190734863,1297169.9,10604364.179915523,0.1414285387311663,1.7300126658278778
DCI,88.45500183105469,670114.3,59274961.63351593,1.5292854309082031,1.7288851950159625
AXS,101.44999694824219,608843.9,61767211.796955876,1.7407139369419642,1.715834390640783
SLRC,15.84469985961914,257491.45,4079874.7416681293,0.27071421486990793,1.708547446580759
SSNC,85.70500183105469,1230347.1,105446900.45833284,1.4616825013021264,1.7054809755251583
RITM,11.359999656677246,5619784.65,63840751.69460006,0.1935713631766183,1.7039733188974158
UVV,52.97999954223633,203743.05,10794306.695733832,0.9021429334368024,1.7027990585722876
BXMT,19.540000915527344,1107526.8,21641074.68597107,0.33249991280691965,1.7016371403683026
SWX,81.24500274658203,368429.3,29933039.490421295,1.3819834367503177,1.7010073112570085
GSK,48.209999084472656,4523198.05,218063373.84938848,0.8195996901993244,1.700061617431764
NLOP,29.059999465942383,93524.05,2717808.8430527686,0.4938572474888393,1.6994399744144115
FE,45.7599983215332,4447346.25,203510556.935277,0.7753568376813617,1.6943987458944099
ALEX,15.432499885559082,422330.2,6517610.763168144,0.2603857857840402,1.6872560357359567
THW,12.5600004196167,151002.5,1896591.4633631706,0.2118827674314186,1.6869646524891178
PPL,35.2400016784668,6824120.8,240482028.44606018,0.593214579990932,1.6833557086730004
TGNA,19.395000457763672,1668894.9,32368217.349459454,0.32642827715192524,1.6830537223383175
ESS,259.7650146484375,427476.35,111043400.3196106,4.349642072405134,1.6744526118314589
NFJ,12.910099983215332,193887.45,2503106.3649906637,0.21570696149553573,1.6708388143854849
KT,18.3799991607666,1580423.75,29048187.198655605,0.30642850058419363,1.6671845189105707
KIM,20.30500030517578,4913182.65,99762175.20763436,0.33678572518484934,1.658634425624717
BUI,26.190000534057617,45602.1,1194319.0233541487,0.43400274425531193,1.6571314830289234
POR,49.67499923706055,1295191.3,64338626.83934746,0.8196430206298828,1.6500111388393937
OGE,44.60499954223633,1405906.95,62710478.86117687,0.733964375087193,1.64547558036001
SCD,14.649999618530273,97410.5,1427063.7878408432,0.24061903953715053,1.642450824591148
XEL,78.83999633789062,4393567.8,346388869.26227415,1.2907148088727678,1.6371320000333995
ACT,38.939998626708984,269643.9,10499933.095700456,0.637384612811001,1.6368377896495823
BMO,125.58000183105469,602244.9,75629915.64474335,2.0525000435965404,1.6344163192144319
CTAS,184.61000061035156,2264305.5,418013439.7370224,3.014211914073964,1.6327457364760711
SEVN,8.6899995803833,154723.7,1344548.8880753517,0.14185707909720285,1.6324175598055182
COST,914.8759765625,2420363.2,2214332146.2359376,14.926435198102679,1.631525537940822
CHW,7.269999980926514,163543.25,1188959.42438066,0.11847054340566254,1.6295810690024823
PAA,17.514999389648438,2442669.4,42783353.05011291,0.28535761151994976,1.6292185067879554
TY,34.40119934082031,35670.4,1227104.540966797,0.560356685093471,1.6288870615872808
BBDC,8.994999885559082,588892.95,5297092.0178565495,0.14627129690987722,1.626140064156163
LTC,35.880001068115234,419311.25,15044888.097872734,0.5822830151761862,1.6228623128264956
RTO,27.670000076293945,921760.25,25505106.187824726,0.4478574480329241,1.6185668478426296
MKL,2070.1201171875,44107.8,91308444.10488282,33.438528878348215,1.6152941368338742
GTY,28.459999084472656,359085.0,10219558.771247864,0.45964268275669645,1.6150481291036671
WES,38.88999938964844,1470703.0,57195638.772354126,0.6242858341761998,1.6052605913446463
RCI,38.654998779296875,839567.9,32453496.149636842,0.6192853110177177,1.6020833800915784
GBDC,14.055000305175781,1365137.7,19187010.790106963,0.22428573880876815,1.5957718529979288
EVT,24.30500030517578,134960.55,3280216.208936691,0.38680867261653595,1.5914777525600956
RELX,39.66450119018555,2118186.5,84016810.95028496,0.6307141440255302,1.5901224649248633
NDMO,10.550000190734863,147502.95,1556156.1506339551,0.16750022343226842,1.5876798142560142
HSBC,72.06999969482422,1821268.85,131258845.46369286,1.1414288112095423,1.5837780158774097
AIZ,223.07000732421875,273347.4,60975606.52005616,3.5326696516828866,1.5836596295746588
BUD,61.45500183105469,1959134.25,120398598.92103195,0.9674783434186663,1.574287388483611
ARCC,20.594999313354492,4035653.55,83114282.09118661,0.3239288330078125,1.5728518757355148
CM,86.30000305175781,885654.1,76431951.53280182,1.352501460484096,1.5672090529046014
NML,8.543700218200684,197117.6,1684113.6821311952,0.13314312881563403,1.5583778154106884
HIG,135.30999755859375,1326305.5,179462393.96694946,2.0964327171742343,1.549355372847752
PAGP,18.68000030517578,1333315.85,24906340.484895706,0.2892852510724749,1.5486362224112002
OTIS,87.34500122070312,2230583.8,194830344.7338806,1.3507151857907433,1.546413838128824
RSG,213.5850067138672,1513859.9,323337776.90535426,3.297143118722098,1.543714687398059
CPZ,14.8100004196167,71893.25,1064739.0626676083,0.22850957847152767,1.5429410668270716
UDR,36.154998779296875,2657914.2,96096884.65647584,0.5550000326974052,1.53505753405034
EVRG,74.5999984741211,2047732.15,152760815.2654087,1.1436783390353773,1.5330809147832918
LIN,406.94000244140625,2656140.5,1080889821.554718,6.230002267020089,1.5309387697556531
MSDL,17.075000762939453,725430.95,12386734.024709892,0.2594285692487444,1.5193473362052365
ETV,14.35099983215332,216725.55,3110228.3316733357,0.2177439633550182,1.5172738199547902
AFL,109.02999877929688,2399472.6,261614494.6489563,1.652952188088045,1.5160526521090958
PMT,12.925000190734863,707535.2,9144892.59495163,0.19571420124598912,1.5142297745286268
EQR,61.880001068115234,2163650.65,133886704.53302822,0.9339288984026227,1.5092580515223135
TD,84.43000030517578,1771328.9,149553299.56756666,1.2696429661342077,1.5037817855561175
DUK,119.53500366210938,3479628.7,415937429.39728093,1.7965533299465153,1.502951666797826
DTE,131.6300048828125,1512304.5,199064648.71929932,1.9510705130440849,1.48223842639912
NSC,289.7409973144531,1366504.7,395932434.61288756,4.2403564453125,1.463498947203002
