symbol,date,entry_time,exit_time,side,entry_price,exit_price,qty,pnl,exit_reason,hold_duration_bars,hold_duration_days,entry_rsi,entry_atr,sl_px,tp_px
ADBE,2025-08-26,2025-08-26 14:45:00+00:00,2025-08-26 15:15:00+00:00,LONG,355.475,354.51596596669566,1,-0.9590340333043628,SL,2,0.02,15.24785878976725,0.9590340333043468,354.51596596669566,357.3930680666087
ADBE,2025-08-26,2025-08-26 15:30:00+00:00,2025-08-26 15:45:00+00:00,LONG,354.89,353.9195161183784,1,-0.9704838816215897,SL,1,0.01,17.909761015663378,0.9704838816215929,353.9195161183784,356.83096776324317
QCOM,2025-09-02,2025-09-02 15:00:00+00:00,2025-09-02 15:15:00+00:00,LONG,156.38,155.53680975451826,12,-10.118282945780834,SL,1,0.01,29.381128902680402,0.8431902454817229,155.53680975451826,158.06638049096344
QCOM,2025-09-29,2025-09-29 15:45:00+00:00,2025-09-29 18:45:00+00:00,LONG,166.07,165.35175983889667,12,-8.61888193323989,SL,12,0.12,28.374797630457323,0.7182401611033107,165.35175983889667,167.5064803222066
QCOM,2025-11-04,2025-11-04 16:30:00+00:00,2025-11-04 17:15:00+00:00,LONG,175.63,174.7335814868483,11,-9.860603644668714,SL,3,0.03,25.90348582677187,0.8964185131517042,174.7335814868483,177.4228370263034
QCOM,2025-11-04,2025-11-04 18:00:00+00:00,2025-11-04 20:15:00+00:00,LONG,175.38,174.6221773437238,11,-8.336049219038244,SL,9,0.09,28.330563473988718,0.7578226562761982,174.6221773437238,176.8956453125524
TXN,2025-09-02,2025-09-02 14:30:00+00:00,2025-09-02 14:45:00+00:00,LONG,198.905,198.10862649996454,10,-7.963735000354575,SL,1,0.01,29.192094934927027,0.7963735000354512,198.10862649996454,200.49774700007092
TXN,2025-09-02,2025-09-02 15:00:00+00:00,2025-09-02 15:30:00+00:00,LONG,197.97,197.1647595841531,10,-8.05240415846896,SL,2,0.02,26.410336095564062,0.8052404158468938,197.1647595841531,199.5804808316938
MU,2025-09-19,2025-09-19 14:30:00+00:00,2025-09-19 14:45:00+00:00,LONG,161.0,159.67509469611906,12,-15.898863646571272,SL,1,0.01,28.49261346668159,1.3249053038809258,159.67509469611906,163.64981060776185
MU,2025-09-24,2025-09-24 15:45:00+00:00,2025-09-24 16:00:00+00:00,LONG,161.72,160.62015658675986,12,-13.198120958881645,SL,1,0.01,26.352698193671046,1.0998434132401258,160.62015658675986,163.91968682648024
MU,2025-10-10,2025-10-10 15:30:00+00:00,2025-10-10 19:45:00+00:00,LONG,183.16,181.5097810950399,10,-16.502189049600986,SL,17,0.18,23.758301732334303,1.6502189049600937,181.5097810950399,186.4604378099202
MU,2025-10-22,2025-10-22 15:30:00+00:00,2025-10-22 16:30:00+00:00,LONG,195.26,193.62249524839947,10,-16.375047516005168,SL,4,0.04,29.461235317447375,1.6375047516005274,193.62249524839947,198.53500950320105
MU,2025-11-04,2025-11-04 19:45:00+00:00,2025-11-04 20:30:00+00:00,LONG,220.03,218.5242473225007,9,-13.551774097493592,SL,3,0.03,27.73321162194138,1.505752677499294,218.5242473225007,223.04150535499858
MU,2025-11-18,2025-11-18 14:45:00+00:00,2025-11-18 15:00:00+00:00,LONG,234.795,232.21915741173686,8,-20.60674070610503,SL,1,0.01,22.53743250411617,2.5758425882631206,232.21915741173686,239.94668517652622
MU,2025-11-18,2025-11-18 15:15:00+00:00,2025-11-18 16:00:00+00:00,LONG,229.54,226.6284826662425,8,-23.292138670060012,SL,3,0.03,18.6731754949176,2.9115173337574882,226.6284826662425,235.36303466751497
MU,2025-12-12,2025-12-12 15:15:00+00:00,2025-12-12 15:30:00+00:00,LONG,246.495,244.19730723886266,8,-18.38154208909873,SL,1,0.01,24.168514654032364,2.297692761137336,244.19730723886266,251.0903855222747
MU,2025-12-12,2025-12-12 15:45:00+00:00,2025-12-12 16:00:00+00:00,LONG,245.41,243.04678532330504,8,-18.905717413559614,SL,1,0.01,24.68511639673713,2.3632146766949473,243.04678532330504,250.1364293533899
MU,2025-12-15,2025-12-15 20:30:00+00:00,2025-12-15 20:45:00+00:00,LONG,237.615,237.51,8,-0.8400000000001455,EOD,1,0.01,29.238503947819865,1.609503858711407,236.0054961412886,240.83400771742282
MU,2025-12-16,2025-12-16 14:30:00+00:00,2025-12-16 14:45:00+00:00,LONG,235.57,233.96787677488658,8,-12.816985800907332,SL,1,0.01,28.31091352956733,1.6021232251134072,233.96787677488658,238.7742464502268
TSM,2025-10-07,2025-10-07 15:45:00+00:00,2025-10-07 18:00:00+00:00,LONG,295.375,293.7679118935806,6,-9.642528638516296,SL,9,0.09,25.977765185625543,1.6070881064193596,293.7679118935806,298.5891762128387
TSM,2025-10-07,2025-10-07 18:15:00+00:00,2025-10-07 19:45:00+00:00,LONG,294.27,294.015,6,-1.5299999999999727,EOD,6,0.06,27.138179705233952,1.2625005981525972,293.0074994018474,296.7950011963052
TSM,2025-10-10,2025-10-10 15:15:00+00:00,2025-10-10 15:30:00+00:00,LONG,293.87,292.6338571406639,6,-7.41685715601659,SL,1,0.01,22.67614328126497,1.2361428593360981,292.6338571406639,296.3422857186722
TSM,2025-12-12,2025-12-12 15:30:00+00:00,2025-12-12 15:45:00+00:00,LONG,295.675,294.0691793657662,6,-9.634923805402764,SL,1,0.01,23.501493654530123,1.6058206342338082,294.0691793657662,298.88664126846766
TSM,2025-12-12,2025-12-12 16:00:00+00:00,2025-12-12 20:00:00+00:00,LONG,294.175,292.38676690211474,6,-10.729398587311607,SL,16,0.17,24.689239690885117,1.7882330978852703,292.38676690211474,297.75146619577055
CRWV,2025-09-12,2025-09-12 14:00:00+00:00,2025-09-12 15:00:00+00:00,LONG,110.525,109.04927888128833,18,-26.562980136810154,SL,4,0.04,25.923362816436537,1.475721118711672,109.04927888128833,113.47644223742336
CRWV,2025-09-12,2025-09-12 15:15:00+00:00,2025-09-12 15:45:00+00:00,LONG,107.79,106.29017892223142,18,-26.996779399834566,SL,2,0.02,23.51558862509937,1.4998210777685885,106.29017892223142,110.78964215553718
CRWV,2025-09-26,2025-09-26 14:15:00+00:00,2025-09-26 14:30:00+00:00,LONG,123.885,121.78654943445707,16,-33.57520904868693,SL,1,0.01,29.695442507978342,2.0984505655429317,121.78654943445707,128.08190113108586
CRWV,2025-09-26,2025-09-26 15:00:00+00:00,2025-09-26 15:15:00+00:00,LONG,121.995,119.84498874180109,16,-34.40018013118265,SL,1,0.01,29.575584106235766,2.1500112581989157,119.84498874180109,126.29502251639784
CRWV,2025-10-07,2025-10-07 15:30:00+00:00,2025-10-07 15:45:00+00:00,LONG,129.56,127.73366243860137,15,-27.39506342097947,SL,1,0.01,26.430688969801523,1.8263375613986348,127.73366243860137,133.21267512279726
WDC,2025-10-07,2025-10-07 14:30:00+00:00,2025-10-07 14:45:00+00:00,LONG,122.88,121.78610805236498,16,-17.50227116216024,SL,1,0.01,28.373570822551855,1.0938919476350142,121.78610805236498,125.06778389527003
WDC,2025-10-07,2025-10-07 15:00:00+00:00,2025-10-07 15:15:00+00:00,LONG,121.94,120.69664418800858,16,-19.893692991862736,SL,1,0.01,29.186168271379472,1.2433558119914152,120.69664418800858,124.42671162398283
WDC,2025-10-07,2025-10-07 15:30:00+00:00,2025-10-07 15:45:00+00:00,LONG,120.4,119.14358606006863,16,-20.10262303890204,SL,1,0.01,25.29185508387529,1.2564139399313736,119.14358606006863,122.91282787986275
WDC,2025-10-27,2025-10-27 16:00:00+00:00,2025-10-27 16:15:00+00:00,LONG,124.95,123.92955999404185,16,-16.327040095330403,SL,1,0.01,26.505579969661184,1.0204400059581482,123.92955999404185,126.9908800119163
WDC,2025-12-12,2025-12-12 16:00:00+00:00,2025-12-12 16:15:00+00:00,LONG,173.405,171.24052107867885,11,-23.80926813453263,SL,1,0.01,29.223312399423364,2.1644789213211517,171.24052107867885,177.7339578426423
NET,2025-09-17,2025-09-16 19:45:00+00:00,2025-09-17 13:30:00+00:00,LONG,218.745,217.96793716887916,9,-6.993565480087597,SL,1,0.74,25.70008682954375,0.7770628311208467,217.96793716887916,220.2991256622417
NET,2025-09-17,2025-09-17 13:45:00+00:00,2025-09-17 14:15:00+00:00,LONG,216.035,215.00436929357437,9,-9.275676357830633,SL,2,0.02,21.430787888719493,1.030630706425627,215.00436929357437,218.09626141285125
NET,2025-09-17,2025-09-17 14:30:00+00:00,2025-09-17 15:30:00+00:00,LONG,213.255,212.09157228060602,9,-10.470849474545815,SL,4,0.04,15.783336681761043,1.1634277193939893,212.09157228060602,215.58185543878798
NET,2025-11-04,2025-11-04 18:30:00+00:00,2025-11-04 19:30:00+00:00,LONG,235.275,233.4879784312358,8,-14.296172550113624,SL,4,0.04,29.684781948969288,1.7870215687641968,233.4879784312358,238.8490431375284
NET,2025-11-06,2025-11-06 15:00:00+00:00,2025-11-06 15:30:00+00:00,LONG,225.51,223.97365968716085,8,-12.290722502713152,SL,2,0.02,25.46903027940259,1.5363403128391404,223.97365968716085,228.58268062567828
NET,2025-11-06,2025-11-06 15:45:00+00:00,2025-11-06 16:30:00+00:00,LONG,223.625,221.89118452357596,8,-13.870523811392331,SL,3,0.03,25.804498339081746,1.7338154764240499,221.89118452357596,227.0926309528481
NET,2025-11-12,2025-11-12 15:00:00+00:00,2025-11-12 15:15:00+00:00,LONG,233.0,231.80828576536032,8,-9.533713877117407,SL,1,0.01,24.29724315787894,1.191714234639672,231.80828576536032,235.38342846927935
GS,2025-09-24,2025-09-24 16:15:00+00:00,2025-09-24 19:45:00+00:00,LONG,794.98,792.68,2,-4.600000000000136,EOD,12,0.15,28.700028583036726,2.395223995332013,792.584776004668,799.770447990664
GS,2025-11-13,2025-11-13 18:45:00+00:00,2025-11-13 19:45:00+00:00,LONG,815.08,811.6310597195367,2,-6.897880560926751,SL,4,0.04,28.892161584279563,3.4489402804633844,811.6310597195367,821.9778805609268
GS,2025-11-13,2025-11-13 20:00:00+00:00,2025-11-13 20:15:00+00:00,LONG,810.02,806.7148277251404,2,-6.61034454971923,SL,1,0.01,27.967626963975405,3.305172274859613,806.7148277251404,816.6303445497192
GS,2025-11-13,2025-11-13 20:30:00+00:00,2025-11-13 20:45:00+00:00,LONG,808.0,805.23,2,-5.539999999999964,EOD,1,0.01,24.456095333550607,3.2979291553636467,804.7020708446364,814.5958583107273
GS,2025-12-12,2025-12-12 19:15:00+00:00,2025-12-12 20:45:00+00:00,LONG,891.69,888.2398043365449,2,-6.900391326910267,SL,6,0.06,29.933363978479377,3.450195663455164,888.2398043365449,898.5903913269104
GS,2025-12-16,2025-12-16 15:30:00+00:00,2025-12-16 17:15:00+00:00,LONG,882.8,879.5048136972516,2,-6.590372605496668,SL,7,0.07,29.549132265667225,3.2951863027482884,879.5048136972516,889.3903726054965
FSLR,2025-10-28,2025-10-28 18:00:00+00:00,2025-10-28 18:30:00+00:00,LONG,241.15,240.0277088931226,8,-8.9783288550193,SL,2,0.02,28.893977463764756,1.1222911068774173,240.0277088931226,243.39458221375483
FSLR,2025-10-28,2025-10-28 18:45:00+00:00,2025-10-28 19:30:00+00:00,LONG,239.245,238.1059134249965,8,-9.11269260002814,SL,3,0.03,23.468595221414347,1.13908657500353,238.1059134249965,241.52317315000707
FSLR,2025-11-07,2025-11-07 15:45:00+00:00,2025-11-07 16:30:00+00:00,LONG,259.805,257.0658500667794,7,-19.174049532544416,SL,3,0.03,29.933249142032196,2.739149933220654,257.0658500667794,265.2832998664413
SHOP,2025-09-23,2025-09-23 18:00:00+00:00,2025-09-23 19:45:00+00:00,LONG,150.0,149.965,13,-0.45499999999995566,EOD,7,0.07,28.336222327033738,0.8401833293501981,149.1598166706498,151.6803666587004
SHOP,2025-10-10,2025-10-10 15:30:00+00:00,2025-10-10 16:30:00+00:00,LONG,155.48,154.29967332178379,12,-14.163920138594449,SL,4,0.04,15.551429741870422,1.1803266782162003,154.29967332178379,157.8406533564324
SHOP,2025-10-10,2025-10-10 16:45:00+00:00,2025-10-10 17:00:00+00:00,LONG,154.07,152.78593284543842,12,-15.40880585473883,SL,1,0.01,18.854681055782095,1.2840671545615785,152.78593284543842,156.63813430912316
BURL,2025-09-09,2025-09-09 14:30:00+00:00,2025-09-09 16:45:00+00:00,LONG,283.65,282.70474552897434,7,-6.616781297179443,SL,9,0.09,19.264591737338137,0.9452544710256472,282.70474552897434,285.54050894205125
BURL,2025-10-31,2025-10-30 19:45:00+00:00,2025-10-31 13:30:00+00:00,LONG,273.11,271.93055541753534,7,-8.25611207725268,SL,1,0.74,28.67208187600386,1.1794445824646467,271.93055541753534,275.4688891649293
BURL,2025-11-17,2025-11-17 18:45:00+00:00,2025-11-17 19:00:00+00:00,LONG,276.63,275.5797734250588,7,-7.351586024588244,SL,1,0.01,29.144242105524995,1.0502265749411868,275.5797734250588,278.73045314988235
BURL,2025-11-17,2025-11-17 19:15:00+00:00,2025-11-17 19:30:00+00:00,LONG,274.86,273.81738116752524,7,-7.298331827323409,SL,1,0.01,25.275890504020182,1.0426188324747983,273.81738116752524,276.9452376649496
ZS,2025-09-24,2025-09-24 16:00:00+00:00,2025-09-24 18:00:00+00:00,LONG,284.99,284.19920854440556,7,-5.535540189161111,SL,4,0.08,27.731315652271505,0.7907914555944215,284.19920854440556,286.57158291118884
ZS,2025-10-07,2025-10-07 14:00:00+00:00,2025-10-07 14:15:00+00:00,LONG,299.29,298.0709040999084,6,-7.31457540054987,SL,1,0.01,21.029705528334972,1.2190959000916493,298.0709040999084,301.7281918001833
ZS,2025-10-07,2025-10-07 14:30:00+00:00,2025-10-07 14:45:00+00:00,LONG,299.26,297.91935098410465,6,-8.043894095372025,SL,1,0.01,25.095445690553717,1.3406490158953486,297.91935098410465,301.94129803179067
ZS,2025-10-07,2025-10-07 15:00:00+00:00,2025-10-07 15:15:00+00:00,LONG,296.18,294.7645424301719,6,-8.492745418968639,SL,1,0.01,25.160474615345805,1.4154575698281342,294.7645424301719,299.0109151396563
ZS,2025-11-05,2025-11-05 15:15:00+00:00,2025-11-05 15:45:00+00:00,LONG,323.055,321.3844951851752,6,-10.023028888948943,SL,2,0.02,26.39696315049956,1.6705048148248025,321.3844951851752,326.3960096296496
ZS,2025-11-05,2025-11-05 16:00:00+00:00,2025-11-05 17:30:00+00:00,LONG,320.95,319.2228101027077,6,-10.363139383753833,SL,6,0.06,22.445727308608028,1.7271898972923054,319.2228101027077,324.4043797945846
ZS,2025-11-05,2025-11-05 18:00:00+00:00,2025-11-05 19:15:00+00:00,LONG,318.93,317.60431996754005,6,-7.95408019475974,SL,5,0.05,19.20633069934472,1.325680032459984,317.60431996754005,321.58136006492
IBM,2025-10-08,2025-10-08 16:45:00+00:00,2025-10-08 17:00:00+00:00,LONG,288.765,287.7435972756073,6,-6.128416346355948,SL,1,0.01,28.391847613243613,1.0214027243926516,287.7435972756073,290.8078054487853
IBM,2025-10-10,2025-10-10 16:00:00+00:00,2025-10-10 16:45:00+00:00,LONG,283.34,282.23269641229,7,-7.751125113969749,SL,3,0.03,27.865909402918987,1.1073035877099695,282.23269641229,285.5546071754199
IBM,2025-10-10,2025-10-10 18:45:00+00:00,2025-10-10 19:00:00+00:00,LONG,281.26,280.43911195727884,7,-5.746216299048058,SL,1,0.01,24.71495596106068,0.8208880427211394,280.43911195727884,282.9017760854423
IBM,2025-10-10,2025-10-10 19:15:00+00:00,2025-10-10 19:30:00+00:00,LONG,280.11,279.2904077590823,7,-5.737145686423901,SL,1,0.01,20.685795292098405,0.8195922409177182,279.2904077590823,281.74918448183547
IBM,2025-10-29,2025-10-29 18:00:00+00:00,2025-10-29 18:30:00+00:00,LONG,309.395,308.43851100487814,6,-5.738933970731068,SL,2,0.02,25.95590271664942,0.95648899512184,308.43851100487814,311.30797799024367
IBM,2025-10-29,2025-10-29 18:45:00+00:00,2025-10-29 19:45:00+00:00,LONG,308.81,308.37,6,-2.6399999999999864,EOD,4,0.04,26.720563105672355,1.046303324447038,307.763696675553,310.9026066488941
IBM,2025-11-04,2025-11-04 16:00:00+00:00,2025-11-04 16:15:00+00:00,LONG,300.84,299.3479026430894,6,-8.952584141463376,SL,1,0.01,29.889103701001105,1.4920973569105571,299.3479026430894,303.8241947138211
IBM,2025-11-13,2025-11-13 15:45:00+00:00,2025-11-13 16:45:00+00:00,LONG,310.51,308.9614084964836,6,-9.291549021098263,SL,4,0.04,27.871040306341214,1.5485915035163789,308.9614084964836,313.60718300703275
IBM,2025-11-13,2025-11-13 18:00:00+00:00,2025-11-13 18:15:00+00:00,LONG,308.69,307.44574427998293,6,-7.4655343201023925,SL,1,0.01,24.4123660475003,1.2442557200170843,307.44574427998293,311.1785114400342
IBM,2025-11-13,2025-11-13 18:30:00+00:00,2025-11-13 19:45:00+00:00,LONG,306.54,305.2938560373322,6,-7.476863776006894,SL,5,0.05,19.21340035173634,1.246143962667789,305.2938560373322,309.0322879253356
IBM,2025-12-12,2025-12-12 16:15:00+00:00,2025-12-12 16:30:00+00:00,LONG,305.575,304.4593837999228,6,-6.693697200463021,SL,1,0.01,26.248051563150327,1.1156162000771772,304.4593837999228,307.80623240015433
MPWR,2025-08-29,2025-08-29 16:00:00+00:00,2025-08-29 17:00:00+00:00,LONG,843.42,840.5170670697873,2,-5.805865860425229,SL,3,0.04,29.25128781419096,2.9029329302126445,840.5170670697873,849.2258658604253
MPWR,2025-10-10,2025-10-10 16:00:00+00:00,2025-10-10 19:30:00+00:00,LONG,936.935,932.0671999000073,2,-9.735600199985356,SL,8,0.15,26.047875339958196,4.867800099992623,932.0671999000073,946.6706001999852
MDB,2025-09-17,2025-09-17 19:00:00+00:00,2025-09-17 19:45:00+00:00,LONG,317.11,314.95,6,-12.96000000000015,EOD,3,0.03,27.20488530955795,2.809399499335146,314.30060050066487,322.7287989986703
MDB,2025-12-17,2025-12-17 20:30:00+00:00,2025-12-17 20:45:00+00:00,LONG,413.365,412.51,4,-3.4200000000000728,EOD,1,0.01,28.01893307187254,1.8187572773087974,411.5462427226912,417.0025145546176
