params,trades,net,win_rate,expectancy
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",90,627.08,47.77777777777778,6.967555555555556
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",90,627.08,47.77777777777778,6.967555555555556
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",90,627.08,47.77777777777778,6.967555555555556
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",90,627.08,47.77777777777778,6.967555555555556
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",89,605.16,47.19101123595505,6.799550561797752
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",89,605.16,47.19101123595505,6.799550561797752
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",90,520.73,42.22222222222222,5.7858888888888895
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",90,508.48999999999995,42.22222222222222,5.6498888888888885
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",90,508.48999999999995,42.22222222222222,5.6498888888888885
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",90,508.48999999999995,42.22222222222222,5.6498888888888885
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",90,508.48999999999995,42.22222222222222,5.6498888888888885
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",89,483.63,41.57303370786517,5.434044943820225
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",89,483.63,41.57303370786517,5.434044943820225
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",90,480.48,42.22222222222222,5.338666666666667
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",108,479.84000000000003,30.555555555555557,4.442962962962963
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",108,467.22999999999996,30.555555555555557,4.326203703703704
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",108,467.22999999999996,30.555555555555557,4.326203703703704
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",108,467.22999999999996,30.555555555555557,4.326203703703704
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",108,467.22999999999996,30.555555555555557,4.326203703703704
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",108,453.45000000000005,37.03703703703704,4.198611111111112
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",108,453.45000000000005,37.03703703703704,4.198611111111112
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",108,453.45000000000005,37.03703703703704,4.198611111111112
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",108,453.45000000000005,37.03703703703704,4.198611111111112
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",106,441.42999999999995,30.18867924528302,4.164433962264151
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",106,441.42999999999995,30.18867924528302,4.164433962264151
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",108,439.59000000000003,30.555555555555557,4.070277777777778
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",90,438.69000000000005,42.22222222222222,4.874333333333334
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",90,438.69000000000005,42.22222222222222,4.874333333333334
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",106,435.69000000000005,36.79245283018868,4.110283018867925
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",106,435.69000000000005,36.79245283018868,4.110283018867925
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",87,423.21000000000004,50.57471264367817,4.8644827586206905
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",87,423.21000000000004,50.57471264367817,4.8644827586206905
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",87,423.21000000000004,50.57471264367817,4.8644827586206905
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",87,423.21000000000004,50.57471264367817,4.8644827586206905
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",89,413.8300000000001,41.57303370786517,4.6497752808988775
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",89,413.8300000000001,41.57303370786517,4.6497752808988775
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",86,401.29,51.162790697674424,4.666162790697674
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",86,401.29,51.162790697674424,4.666162790697674
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",108,397.79999999999995,30.555555555555557,3.683333333333333
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",108,397.79999999999995,30.555555555555557,3.683333333333333
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",106,372.0,30.18867924528302,3.509433962264151
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",106,372.0,30.18867924528302,3.509433962264151
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",86,296.65999999999997,44.18604651162791,3.4495348837209296
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",86,296.65999999999997,44.18604651162791,3.4495348837209296
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",86,296.65999999999997,44.18604651162791,3.4495348837209296
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",86,296.65999999999997,44.18604651162791,3.4495348837209296
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",86,278.11,44.18604651162791,3.2338372093023255
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",85,271.8,44.70588235294118,3.1976470588235295
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",85,271.8,44.70588235294118,3.1976470588235295
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",86,237.85,44.18604651162791,2.7656976744186044
"{'rsi_oversold': 25, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",86,196.06,44.18604651162791,2.279767441860465
"{'rsi_oversold': 25, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",86,196.06,44.18604651162791,2.279767441860465
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",85,171.20000000000002,44.70588235294118,2.0141176470588236
"{'rsi_oversold': 25, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",85,171.20000000000002,44.70588235294118,2.0141176470588236
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,150.58,56.52173913043478,6.546956521739131
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,150.58,56.52173913043478,6.546956521739131
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,150.58,56.52173913043478,6.546956521739131
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,150.58,56.52173913043478,6.546956521739131
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,150.58,56.52173913043478,6.546956521739131
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,150.58,56.52173913043478,6.546956521739131
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,142.32999999999998,47.82608695652174,6.188260869565217
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,142.32999999999998,47.82608695652174,6.188260869565217
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,142.32999999999998,47.82608695652174,6.188260869565217
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,142.32999999999998,47.82608695652174,6.188260869565217
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,142.32999999999998,47.82608695652174,6.188260869565217
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,142.32999999999998,47.82608695652174,6.188260869565217
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,123.33,47.82608695652174,5.3621739130434785
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,123.33,47.82608695652174,5.3621739130434785
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,123.33,47.82608695652174,5.3621739130434785
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,123.33,47.82608695652174,5.3621739130434785
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",23,123.33,47.82608695652174,5.3621739130434785
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 2.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",23,123.33,47.82608695652174,5.3621739130434785
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,109.8,40.0,4.3919999999999995
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,109.8,40.0,4.3919999999999995
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,109.8,40.0,4.3919999999999995
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,109.8,40.0,4.3919999999999995
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,109.8,40.0,4.3919999999999995
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,109.8,40.0,4.3919999999999995
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,103.72000000000001,40.0,4.1488000000000005
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,103.72000000000001,40.0,4.1488000000000005
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,103.72000000000001,40.0,4.1488000000000005
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,103.72000000000001,40.0,4.1488000000000005
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,103.72000000000001,40.0,4.1488000000000005
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,103.72000000000001,40.0,4.1488000000000005
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,88.24999999999999,44.0,3.5299999999999994
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,88.24999999999999,44.0,3.5299999999999994
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,88.24999999999999,44.0,3.5299999999999994
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,88.24999999999999,44.0,3.5299999999999994
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",25,88.24999999999999,44.0,3.5299999999999994
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.5, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",25,88.24999999999999,44.0,3.5299999999999994
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,26.31000000000001,35.483870967741936,0.8487096774193551
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,26.31000000000001,35.483870967741936,0.8487096774193551
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,26.31000000000001,35.483870967741936,0.8487096774193551
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,26.31000000000001,35.483870967741936,0.8487096774193551
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,26.31000000000001,35.483870967741936,0.8487096774193551
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 2.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,26.31000000000001,35.483870967741936,0.8487096774193551
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,15.060000000000034,32.25806451612903,0.4858064516129043
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,15.060000000000034,32.25806451612903,0.4858064516129043
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,15.060000000000034,32.25806451612903,0.4858064516129043
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,15.060000000000034,32.25806451612903,0.4858064516129043
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,15.060000000000034,32.25806451612903,0.4858064516129043
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 3.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,15.060000000000034,32.25806451612903,0.4858064516129043
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,8.920000000000048,32.25806451612903,0.2877419354838725
"{'rsi_oversold': 20, 'keltner_mult': 1.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,8.920000000000048,32.25806451612903,0.2877419354838725
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,8.920000000000048,32.25806451612903,0.2877419354838725
"{'rsi_oversold': 20, 'keltner_mult': 2.0, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,8.920000000000048,32.25806451612903,0.2877419354838725
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': False}",31,8.920000000000048,32.25806451612903,0.2877419354838725
"{'rsi_oversold': 20, 'keltner_mult': 2.5, 'atr_mult_sl': 1.0, 'take_profit_r': 5.0, 'exit_at_mean': True, 'exit_at_upper': True}",31,8.920000000000048,32.25806451612903,0.2877419354838725
