entry_price,exit_price,premium,exit_premium,cost,pnl,pnl_pct,reason,symbol,entry_time,atr
196.48,196.20764972675533,0.34,0.2,34.04,-13.62,-40.0,SL,NVDA,2025-11-06 14:30:00+00:00,1.13
195.16,194.86364617484423,0.37,0.22,37.04,-14.82,-40.0,SL,NVDA,2025-11-06 14:45:00+00:00,1.23
193.55,193.21961430521253,0.41,0.25,41.3,-16.52,-40.0,SL,NVDA,2025-11-06 15:00:00+00:00,1.38
192.56,192.72736478686562,0.42,0.5,41.84,8.37,20.0,TP,NVDA,2025-11-06 15:15:00+00:00,1.39
193.14,192.80397968153525,0.42,0.25,42.0,-16.8,-40.0,SL,NVDA,2025-11-06 15:30:00+00:00,1.4
190.5,190.13783827571132,0.45,0.27,45.27,-18.11,-40.0,SL,NVDA,2025-11-06 15:45:00+00:00,1.51
190.335,190.5199893719912,0.46,0.55,46.25,9.25,20.0,TP,NVDA,2025-11-06 16:00:00+00:00,1.54
191.08,190.71227688058784,0.46,0.28,45.97,-18.39,-40.0,SL,NVDA,2025-11-06 16:15:00+00:00,1.53
190.675,190.31142853197443,0.45,0.27,45.45,-18.18,-40.0,SL,NVDA,2025-11-06 16:30:00+00:00,1.51
188.31,188.50250103872617,0.48,0.58,48.13,9.63,20.0,TP,NVDA,2025-11-06 16:45:00+00:00,1.6
183.19,182.76366050318754,0.53,0.32,53.29,-21.32,-40.0,SL,NVDA,2025-11-07 14:45:00+00:00,1.78
183.085,182.6620276101027,0.53,0.32,52.87,-21.15,-40.0,SL,NVDA,2025-11-07 15:00:00+00:00,1.76
183.09,182.66638278080967,0.53,0.32,52.95,-21.18,-40.0,SL,NVDA,2025-11-07 15:15:00+00:00,1.77
182.39,181.97204115360896,0.52,0.31,52.24,-20.9,-40.0,SL,NVDA,2025-11-07 15:30:00+00:00,1.74
181.23,180.81155249977974,0.52,0.31,52.31,-20.92,-40.0,SL,NVDA,2025-11-07 15:45:00+00:00,1.74
180.56,180.1518987497955,0.51,0.31,51.01,-20.41,-40.0,SL,NVDA,2025-11-07 16:00:00+00:00,1.7
179.37,179.57704700902352,0.52,0.62,51.76,10.35,20.0,TP,NVDA,2025-11-07 16:15:00+00:00,1.73
180.095,180.30165793695042,0.52,0.62,51.66,10.33,20.0,TP,NVDA,2025-11-07 16:30:00+00:00,1.72
18.83,18.787882895767034,0.05,0.03,5.26,-2.11,-40.0,SL,MARA,2025-10-28 19:30:00+00:00,0.18
18.795,18.753319831783678,0.05,0.03,5.21,-2.08,-40.0,SL,MARA,2025-10-28 19:45:00+00:00,0.17
15.14,15.081341626324942,0.07,0.04,7.33,-2.93,-40.0,SL,MARA,2025-11-07 14:45:00+00:00,0.24
13.185,13.141441098460337,0.05,0.03,5.44,-2.18,-40.0,SL,MARA,2025-11-13 18:00:00+00:00,0.18
13.145,13.10189530571317,0.05,0.03,5.39,-2.16,-40.0,SL,MARA,2025-11-13 18:15:00+00:00,0.18
13.03,12.987231355305084,0.05,0.03,5.35,-2.14,-40.0,SL,MARA,2025-11-13 18:30:00+00:00,0.18
13.01,12.967714829926152,0.05,0.03,5.29,-2.11,-40.0,SL,MARA,2025-11-13 18:45:00+00:00,0.18
12.95,12.908678056359998,0.05,0.03,5.17,-2.07,-40.0,SL,MARA,2025-11-13 19:00:00+00:00,0.17
12.88,12.900213759547144,0.05,0.06,5.05,1.01,20.0,TP,MARA,2025-11-13 19:15:00+00:00,0.17
12.765,12.724041327237298,0.05,0.03,5.12,-2.05,-40.0,SL,MARA,2025-11-13 20:15:00+00:00,0.17
12.76,12.78000224092554,0.05,0.06,5.0,1.0,20.0,TP,MARA,2025-11-13 20:30:00+00:00,0.17
12.37,12.394364840857657,0.06,0.07,6.09,1.22,20.0,TP,MARA,2025-11-14 14:45:00+00:00,0.2
12.265,12.290839071964001,0.06,0.08,6.46,1.29,20.0,TP,MARA,2025-11-14 15:15:00+00:00,0.22
12.0,11.965985354418423,0.04,0.03,4.25,-1.7,-40.0,SL,MARA,2025-11-17 14:30:00+00:00,0.14
11.88,11.899263942591446,0.05,0.06,4.82,0.96,20.0,TP,MARA,2025-11-17 14:45:00+00:00,0.16
11.3,11.265005928964456,0.04,0.03,4.37,-1.75,-40.0,SL,MARA,2025-11-17 19:15:00+00:00,0.15
11.2,11.165191219752707,0.04,0.03,4.35,-1.74,-40.0,SL,MARA,2025-11-17 19:30:00+00:00,0.15
11.155,11.12044898977037,0.04,0.03,4.32,-1.73,-40.0,SL,MARA,2025-11-17 19:45:00+00:00,0.14
11.165,11.131202633358201,0.04,0.03,4.22,-1.69,-40.0,SL,MARA,2025-11-17 20:00:00+00:00,0.14
230.18,229.75842125478502,0.53,0.32,52.7,-21.08,-40.0,SL,AMD,2025-10-22 14:45:00+00:00,1.76
241.47,241.77329680529567,0.76,0.91,75.82,15.16,20.0,TP,AMD,2025-11-06 15:15:00+00:00,2.53
241.85,241.2467059330223,0.75,0.45,75.41,-30.16,-40.0,SL,AMD,2025-11-06 15:30:00+00:00,2.51
237.14,236.49699836637785,0.8,0.48,80.38,-32.15,-40.0,SL,AMD,2025-11-06 15:45:00+00:00,2.68
236.37,236.69665075846743,0.82,0.98,81.66,16.33,20.0,TP,AMD,2025-11-06 16:00:00+00:00,2.72
231.11,230.48153781797723,0.79,0.47,78.56,-31.42,-40.0,SL,AMD,2025-11-07 14:45:00+00:00,2.62
228.605,227.91967863924776,0.86,0.51,85.67,-34.27,-40.0,SL,AMD,2025-11-07 15:30:00+00:00,2.86
226.89,227.23072777463494,0.85,1.02,85.18,17.04,20.0,TP,AMD,2025-11-07 15:45:00+00:00,2.84
226.485,226.81744792812913,0.83,1.0,83.11,16.62,20.0,TP,AMD,2025-11-07 16:15:00+00:00,2.77
231.01,230.4390834214741,0.71,0.43,71.36,-28.55,-40.0,SL,AMD,2025-11-18 14:45:00+00:00,2.38
226.89,226.26574889136882,0.78,0.47,78.03,-31.21,-40.0,SL,AMD,2025-11-18 15:00:00+00:00,2.6
226.9,226.26042397055676,0.8,0.48,79.95,-31.98,-40.0,SL,AMD,2025-11-18 15:15:00+00:00,2.66
228.11,227.4430794012313,0.83,0.5,83.37,-33.35,-40.0,SL,AMD,2025-11-18 15:30:00+00:00,2.78
227.03,226.3692308725719,0.83,0.5,82.6,-33.04,-40.0,SL,AMD,2025-11-18 15:45:00+00:00,2.75
227.085,226.43011438167392,0.82,0.49,81.86,-32.74,-40.0,SL,AMD,2025-11-18 16:00:00+00:00,2.73
211.43,211.79447291090133,0.91,1.09,91.12,18.22,20.0,TP,AMD,2025-11-20 18:00:00+00:00,3.04
202.41,201.7017692714899,0.89,0.53,88.53,-35.41,-40.0,SL,AMD,2025-11-21 14:45:00+00:00,2.95
202.37,201.63864289495493,0.91,0.55,91.42,-36.57,-40.0,SL,AMD,2025-11-21 15:00:00+00:00,3.05
200.0,199.265511259601,0.92,0.55,91.81,-36.72,-40.0,SL,AMD,2025-11-21 15:15:00+00:00,3.06
197.52,196.7817461696295,0.92,0.55,92.28,-36.91,-40.0,SL,AMD,2025-11-21 15:30:00+00:00,3.08
197.74,196.9900214432274,0.94,0.56,93.75,-37.5,-40.0,SL,AMD,2025-11-21 15:45:00+00:00,3.12
197.0,196.25044848299686,0.94,0.56,93.69,-37.48,-40.0,SL,AMD,2025-11-21 16:00:00+00:00,3.12
198.02,197.41467368388686,0.76,0.45,75.67,-30.27,-40.0,SL,AMD,2025-11-25 14:45:00+00:00,2.52
198.26,197.62025413503778,0.8,0.48,79.97,-31.99,-40.0,SL,AMD,2025-11-25 15:00:00+00:00,2.67
195.53,195.8574534373039,0.82,0.98,81.86,16.37,20.0,TP,AMD,2025-11-25 15:15:00+00:00,2.73
196.68,196.99807819178218,0.8,0.95,79.52,15.9,20.0,TP,AMD,2025-11-25 15:30:00+00:00,2.65
287.5,287.8111233682368,0.78,0.93,77.78,15.56,20.0,TP,MSTR,2025-10-22 14:45:00+00:00,2.59
278.99,278.3939723500143,0.75,0.45,74.5,-29.8,-40.0,SL,MSTR,2025-10-22 18:00:00+00:00,2.48
278.49,278.7939842660648,0.76,0.91,76.0,15.2,20.0,TP,MSTR,2025-10-22 18:15:00+00:00,2.53
286.03,285.7044334388288,0.41,0.24,40.7,-16.28,-40.0,SL,MSTR,2025-10-28 19:30:00+00:00,1.36
285.68,285.3559167646268,0.41,0.24,40.51,-16.2,-40.0,SL,MSTR,2025-10-28 19:45:00+00:00,1.35
283.935,283.602694138582,0.42,0.25,41.54,-16.62,-40.0,SL,MSTR,2025-10-29 13:30:00+00:00,1.38
283.135,283.32245629280123,0.47,0.56,46.86,9.37,20.0,TP,MSTR,2025-10-29 13:45:00+00:00,1.56
267.6,267.918989395867,0.8,0.96,79.75,15.95,20.0,TP,MSTR,2025-10-30 13:45:00+00:00,2.66
257.23,256.7691226959953,0.58,0.35,57.61,-23.04,-40.0,SL,MSTR,2025-10-30 19:45:00+00:00,1.92
268.15,267.66992821770987,0.6,0.36,60.01,-24.0,-40.0,SL,MSTR,2025-10-31 13:30:00+00:00,2.0
224.73,223.90189330532255,1.04,0.62,103.51,-41.41,-40.0,SL,MSTR,2025-11-07 14:45:00+00:00,3.45
211.54,211.03392525815138,0.63,0.38,63.26,-25.3,-40.0,SL,MSTR,2025-11-13 18:45:00+00:00,2.11
211.24,210.73313059685486,0.63,0.38,63.36,-25.34,-40.0,SL,MSTR,2025-11-13 19:00:00+00:00,2.11
210.41,209.91002126850807,0.62,0.37,62.5,-25.0,-40.0,SL,MSTR,2025-11-13 19:15:00+00:00,2.08
198.18,198.53657807471876,0.89,1.07,89.14,17.83,20.0,TP,MSTR,2025-11-14 14:45:00+00:00,2.97
195.71,194.89980311604626,1.01,0.61,101.27,-40.51,-40.0,SL,MSTR,2025-11-14 15:15:00+00:00,3.38
187.525,187.89951601912148,0.94,1.12,93.63,18.73,20.0,TP,MSTR,2025-11-19 16:45:00+00:00,3.12
182.635,182.97853907613703,0.86,1.03,85.88,17.18,20.0,TP,MSTR,2025-11-19 18:45:00+00:00,2.86
159.75,159.0375174021816,0.89,0.53,89.06,-35.62,-40.0,SL,MSTR,2025-12-01 15:30:00+00:00,2.97
156.285,156.64995263470138,0.91,1.09,91.24,18.25,20.0,TP,MSTR,2025-12-01 15:45:00+00:00,3.04
659.105,657.505,2.0,1.2,200.0,-80.0,-40.0,SL,META,2025-10-30 15:15:00+00:00,9.27
662.99,663.79,2.0,2.4,200.0,40.0,20.0,TP,META,2025-10-30 15:30:00+00:00,9.08
664.15,662.55,2.0,1.2,200.0,-80.0,-40.0,SL,META,2025-10-30 15:45:00+00:00,8.7
633.07,632.1884402675319,1.1,0.66,110.19,-44.08,-40.0,SL,META,2025-11-04 14:45:00+00:00,3.67
608.315,607.5750636061452,0.92,0.55,92.49,-37.0,-40.0,SL,META,2025-11-07 14:45:00+00:00,3.08
608.0,607.2549733485633,0.93,0.56,93.13,-37.25,-40.0,SL,META,2025-11-07 15:00:00+00:00,3.1
608.16,607.3933609665231,0.96,0.57,95.83,-38.33,-40.0,SL,META,2025-11-07 15:15:00+00:00,3.19
606.74,605.9652066117715,0.97,0.58,96.85,-38.74,-40.0,SL,META,2025-11-07 15:30:00+00:00,3.23
605.1,604.3306632823592,0.96,0.58,96.17,-38.47,-40.0,SL,META,2025-11-07 15:45:00+00:00,3.21
603.185,602.4265587621907,0.95,0.57,94.81,-37.92,-40.0,SL,META,2025-11-07 16:00:00+00:00,3.16
602.545,602.9249048604114,0.95,1.14,94.98,19.0,20.0,TP,META,2025-11-07 16:15:00+00:00,3.17
604.32,603.557205259236,0.95,0.57,95.35,-38.14,-40.0,SL,META,2025-11-07 16:30:00+00:00,3.18
603.65,602.9127191692904,0.92,0.55,92.16,-36.86,-40.0,SL,META,2025-11-07 16:45:00+00:00,3.07
614.525,613.9806842768767,0.68,0.41,68.04,-27.22,-40.0,SL,META,2025-11-12 15:30:00+00:00,2.27
611.44,610.8134496856713,0.78,0.47,78.32,-31.33,-40.0,SL,META,2025-11-12 15:45:00+00:00,2.61
609.145,609.464098360224,0.8,0.96,79.77,15.95,20.0,TP,META,2025-11-12 16:00:00+00:00,2.66
609.2,608.5621316167268,0.8,0.48,79.73,-31.89,-40.0,SL,META,2025-11-12 16:15:00+00:00,2.66
610.73,610.0831793583891,0.81,0.49,80.85,-32.34,-40.0,SL,META,2025-11-12 16:30:00+00:00,2.7
609.065,608.4115808327899,0.82,0.49,81.68,-32.67,-40.0,SL,META,2025-11-12 16:45:00+00:00,2.72
596.22,596.5051349259782,0.71,0.86,71.28,14.26,20.0,TP,META,2025-11-17 20:15:00+00:00,2.38
586.3,585.5088680054321,0.99,0.59,98.89,-39.56,-40.0,SL,META,2025-11-18 15:15:00+00:00,3.3
243.65,243.36893180513525,0.35,0.21,35.13,-14.05,-40.0,SL,AMZN,2025-11-06 16:30:00+00:00,1.17
243.12,242.83740810476846,0.35,0.21,35.32,-14.13,-40.0,SL,AMZN,2025-11-06 16:45:00+00:00,1.18
240.2,239.92714135592811,0.34,0.2,34.11,-13.64,-40.0,SL,AMZN,2025-11-07 14:45:00+00:00,1.14
239.37,239.50653958058862,0.34,0.41,34.13,6.83,20.0,TP,AMZN,2025-11-07 16:15:00+00:00,1.14
244.67,244.46127757175844,0.26,0.16,26.09,-10.44,-40.0,SL,AMZN,2025-11-12 16:00:00+00:00,0.87
244.37,244.47804969882645,0.27,0.32,27.01,5.4,20.0,TP,AMZN,2025-11-12 16:15:00+00:00,0.9
241.02,240.79614294091812,0.28,0.17,27.98,-11.19,-40.0,SL,AMZN,2025-11-13 14:45:00+00:00,0.93
239.295,239.03498923627672,0.33,0.2,32.5,-13.0,-40.0,SL,AMZN,2025-11-13 16:45:00+00:00,1.08
234.39,234.53806465263924,0.37,0.44,37.02,7.4,20.0,TP,AMZN,2025-11-14 14:45:00+00:00,1.23
231.88,231.63404234469527,0.31,0.18,30.74,-12.3,-40.0,SL,AMZN,2025-11-17 14:45:00+00:00,1.02
231.07,230.7970393200742,0.34,0.2,34.12,-13.65,-40.0,SL,AMZN,2025-11-17 15:00:00+00:00,1.14
229.94,229.65996508292605,0.35,0.21,35.0,-14.0,-40.0,SL,AMZN,2025-11-17 15:15:00+00:00,1.17
229.65,229.35742379270718,0.37,0.22,36.57,-14.63,-40.0,SL,AMZN,2025-11-17 16:00:00+00:00,1.22
155.84,155.96993382614218,0.32,0.39,32.48,6.5,20.0,TP,DELL,2025-11-04 14:45:00+00:00,1.08
151.56,151.31605401523188,0.3,0.18,30.49,-12.2,-40.0,SL,DELL,2025-11-05 14:45:00+00:00,1.02
149.695,149.85460490680313,0.4,0.48,39.9,7.98,20.0,TP,DELL,2025-11-05 15:30:00+00:00,1.33
133.5,133.28041229425222,0.27,0.16,27.45,-10.98,-40.0,SL,DELL,2025-11-13 18:30:00+00:00,0.91
133.64,133.4256399875199,0.27,0.16,26.8,-10.72,-40.0,SL,DELL,2025-11-13 18:45:00+00:00,0.89
133.79,133.5804942741256,0.26,0.16,26.19,-10.48,-40.0,SL,DELL,2025-11-13 19:00:00+00:00,0.87
133.145,133.2468990870131,0.25,0.31,25.47,5.09,20.0,TP,DELL,2025-11-13 19:15:00+00:00,0.85
132.59,132.38770821406803,0.25,0.15,25.29,-10.11,-40.0,SL,DELL,2025-11-13 20:15:00+00:00,0.84
127.25,126.89917795376113,0.44,0.26,43.85,-17.54,-40.0,SL,DELL,2025-11-17 14:45:00+00:00,1.46
125.505,125.13809381420675,0.46,0.28,45.86,-18.35,-40.0,SL,DELL,2025-11-17 15:00:00+00:00,1.53
125.25,124.88918305751174,0.45,0.27,45.1,-18.04,-40.0,SL,DELL,2025-11-17 15:45:00+00:00,1.5
124.835,124.48238426768948,0.44,0.26,44.08,-17.63,-40.0,SL,DELL,2025-11-17 16:00:00+00:00,1.47
124.03,124.1992858757156,0.42,0.51,42.32,8.46,20.0,TP,DELL,2025-11-17 16:15:00+00:00,1.41
124.65,124.81533688459307,0.41,0.5,41.33,8.27,20.0,TP,DELL,2025-11-17 16:30:00+00:00,1.38
124.87,124.89,0.39,0.4,39.32,1.0,2.5,EOD,DELL,2025-11-17 16:45:00+00:00,1.31
122.92,122.895,0.34,0.32,33.54,-1.25,-3.7,EOD,DELL,2025-11-17 18:00:00+00:00,1.12
122.75,122.88022401727974,0.33,0.39,32.56,6.51,20.0,TP,DELL,2025-11-17 18:15:00+00:00,1.09
122.56,122.6859794446169,0.31,0.38,31.49,6.3,20.0,TP,DELL,2025-11-17 18:30:00+00:00,1.05
122.7,122.45780960285433,0.3,0.18,30.27,-12.11,-40.0,SL,DELL,2025-11-17 18:45:00+00:00,1.01
121.915,122.03875982724621,0.31,0.37,30.94,6.19,20.0,TP,DELL,2025-11-17 19:00:00+00:00,1.03
121.87,121.63056032082848,0.3,0.18,29.93,-11.97,-40.0,SL,DELL,2025-11-17 19:15:00+00:00,1.0
121.38,121.13932029791215,0.3,0.18,30.08,-12.03,-40.0,SL,DELL,2025-11-17 19:30:00+00:00,1.0
121.21,120.97656884806128,0.29,0.18,29.18,-11.67,-40.0,SL,DELL,2025-11-17 19:45:00+00:00,0.97
120.58,120.34935678748548,0.29,0.17,28.83,-11.53,-40.0,SL,DELL,2025-11-17 20:00:00+00:00,0.96
120.16,120.2739414915246,0.28,0.34,28.49,5.7,20.0,TP,DELL,2025-11-17 20:15:00+00:00,0.95
120.51,120.62120281355857,0.28,0.33,27.8,5.56,20.0,TP,DELL,2025-11-17 20:30:00+00:00,0.93
351.11,350.6587844407774,0.56,0.34,56.4,-22.56,-40.0,SL,AVGO,2025-11-05 14:30:00+00:00,1.88
342.76,341.9758176149958,0.98,0.59,98.02,-39.21,-40.0,SL,AVGO,2025-11-07 15:45:00+00:00,3.27
342.24,341.48063064249607,0.95,0.57,94.92,-37.97,-40.0,SL,AVGO,2025-11-07 16:00:00+00:00,3.16
339.825,339.0563570251749,0.96,0.58,96.08,-38.43,-40.0,SL,AVGO,2025-11-07 16:15:00+00:00,3.2
340.005,339.2441172376624,0.95,0.57,95.11,-38.04,-40.0,SL,AVGO,2025-11-07 16:30:00+00:00,3.17
339.445,338.70743743497223,0.92,0.55,92.2,-36.88,-40.0,SL,AVGO,2025-11-07 16:45:00+00:00,3.07
341.98,342.2796857180415,0.75,0.9,74.92,14.98,20.0,TP,AVGO,2025-11-13 14:45:00+00:00,2.5
370.88,371.1648672309322,0.71,0.85,71.22,14.24,20.0,TP,AVGO,2025-12-03 14:45:00+00:00,2.37
592.4,591.156974401369,1.55,0.93,155.38,-62.15,-40.0,SL,APP,2025-11-05 14:45:00+00:00,5.18
596.15,594.55,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-11 16:00:00+00:00,7.6
593.76,592.16,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-11 16:15:00+00:00,7.41
593.335,591.735,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-11 16:30:00+00:00,7.25
588.51,586.91,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-11 16:45:00+00:00,7.08
555.21,553.7953459747534,1.77,1.06,176.83,-70.73,-40.0,SL,APP,2025-11-13 14:45:00+00:00,5.89
557.54,556.1156498336995,1.78,1.07,178.04,-71.22,-40.0,SL,APP,2025-11-13 15:00:00+00:00,5.93
558.05,556.5667605598638,1.85,1.11,185.4,-74.16,-40.0,SL,APP,2025-11-13 15:15:00+00:00,6.18
559.45,560.1874183114918,1.84,2.21,184.35,36.87,20.0,TP,APP,2025-11-13 15:30:00+00:00,6.15
545.22,543.9630707664496,1.57,0.94,157.12,-62.85,-40.0,SL,APP,2025-11-13 18:30:00+00:00,5.24
547.99,546.7615657117032,1.54,0.92,153.55,-61.42,-40.0,SL,APP,2025-11-13 18:45:00+00:00,5.12
497.4,495.79999999999995,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-21 15:30:00+00:00,6.71
499.04,497.44,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-21 15:45:00+00:00,6.83
496.15,494.54999999999995,2.0,1.2,200.0,-80.0,-40.0,SL,APP,2025-11-21 16:00:00+00:00,6.86
532.4,531.7101316815977,0.86,0.52,86.23,-34.49,-40.0,SL,CRWD,2025-11-13 14:45:00+00:00,2.87
520.95,520.3423846438791,0.76,0.46,75.95,-30.38,-40.0,SL,CRWD,2025-11-18 14:45:00+00:00,2.53
518.17,517.4924714550305,0.85,0.51,84.69,-33.88,-40.0,SL,CRWD,2025-11-18 15:00:00+00:00,2.82
514.5,514.8717382530216,0.93,1.12,92.93,18.59,20.0,TP,CRWD,2025-11-18 15:15:00+00:00,3.1
484.89,483.8276446562025,1.33,0.8,132.79,-53.12,-40.0,SL,CRWD,2025-11-21 15:15:00+00:00,4.43
481.34,480.234555752188,1.38,0.83,138.18,-55.27,-40.0,SL,CRWD,2025-11-21 15:30:00+00:00,4.61
