entry_price,exit_price,premium,exit_premium,cost,pnl,pnl_pct,reason,symbol,entry_time,atr
482.89,481.8059160556032,1.36,0.81,135.51,-54.2,-40.0,SL,CRWD,2025-11-21 15:45:00+00:00,4.52
480.925,479.8595506230601,1.33,0.8,133.18,-53.27,-40.0,SL,CRWD,2025-11-21 16:00:00+00:00,4.44
480.35,480.8843157821507,1.34,1.6,133.58,26.72,20.0,TP,CRWD,2025-11-21 16:15:00+00:00,4.45
167.38,167.53775703011488,0.39,0.47,39.44,7.89,20.0,TP,ARM,2025-10-30 13:45:00+00:00,1.31
164.42,164.5683539872704,0.37,0.45,37.09,7.42,20.0,TP,ARM,2025-11-04 14:45:00+00:00,1.24
149.65,149.38561912170155,0.33,0.2,33.05,-13.22,-40.0,SL,ARM,2025-11-11 14:45:00+00:00,1.1
149.28,149.00853204158,0.34,0.2,33.93,-13.57,-40.0,SL,ARM,2025-11-11 15:00:00+00:00,1.13
148.67,148.40009403860998,0.34,0.2,33.74,-13.5,-40.0,SL,ARM,2025-11-11 15:15:00+00:00,1.12
147.76,147.49334446442356,0.33,0.2,33.33,-13.33,-40.0,SL,ARM,2025-11-11 15:30:00+00:00,1.11
147.76,147.49541985982188,0.33,0.2,33.07,-13.23,-40.0,SL,ARM,2025-11-11 15:45:00+00:00,1.1
147.4,147.53462649365412,0.34,0.4,33.66,6.73,20.0,TP,ARM,2025-11-11 16:00:00+00:00,1.12
147.61,147.73895317267883,0.32,0.39,32.24,6.45,20.0,TP,ARM,2025-11-11 16:15:00+00:00,1.07
143.98,143.76859230441445,0.26,0.16,26.43,-10.57,-40.0,SL,ARM,2025-11-13 14:45:00+00:00,0.88
142.94,142.7061499969563,0.29,0.18,29.23,-11.69,-40.0,SL,ARM,2025-11-13 15:00:00+00:00,0.97
141.37,141.10529925047848,0.33,0.2,33.09,-13.24,-40.0,SL,ARM,2025-11-13 15:45:00+00:00,1.1
140.18,139.90883501830146,0.34,0.2,33.9,-13.56,-40.0,SL,ARM,2025-11-13 16:00:00+00:00,1.13
140.31,140.0388325169942,0.34,0.2,33.9,-13.56,-40.0,SL,ARM,2025-11-13 16:15:00+00:00,1.13
126.93,126.54778063872311,0.48,0.29,47.78,-19.11,-40.0,SL,ARM,2025-11-21 15:30:00+00:00,1.59
128.24,127.98506716760963,0.32,0.19,31.87,-12.75,-40.0,SL,ARM,2025-11-25 14:45:00+00:00,1.06
127.88,127.59278954758176,0.36,0.22,35.9,-14.36,-40.0,SL,ARM,2025-11-25 15:15:00+00:00,1.2
127.61,127.32016172275449,0.36,0.22,36.23,-14.49,-40.0,SL,ARM,2025-11-25 15:30:00+00:00,1.21
522.96,522.29273014262,0.83,0.5,83.41,-33.36,-40.0,SL,MSFT,2025-10-30 15:45:00+00:00,2.78
522.835,523.156803862355,0.8,0.97,80.45,16.09,20.0,TP,MSFT,2025-10-30 16:00:00+00:00,2.68
502.06,501.7266078378747,0.42,0.25,41.67,-16.67,-40.0,SL,MSFT,2025-11-06 14:45:00+00:00,1.39
500.25,500.44796855969173,0.49,0.59,49.49,9.9,20.0,TP,MSFT,2025-11-06 15:15:00+00:00,1.65
497.46,497.01584605522544,0.56,0.33,55.52,-22.21,-40.0,SL,MSFT,2025-11-06 15:45:00+00:00,1.85
496.29,496.5172571886454,0.57,0.68,56.81,11.36,20.0,TP,MSFT,2025-11-06 16:00:00+00:00,1.89
497.43,496.98275093537296,0.56,0.34,55.91,-22.36,-40.0,SL,MSFT,2025-11-06 16:15:00+00:00,1.86
500.59,500.2481838583344,0.43,0.26,42.73,-17.09,-40.0,SL,MSFT,2025-11-12 16:45:00+00:00,1.42
497.21,496.70524729403354,0.63,0.38,63.09,-25.24,-40.0,SL,MSFT,2025-11-18 14:45:00+00:00,2.1
493.93,493.37867248731686,0.69,0.41,68.92,-27.57,-40.0,SL,MSFT,2025-11-18 15:00:00+00:00,2.3
493.54,492.95586760386,0.73,0.44,73.02,-29.21,-40.0,SL,MSFT,2025-11-18 15:30:00+00:00,2.43
490.77,490.14787706072707,0.78,0.47,77.77,-31.11,-40.0,SL,MSFT,2025-11-18 15:45:00+00:00,2.59
489.33,488.71922869924657,0.76,0.46,76.35,-30.54,-40.0,SL,MSFT,2025-11-18 16:00:00+00:00,2.54
488.85,488.2383695064433,0.76,0.46,76.45,-30.58,-40.0,SL,MSFT,2025-11-18 16:15:00+00:00,2.55
470.895,471.1988218046,0.76,0.91,75.96,15.19,20.0,TP,MSFT,2025-11-21 15:15:00+00:00,2.53
467.86,467.4336648916983,0.53,0.32,53.29,-21.32,-40.0,SL,MSFT,2025-11-25 14:45:00+00:00,1.78
476.28,475.8112897585943,0.59,0.35,58.59,-23.44,-40.0,SL,MSFT,2025-12-03 14:45:00+00:00,1.95
477.07,476.59688334726616,0.59,0.35,59.14,-23.66,-40.0,SL,MSFT,2025-12-03 15:00:00+00:00,1.97
476.82,477.0662327316264,0.62,0.74,61.56,12.31,20.0,TP,MSFT,2025-12-03 15:15:00+00:00,2.05
246.18,245.84696092276937,0.42,0.25,41.63,-16.65,-40.0,SL,GOOGL,2025-10-21 15:15:00+00:00,1.39
246.24,245.8813779997144,0.45,0.27,44.83,-17.93,-40.0,SL,GOOGL,2025-10-21 15:30:00+00:00,1.49
246.02,246.20103164298976,0.45,0.54,45.26,9.05,20.0,TP,GOOGL,2025-10-21 15:45:00+00:00,1.51
276.75,276.362340883706,0.48,0.29,48.46,-19.38,-40.0,SL,GOOGL,2025-11-07 15:45:00+00:00,1.62
276.14,276.3304417325651,0.48,0.57,47.61,9.52,20.0,TP,GOOGL,2025-11-07 16:00:00+00:00,1.59
276.22,276.4077244659533,0.47,0.56,46.93,9.39,20.0,TP,GOOGL,2025-11-07 16:15:00+00:00,1.56
277.47,277.64034001428695,0.43,0.51,42.59,8.52,20.0,TP,GOOGL,2025-11-13 14:45:00+00:00,1.42
1117.29,1118.09,2.0,2.4,200.0,40.0,20.0,TP,NFLX,2025-10-22 18:00:00+00:00,6.86
1118.08,1118.8651095675532,1.96,2.36,196.28,39.26,20.0,TP,NFLX,2025-10-22 18:15:00+00:00,6.54
1116.615,1117.3241326029809,1.77,2.13,177.28,35.46,20.0,TP,NFLX,2025-10-22 19:30:00+00:00,5.91
1104.14,1102.7882567880683,1.69,1.01,168.97,-67.59,-40.0,SL,NFLX,2025-10-23 15:30:00+00:00,5.63
1101.02,1101.680509348397,1.65,1.98,165.13,33.03,20.0,TP,NFLX,2025-10-23 15:45:00+00:00,5.5
1101.07,1101.7010301092257,1.58,1.89,157.76,31.55,20.0,TP,NFLX,2025-10-23 16:00:00+00:00,5.26
1091.65,1090.9095670020004,0.93,0.56,92.55,-37.02,-40.0,SL,NFLX,2025-10-27 14:00:00+00:00,3.09
1087.92,1088.3010581776427,0.95,1.14,95.26,19.05,20.0,TP,NFLX,2025-10-27 14:15:00+00:00,3.18
1080.3,1078.863563784714,1.8,1.08,179.55,-71.82,-40.0,SL,NFLX,2025-11-03 16:30:00+00:00,5.99
1119.75,1118.15,2.0,1.2,200.0,-80.0,-40.0,SL,NFLX,2025-11-14 15:00:00+00:00,6.82
1108.475,1109.2749999999999,2.0,2.4,200.0,40.0,20.0,TP,NFLX,2025-11-14 15:15:00+00:00,7.24
108.19,108.29956349775482,0.27,0.33,27.39,5.48,20.0,TP,NFLX,2025-11-20 15:15:00+00:00,0.91
107.42,107.20059730431346,0.27,0.16,27.43,-10.97,-40.0,SL,NFLX,2025-11-20 16:45:00+00:00,0.91
103.6,103.46177844007036,0.17,0.1,17.28,-6.91,-40.0,SL,NFLX,2025-11-24 14:45:00+00:00,0.58
103.78,103.60510655802872,0.22,0.13,21.86,-8.74,-40.0,SL,NFLX,2025-12-03 14:45:00+00:00,0.73
103.1,102.91737037531239,0.23,0.14,22.83,-9.13,-40.0,SL,NFLX,2025-12-03 15:00:00+00:00,0.76
102.895,102.70058568075405,0.24,0.15,24.3,-9.72,-40.0,SL,NFLX,2025-12-03 15:30:00+00:00,0.81
103.09,103.18482453705965,0.24,0.28,23.71,4.74,20.0,TP,NFLX,2025-12-03 16:15:00+00:00,0.79
345.41,344.91107063546383,0.62,0.37,62.37,-24.95,-40.0,SL,ADBE,2025-10-29 13:45:00+00:00,2.08
342.16,341.66738845323516,0.62,0.37,61.58,-24.63,-40.0,SL,ADBE,2025-10-29 14:45:00+00:00,2.05
341.01,340.51631784943265,0.62,0.37,61.71,-24.68,-40.0,SL,ADBE,2025-10-29 15:00:00+00:00,2.06
340.375,339.89909514590175,0.59,0.36,59.49,-23.8,-40.0,SL,ADBE,2025-10-29 15:15:00+00:00,1.98
339.41,339.64389868225993,0.58,0.7,58.47,11.69,20.0,TP,ADBE,2025-10-29 15:30:00+00:00,1.95
339.885,340.1099487763842,0.56,0.67,56.24,11.25,20.0,TP,ADBE,2025-10-29 15:45:00+00:00,1.87
339.94,340.1590381494996,0.55,0.66,54.76,10.95,20.0,TP,ADBE,2025-10-29 16:00:00+00:00,1.83
339.68,339.8880211388211,0.52,0.62,52.01,10.4,20.0,TP,ADBE,2025-10-29 16:15:00+00:00,1.73
339.13,338.7881535483615,0.43,0.26,42.73,-17.09,-40.0,SL,ADBE,2025-10-29 18:45:00+00:00,1.42
338.11,337.76419972347855,0.43,0.26,43.23,-17.29,-40.0,SL,ADBE,2025-10-29 19:00:00+00:00,1.44
338.505,338.67437869981353,0.42,0.51,42.34,8.47,20.0,TP,ADBE,2025-10-29 19:15:00+00:00,1.41
330.49,330.2173605455874,0.34,0.2,34.08,-13.63,-40.0,SL,ADBE,2025-11-14 14:45:00+00:00,1.14
329.325,329.03352050661687,0.36,0.22,36.43,-14.57,-40.0,SL,ADBE,2025-11-14 15:00:00+00:00,1.21
329.49,329.64341547907077,0.38,0.46,38.35,7.67,20.0,TP,ADBE,2025-11-14 15:15:00+00:00,1.28
330.09,329.7906855388686,0.37,0.22,37.41,-14.97,-40.0,SL,ADBE,2025-11-14 15:30:00+00:00,1.25
324.76,324.8852844610258,0.31,0.38,31.32,6.26,20.0,TP,ADBE,2025-11-17 20:15:00+00:00,1.04
318.285,317.9182949281973,0.46,0.28,45.84,-18.34,-40.0,SL,ADBE,2025-11-19 14:45:00+00:00,1.53
316.155,316.35691299888515,0.5,0.61,50.48,10.1,20.0,TP,ADBE,2025-11-19 16:00:00+00:00,1.68
36.92,36.85530830294281,0.08,0.05,8.09,-3.23,-40.0,SL,INTC,2025-10-22 14:30:00+00:00,0.27
36.59,36.52375770987547,0.08,0.05,8.28,-3.31,-40.0,SL,INTC,2025-10-22 14:45:00+00:00,0.28
38.07,37.99570945594389,0.09,0.06,9.29,-3.71,-40.0,SL,INTC,2025-11-04 14:45:00+00:00,0.31
38.06,37.981844494805046,0.1,0.06,9.77,-3.91,-40.0,SL,INTC,2025-11-04 15:00:00+00:00,0.33
37.805,37.846000770269086,0.1,0.12,10.25,2.05,20.0,TP,INTC,2025-11-04 15:15:00+00:00,0.34
37.945,37.98581500096415,0.1,0.12,10.2,2.04,20.0,TP,INTC,2025-11-04 15:30:00+00:00,0.34
37.945,37.86671499820943,0.1,0.06,9.79,-3.91,-40.0,SL,INTC,2025-11-04 15:45:00+00:00,0.33
37.555,37.47450678405161,0.1,0.06,10.06,-4.02,-40.0,SL,INTC,2025-11-04 16:00:00+00:00,0.34
37.59,37.629300421690324,0.1,0.12,9.83,1.97,20.0,TP,INTC,2025-11-04 16:15:00+00:00,0.33
37.69,37.72799324871244,0.09,0.11,9.5,1.9,20.0,TP,INTC,2025-11-04 16:30:00+00:00,0.32
37.74,37.66592682381975,0.09,0.06,9.26,-3.7,-40.0,SL,INTC,2025-11-04 16:45:00+00:00,0.31
37.27,37.2996478744916,0.07,0.09,7.41,1.48,20.0,TP,INTC,2025-11-04 19:45:00+00:00,0.25
36.565,36.59661024886007,0.08,0.09,7.9,1.58,20.0,TP,INTC,2025-11-13 14:45:00+00:00,0.26
36.69,36.62443810925987,0.08,0.05,8.2,-3.28,-40.0,SL,INTC,2025-11-13 15:00:00+00:00,0.27
35.84,35.7754594111254,0.08,0.05,8.07,-3.23,-40.0,SL,INTC,2025-11-13 18:30:00+00:00,0.27
35.68,35.61398373890215,0.08,0.05,8.25,-3.3,-40.0,SL,INTC,2025-11-13 18:45:00+00:00,0.28
35.71,35.64475632898057,0.08,0.05,8.16,-3.26,-40.0,SL,INTC,2025-11-13 19:00:00+00:00,0.27
34.85,34.889893370960024,0.1,0.12,9.97,1.99,20.0,TP,INTC,2025-11-14 14:45:00+00:00,0.33
34.38,34.32398940872157,0.07,0.04,7.0,-2.8,-40.0,SL,INTC,2025-11-17 20:00:00+00:00,0.23
34.3,34.243961593812884,0.07,0.04,7.0,-2.8,-40.0,SL,INTC,2025-11-17 20:15:00+00:00,0.23
225.3,225.4790366143336,0.45,0.54,44.76,8.95,20.0,TP,MU,2025-11-05 14:30:00+00:00,1.49
234.795,234.17679777881685,0.77,0.46,77.28,-30.91,-40.0,SL,MU,2025-11-18 14:45:00+00:00,2.58
230.465,229.79426936604423,0.84,0.5,83.84,-33.54,-40.0,SL,MU,2025-11-18 15:00:00+00:00,2.79
229.54,228.8412358398982,0.87,0.52,87.35,-34.94,-40.0,SL,MU,2025-11-18 15:15:00+00:00,2.91
228.62,228.97404050290442,0.89,1.06,88.51,17.7,20.0,TP,MU,2025-11-18 15:30:00+00:00,2.95
230.1,229.3908962088918,0.89,0.53,88.64,-35.46,-40.0,SL,MU,2025-11-18 15:45:00+00:00,2.95
227.67,226.97014647968524,0.87,0.52,87.48,-34.99,-40.0,SL,MU,2025-11-18 16:00:00+00:00,2.92
228.66,227.94190744542203,0.9,0.54,89.76,-35.9,-40.0,SL,MU,2025-11-18 16:15:00+00:00,2.99
195.88,195.04696405387944,1.04,0.62,104.13,-41.65,-40.0,SL,MU,2025-11-21 15:30:00+00:00,3.47
195.77,194.93183805003093,1.05,0.63,104.77,-41.91,-40.0,SL,MU,2025-11-21 15:45:00+00:00,3.49
194.75,193.91479247502872,1.04,0.63,104.4,-41.76,-40.0,SL,MU,2025-11-21 16:00:00+00:00,3.48
229.66,229.18459889589045,0.59,0.36,59.43,-23.77,-40.0,SL,MU,2025-12-03 14:45:00+00:00,1.98
120.95,121.15082631055749,0.5,0.6,50.21,10.04,20.0,TP,CRWV,2025-10-21 13:45:00+00:00,1.67
116.8,116.98387145050297,0.46,0.55,45.97,9.19,20.0,TP,CRWV,2025-10-22 14:45:00+00:00,1.53
119.58,119.742591158088,0.41,0.49,40.65,8.13,20.0,TP,CRWV,2025-11-04 14:45:00+00:00,1.35
115.99,115.66619312062436,0.4,0.24,40.48,-16.19,-40.0,SL,CRWV,2025-11-04 18:00:00+00:00,1.35
115.325,115.48232462256726,0.39,0.47,39.33,7.87,20.0,TP,CRWV,2025-11-04 18:15:00+00:00,1.31
115.68,115.8353442923839,0.39,0.47,38.84,7.77,20.0,TP,CRWV,2025-11-04 18:30:00+00:00,1.29
106.5,106.13758418294891,0.45,0.27,45.3,-18.12,-40.0,SL,CRWV,2025-11-06 15:45:00+00:00,1.51
105.91,105.52992816988113,0.48,0.29,47.51,-19.0,-40.0,SL,CRWV,2025-11-06 16:00:00+00:00,1.58
105.5,105.1154931668873,0.48,0.29,48.06,-19.23,-40.0,SL,CRWV,2025-11-06 16:30:00+00:00,1.6
104.55,104.73777817251661,0.47,0.56,46.94,9.39,20.0,TP,CRWV,2025-11-06 16:45:00+00:00,1.56
95.07,94.58259027536768,0.61,0.37,60.93,-24.37,-40.0,SL,CRWV,2025-11-11 14:45:00+00:00,2.03
92.85,92.34580525569855,0.63,0.38,63.02,-25.21,-40.0,SL,CRWV,2025-11-11 15:00:00+00:00,2.1
91.39,90.87321916600581,0.65,0.39,64.6,-25.84,-40.0,SL,CRWV,2025-11-11 15:15:00+00:00,2.15
90.34,90.59827681578302,0.65,0.77,64.57,12.91,20.0,TP,CRWV,2025-11-11 15:30:00+00:00,2.15
91.55,91.04702877068867,0.63,0.38,62.87,-25.15,-40.0,SL,CRWV,2025-11-11 15:45:00+00:00,2.1
91.73,91.24444100135378,0.61,0.36,60.69,-24.28,-40.0,SL,CRWV,2025-11-11 16:00:00+00:00,2.02
90.34,90.58330953508575,0.61,0.73,60.83,12.17,20.0,TP,CRWV,2025-11-11 16:15:00+00:00,2.03
80.875,80.58707667613255,0.36,0.22,35.99,-14.4,-40.0,SL,CRWV,2025-11-13 14:45:00+00:00,1.2
81.125,80.83707119926595,0.36,0.22,35.99,-14.4,-40.0,SL,CRWV,2025-11-13 15:00:00+00:00,1.2
81.5,81.1995518278898,0.38,0.23,37.56,-15.02,-40.0,SL,CRWV,2025-11-13 15:15:00+00:00,1.25
80.25,79.93981241161197,0.39,0.23,38.77,-15.51,-40.0,SL,CRWV,2025-11-13 15:30:00+00:00,1.29
80.89,80.57659723935396,0.39,0.24,39.18,-15.67,-40.0,SL,CRWV,2025-11-13 15:45:00+00:00,1.31
80.76,80.44206886511441,0.4,0.24,39.74,-15.9,-40.0,SL,CRWV,2025-11-13 16:00:00+00:00,1.32
80.47,80.16380680332051,0.38,0.23,38.27,-15.31,-40.0,SL,CRWV,2025-11-13 16:15:00+00:00,1.28
80.65,80.34947774594048,0.38,0.23,37.57,-15.03,-40.0,SL,CRWV,2025-11-13 16:30:00+00:00,1.25
80.565,80.26965790694473,0.37,0.22,36.92,-14.77,-40.0,SL,CRWV,2025-11-13 16:45:00+00:00,1.23
78.17,77.89885062373324,0.34,0.2,33.89,-13.56,-40.0,SL,CRWV,2025-11-13 18:30:00+00:00,1.13
77.4,77.53121748900476,0.33,0.39,32.8,6.56,20.0,TP,CRWV,2025-11-13 19:15:00+00:00,1.09
73.94,73.62312558471724,0.4,0.24,39.61,-15.84,-40.0,SL,CRWV,2025-11-14 15:15:00+00:00,1.32
68.42,68.09465991328356,0.41,0.24,40.67,-16.27,-40.0,SL,CRWV,2025-11-21 15:15:00+00:00,1.36
66.03,66.20290789740406,0.43,0.52,43.23,8.65,20.0,TP,CRWV,2025-11-21 15:30:00+00:00,1.44
65.895,65.54059352386442,0.44,0.27,44.3,-17.72,-40.0,SL,CRWV,2025-11-21 16:00:00+00:00,1.48
66.52,66.25333415574022,0.33,0.2,33.33,-13.33,-40.0,SL,CRWV,2025-11-25 14:45:00+00:00,1.11
229.59,229.20081025367227,0.49,0.29,48.65,-19.46,-40.0,SL,NET,2025-11-05 14:45:00+00:00,1.62
223.06,223.26811086737303,0.52,0.62,52.03,10.41,20.0,TP,NET,2025-11-06 16:00:00+00:00,1.73
233.0,232.71398858368647,0.36,0.21,35.75,-14.3,-40.0,SL,NET,2025-11-12 15:00:00+00:00,1.19
230.95,231.09890530043126,0.37,0.45,37.23,7.45,20.0,TP,NET,2025-11-12 15:15:00+00:00,1.24
228.115,227.7594013520062,0.44,0.27,44.45,-17.78,-40.0,SL,NET,2025-11-12 16:00:00+00:00,1.48
226.59,226.22842982686288,0.45,0.27,45.2,-18.08,-40.0,SL,NET,2025-11-12 16:15:00+00:00,1.51
227.0,226.64934198208695,0.44,0.26,43.83,-17.53,-40.0,SL,NET,2025-11-12 16:30:00+00:00,1.46
225.57,225.22261755479502,0.43,0.26,43.42,-17.37,-40.0,SL,NET,2025-11-12 16:45:00+00:00,1.45
225.385,225.54342979211367,0.4,0.48,39.61,7.92,20.0,TP,NET,2025-11-12 18:00:00+00:00,1.32
223.985,224.13611289232773,0.38,0.45,37.78,7.56,20.0,TP,NET,2025-11-12 19:15:00+00:00,1.26
224.41,224.5567476857329,0.37,0.44,36.69,7.34,20.0,TP,NET,2025-11-12 19:30:00+00:00,1.22
222.4,222.05647266056312,0.43,0.26,42.94,-17.18,-40.0,SL,NET,2025-11-13 14:45:00+00:00,1.43
215.98,215.60808803585826,0.46,0.28,46.49,-18.6,-40.0,SL,NET,2025-11-13 18:00:00+00:00,1.55
215.6,215.23845317615408,0.45,0.27,45.19,-18.08,-40.0,SL,NET,2025-11-13 18:15:00+00:00,1.51
213.84,214.02157531107133,0.45,0.54,45.39,9.08,20.0,TP,NET,2025-11-13 18:30:00+00:00,1.51
213.91,213.56164585086756,0.44,0.26,43.54,-17.42,-40.0,SL,NET,2025-11-13 18:45:00+00:00,1.45
213.84,214.01082156924005,0.43,0.51,42.71,8.54,20.0,TP,NET,2025-11-13 19:00:00+00:00,1.42
213.75,213.9172771714372,0.42,0.5,41.82,8.36,20.0,TP,NET,2025-11-13 19:15:00+00:00,1.39
208.3,208.51517816267634,0.54,0.65,53.79,10.76,20.0,TP,NET,2025-11-14 14:45:00+00:00,1.79
209.43,208.99249769788682,0.55,0.33,54.69,-21.88,-40.0,SL,NET,2025-11-14 15:00:00+00:00,1.82
208.0,208.21594035455254,0.54,0.65,53.99,10.8,20.0,TP,NET,2025-11-14 15:15:00+00:00,1.8
206.08,206.2523771658053,0.43,0.52,43.09,8.62,20.0,TP,NET,2025-11-17 14:45:00+00:00,1.44
197.87,197.37993383071597,0.61,0.37,61.26,-24.5,-40.0,SL,NET,2025-11-18 14:45:00+00:00,2.04
195.65,195.11042427137912,0.67,0.4,67.45,-26.98,-40.0,SL,NET,2025-11-18 15:00:00+00:00,2.25
