entry_price,exit_price,premium,exit_premium,cost,pnl,pnl_pct,reason,symbol,entry_time,atr
194.89,194.35245110913772,0.67,0.4,67.19,-26.88,-40.0,SL,NET,2025-11-18 15:15:00+00:00,2.24
195.415,194.87796174419933,0.67,0.4,67.13,-26.85,-40.0,SL,NET,2025-11-18 15:30:00+00:00,2.24
194.77,195.03498204733603,0.66,0.79,66.25,13.25,20.0,TP,NET,2025-11-18 15:45:00+00:00,2.21
183.25,182.77183783895367,0.6,0.36,59.77,-23.91,-40.0,SL,NET,2025-11-21 15:30:00+00:00,1.99
747.73,747.9576098476574,0.57,0.68,56.9,11.38,20.0,TP,GS,2025-10-22 14:30:00+00:00,1.9
765.865,766.3220911334445,1.14,1.37,114.27,22.85,20.0,TP,GS,2025-11-07 16:30:00+00:00,3.81
808.0,807.2084970027128,0.99,0.59,98.94,-39.58,-40.0,SL,GS,2025-11-13 20:30:00+00:00,3.3
786.04,786.6907763632449,1.63,1.95,162.69,32.54,20.0,TP,GS,2025-11-14 15:15:00+00:00,5.42
777.06,776.3339880487438,0.91,0.54,90.75,-36.3,-40.0,SL,GS,2025-11-17 19:30:00+00:00,3.03
774.79,774.0640746166907,0.91,0.54,90.74,-36.3,-40.0,SL,GS,2025-11-17 19:45:00+00:00,3.02
771.045,771.4083510708222,0.91,1.09,90.84,18.17,20.0,TP,GS,2025-11-17 20:00:00+00:00,3.03
772.45,772.8099402800492,0.9,1.08,89.99,18.0,20.0,TP,GS,2025-11-17 20:15:00+00:00,3.0
239.245,238.97161914640648,0.34,0.21,34.17,-13.67,-40.0,SL,FSLR,2025-10-28 18:45:00+00:00,1.14
238.89,238.61864834717747,0.34,0.2,33.92,-13.57,-40.0,SL,FSLR,2025-10-28 19:30:00+00:00,1.13
238.21,237.92245917952198,0.36,0.22,35.94,-14.38,-40.0,SL,FSLR,2025-10-28 19:45:00+00:00,1.2
258.15,258.45801601695155,0.77,0.92,77.0,15.4,20.0,TP,FSLR,2025-11-07 14:45:00+00:00,2.57
246.3,246.5807163645831,0.7,0.84,70.18,14.04,20.0,TP,FSLR,2025-11-14 14:45:00+00:00,2.34
256.03,255.65049057928502,0.47,0.28,47.44,-18.98,-40.0,SL,FSLR,2025-12-03 14:45:00+00:00,1.58
255.66,255.28171268076468,0.47,0.28,47.29,-18.91,-40.0,SL,FSLR,2025-12-03 15:00:00+00:00,1.58
253.215,253.42106196964497,0.52,0.62,51.52,10.3,20.0,TP,FSLR,2025-12-03 15:15:00+00:00,1.72
95.695,95.55998104012208,0.17,0.1,16.88,-6.75,-40.0,SL,UAL,2025-10-23 13:45:00+00:00,0.56
95.28,95.14091096582766,0.17,0.1,17.39,-6.95,-40.0,SL,UAL,2025-10-23 14:00:00+00:00,0.58
94.59,94.4412173254114,0.19,0.11,18.6,-7.44,-40.0,SL,UAL,2025-10-23 14:15:00+00:00,0.62
93.98,93.82127323073915,0.2,0.12,19.84,-7.94,-40.0,SL,UAL,2025-10-23 14:30:00+00:00,0.66
96.46,96.35045221845573,0.14,0.08,13.69,-5.48,-40.0,SL,UAL,2025-10-28 14:15:00+00:00,0.46
95.32,95.3754820144787,0.14,0.17,13.87,2.77,20.0,TP,UAL,2025-10-28 19:15:00+00:00,0.46
94.815,94.70193407707242,0.14,0.08,14.13,-5.65,-40.0,SL,UAL,2025-10-28 19:45:00+00:00,0.47
91.0,90.84813760262092,0.19,0.11,18.98,-7.59,-40.0,SL,UAL,2025-11-04 18:45:00+00:00,0.63
91.1,90.9486992024337,0.19,0.11,18.91,-7.57,-40.0,SL,UAL,2025-11-04 19:00:00+00:00,0.63
90.92,90.99418965601292,0.19,0.22,18.55,3.71,20.0,TP,UAL,2025-11-04 19:15:00+00:00,0.62
90.98,91.0514053666642,0.18,0.21,17.85,3.57,20.0,TP,UAL,2025-11-04 19:45:00+00:00,0.6
93.82,93.67750997522616,0.18,0.11,17.81,-7.12,-40.0,SL,UAL,2025-11-11 16:30:00+00:00,0.59
95.31,95.38389856783898,0.18,0.22,18.47,3.69,20.0,TP,UAL,2025-11-14 14:45:00+00:00,0.62
86.515,86.1092237109976,0.51,0.3,50.72,-20.29,-40.0,SL,EBAY,2025-10-30 14:00:00+00:00,1.69
86.65,86.84863899132255,0.5,0.6,49.66,9.93,20.0,TP,EBAY,2025-10-30 14:15:00+00:00,1.66
86.47,86.07624187325813,0.49,0.3,49.22,-19.69,-40.0,SL,EBAY,2025-10-30 14:30:00+00:00,1.64
85.675,85.28853888231112,0.48,0.29,48.31,-19.32,-40.0,SL,EBAY,2025-10-30 14:45:00+00:00,1.61
85.26,84.88348610500319,0.47,0.28,47.06,-18.83,-40.0,SL,EBAY,2025-10-30 15:00:00+00:00,1.57
84.58,84.76338145124852,0.46,0.55,45.85,9.17,20.0,TP,EBAY,2025-10-30 15:15:00+00:00,1.53
84.98,84.6224630191099,0.45,0.27,44.69,-17.88,-40.0,SL,EBAY,2025-10-30 15:30:00+00:00,1.49
84.97,85.055,0.43,0.47,42.51,4.25,10.0,EOD,EBAY,2025-10-30 15:45:00+00:00,1.42
85.08,85.24225446370006,0.41,0.49,40.56,8.11,20.0,TP,EBAY,2025-10-30 16:00:00+00:00,1.35
82.1,82.2192080591794,0.3,0.36,29.8,5.96,20.0,TP,EBAY,2025-10-31 13:45:00+00:00,0.99
81.92,81.68932487753756,0.29,0.17,28.83,-11.53,-40.0,SL,EBAY,2025-10-31 14:15:00+00:00,0.96
81.235,81.34908487828613,0.29,0.34,28.52,5.7,20.0,TP,EBAY,2025-10-31 14:30:00+00:00,0.95
84.6,84.51107024064117,0.11,0.07,11.12,-4.45,-40.0,SL,EBAY,2025-11-14 14:30:00+00:00,0.37
82.24,82.17280631620456,0.08,0.05,8.4,-3.36,-40.0,SL,EBAY,2025-11-17 19:45:00+00:00,0.28
82.08,82.01537729361853,0.08,0.05,8.08,-3.23,-40.0,SL,EBAY,2025-11-17 20:00:00+00:00,0.27
82.19,82.22248911367711,0.08,0.1,8.12,1.62,20.0,TP,EBAY,2025-11-17 20:15:00+00:00,0.27
80.7,80.74427136330698,0.11,0.13,11.07,2.21,20.0,TP,EBAY,2025-11-19 15:45:00+00:00,0.37
80.65,80.55877444136807,0.11,0.07,11.4,-4.56,-40.0,SL,EBAY,2025-12-01 14:45:00+00:00,0.38
80.695,80.60231912412749,0.12,0.07,11.59,-4.63,-40.0,SL,EBAY,2025-12-01 15:00:00+00:00,0.39
161.04,160.87736997510697,0.2,0.12,20.33,-8.13,-40.0,SL,MS,2025-11-07 15:45:00+00:00,0.68
160.75,160.59024354831362,0.2,0.12,19.97,-7.99,-40.0,SL,MS,2025-11-07 16:00:00+00:00,0.67
159.4,159.2284261520055,0.21,0.13,21.45,-8.58,-40.0,SL,MS,2025-11-07 16:15:00+00:00,0.71
159.495,159.32188142686226,0.22,0.13,21.64,-8.66,-40.0,SL,MS,2025-11-07 16:30:00+00:00,0.72
158.91,158.73244703922924,0.22,0.13,22.19,-8.88,-40.0,SL,MS,2025-11-07 16:45:00+00:00,0.74
162.07,161.8373502363128,0.29,0.17,29.08,-11.63,-40.0,SL,MS,2025-11-14 15:00:00+00:00,0.97
160.94,161.05898739028333,0.3,0.36,29.75,5.95,20.0,TP,MS,2025-11-14 15:15:00+00:00,0.99
160.38,160.23851772929044,0.18,0.11,17.69,-7.07,-40.0,SL,MS,2025-11-17 19:30:00+00:00,0.59
159.75,159.6037093200554,0.18,0.11,18.29,-7.31,-40.0,SL,MS,2025-11-17 19:45:00+00:00,0.61
158.965,158.81330151148,0.19,0.11,18.96,-7.58,-40.0,SL,MS,2025-11-17 20:00:00+00:00,0.63
158.97,159.04574572681284,0.19,0.23,18.94,3.79,20.0,TP,MS,2025-11-17 20:15:00+00:00,0.63
158.77,158.5947179964244,0.22,0.13,21.91,-8.76,-40.0,SL,MS,2025-11-18 15:00:00+00:00,0.73
158.06,158.15012378737438,0.23,0.27,22.53,4.51,20.0,TP,MS,2025-11-18 15:15:00+00:00,0.75
96.745,96.6577049154956,0.11,0.07,10.91,-4.36,-40.0,SL,C,2025-10-22 14:15:00+00:00,0.36
96.61,96.5194259929602,0.11,0.07,11.32,-4.53,-40.0,SL,C,2025-10-22 14:30:00+00:00,0.38
96.095,96.00275270774875,0.12,0.07,11.53,-4.61,-40.0,SL,C,2025-10-22 14:45:00+00:00,0.38
95.33,95.38014719473226,0.13,0.15,12.54,2.51,20.0,TP,C,2025-10-22 18:00:00+00:00,0.42
98.24,98.10830519067662,0.16,0.1,16.46,-6.58,-40.0,SL,C,2025-11-07 16:00:00+00:00,0.55
97.51,97.578772590043,0.17,0.21,17.19,3.44,20.0,TP,C,2025-11-07 16:15:00+00:00,0.57
99.16,99.22434159492038,0.16,0.19,16.09,3.22,20.0,TP,C,2025-11-14 14:45:00+00:00,0.54
97.845,97.74799653475753,0.12,0.07,12.13,-4.85,-40.0,SL,C,2025-11-17 19:45:00+00:00,0.4
97.34,97.24118249656057,0.12,0.07,12.35,-4.94,-40.0,SL,C,2025-11-17 20:00:00+00:00,0.41
97.37,97.41896526945403,0.12,0.15,12.24,2.45,20.0,TP,C,2025-11-17 20:15:00+00:00,0.41
96.68,96.55245750154468,0.16,0.1,15.94,-6.38,-40.0,SL,C,2025-11-18 15:30:00+00:00,0.53
161.71,161.33030526244974,0.47,0.28,47.46,-18.98,-40.0,SL,SHOP,2025-11-04 18:30:00+00:00,1.58
162.16,161.78779774370332,0.47,0.28,46.53,-18.61,-40.0,SL,SHOP,2025-11-04 18:45:00+00:00,1.55
158.1,158.2962089810179,0.49,0.59,49.05,9.81,20.0,TP,SHOP,2025-11-05 14:45:00+00:00,1.64
156.915,157.0750144207143,0.4,0.48,40.0,8.0,20.0,TP,SHOP,2025-11-06 15:45:00+00:00,1.33
157.42,157.57887053352042,0.4,0.48,39.72,7.94,20.0,TP,SHOP,2025-11-06 16:00:00+00:00,1.32
151.925,151.60813973316988,0.4,0.24,39.61,-15.84,-40.0,SL,SHOP,2025-11-07 14:45:00+00:00,1.32
150.075,149.74100118080057,0.42,0.25,41.75,-16.7,-40.0,SL,SHOP,2025-11-07 15:00:00+00:00,1.39
150.055,149.70534395360053,0.44,0.26,43.71,-17.48,-40.0,SL,SHOP,2025-11-07 15:15:00+00:00,1.46
149.82,149.98984030725688,0.42,0.51,42.46,8.49,20.0,TP,SHOP,2025-11-07 15:30:00+00:00,1.42
149.8,149.96499457102428,0.41,0.49,41.25,8.25,20.0,TP,SHOP,2025-11-07 15:45:00+00:00,1.37
149.63,149.3058386538121,0.41,0.24,40.52,-16.21,-40.0,SL,SHOP,2025-11-07 16:00:00+00:00,1.35
148.835,148.51590732139695,0.4,0.24,39.89,-15.95,-40.0,SL,SHOP,2025-11-07 16:15:00+00:00,1.33
148.555,148.24584251272574,0.39,0.23,38.64,-15.46,-40.0,SL,SHOP,2025-11-07 16:30:00+00:00,1.29
148.3,147.99715376181678,0.38,0.23,37.86,-15.14,-40.0,SL,SHOP,2025-11-07 16:45:00+00:00,1.26
150.59,150.72565416074102,0.34,0.41,33.91,6.78,20.0,TP,SHOP,2025-11-13 14:45:00+00:00,1.13
151.315,151.0352994157667,0.35,0.21,34.96,-13.99,-40.0,SL,SHOP,2025-11-13 15:00:00+00:00,1.17
149.28,148.98182920693756,0.37,0.22,37.27,-14.91,-40.0,SL,SHOP,2025-11-13 16:00:00+00:00,1.24
148.87,149.0170935824933,0.37,0.44,36.77,7.35,20.0,TP,SHOP,2025-11-13 16:15:00+00:00,1.23
149.185,148.89845477536963,0.36,0.21,35.82,-14.33,-40.0,SL,SHOP,2025-11-13 16:30:00+00:00,1.19
148.79,148.93152456857837,0.35,0.42,35.38,7.08,20.0,TP,SHOP,2025-11-13 16:45:00+00:00,1.18
147.07,147.19851356696833,0.32,0.39,32.13,6.43,20.0,TP,SHOP,2025-11-13 18:00:00+00:00,1.07
147.32,147.07370337563023,0.31,0.18,30.79,-12.31,-40.0,SL,SHOP,2025-11-13 18:15:00+00:00,1.03
145.87,145.61901027737093,0.31,0.19,31.37,-12.55,-40.0,SL,SHOP,2025-11-13 18:30:00+00:00,1.05
145.45,145.194309543273,0.32,0.19,31.96,-12.78,-40.0,SL,SHOP,2025-11-13 18:45:00+00:00,1.07
145.08,144.83048743303925,0.31,0.19,31.19,-12.48,-40.0,SL,SHOP,2025-11-13 19:00:00+00:00,1.04
144.32,144.44625940608893,0.32,0.38,31.56,6.31,20.0,TP,SHOP,2025-11-13 19:15:00+00:00,1.05
145.04,145.16801754912768,0.32,0.38,32.0,6.4,20.0,TP,SHOP,2025-11-13 19:45:00+00:00,1.07
139.155,138.91345857724238,0.3,0.18,30.19,-12.08,-40.0,SL,SHOP,2025-11-17 20:00:00+00:00,1.01
137.4,137.53626803515644,0.34,0.41,34.07,6.81,20.0,TP,SHOP,2025-11-18 14:45:00+00:00,1.14
152.87,153.00600927426055,0.34,0.41,34.0,6.8,20.0,TP,SHOP,2025-12-01 14:45:00+00:00,1.13
153.4,153.1947521791738,0.26,0.15,25.66,-10.26,-40.0,SL,SHOP,2025-12-02 14:30:00+00:00,0.86
33.945,33.97235657388306,0.07,0.08,6.84,1.37,20.0,TP,PINS,2025-10-28 14:30:00+00:00,0.23
32.61,32.55248362847909,0.07,0.04,7.19,-2.88,-40.0,SL,PINS,2025-10-29 13:45:00+00:00,0.24
26.0,25.98,0.12,0.11,12.47,-1.0,-8.0,EOD,PINS,2025-11-05 18:00:00+00:00,0.42
25.98,25.88540903653097,0.12,0.07,11.82,-4.73,-40.0,SL,PINS,2025-11-05 18:15:00+00:00,0.39
25.895,25.80854146517211,0.11,0.06,10.81,-4.32,-40.0,SL,PINS,2025-11-05 18:45:00+00:00,0.36
26.25,26.275063617489977,0.06,0.08,6.27,1.25,20.0,TP,PINS,2025-11-14 14:45:00+00:00,0.21
26.26,26.209767567518618,0.06,0.04,6.28,-2.51,-40.0,SL,PINS,2025-11-14 15:00:00+00:00,0.21
26.28,26.305379343652074,0.06,0.08,6.34,1.27,20.0,TP,PINS,2025-11-14 15:15:00+00:00,0.21
25.485,25.449427888139667,0.04,0.03,4.45,-1.78,-40.0,SL,PINS,2025-11-17 19:30:00+00:00,0.15
25.44,25.406095474977572,0.04,0.03,4.24,-1.7,-40.0,SL,PINS,2025-11-17 20:00:00+00:00,0.14
25.27,25.23332662802487,0.05,0.03,4.58,-1.83,-40.0,SL,PINS,2025-11-18 14:45:00+00:00,0.15
25.21,25.22942692270274,0.05,0.06,4.86,0.97,20.0,TP,PINS,2025-11-18 15:00:00+00:00,0.16
25.22,25.1800642864092,0.05,0.03,4.99,-2.0,-40.0,SL,PINS,2025-11-18 15:15:00+00:00,0.17
274.61,274.3692449459056,0.3,0.18,30.09,-12.04,-40.0,SL,BURL,2025-11-17 19:30:00+00:00,1.0
273.86,273.6181845926267,0.3,0.18,30.23,-12.09,-40.0,SL,BURL,2025-11-17 19:45:00+00:00,1.01
272.425,272.55347143913764,0.32,0.39,32.12,6.42,20.0,TP,BURL,2025-11-17 20:00:00+00:00,1.07
273.27,273.39418062205635,0.31,0.37,31.05,6.21,20.0,TP,BURL,2025-11-17 20:15:00+00:00,1.03
254.24,253.27516911706647,1.21,0.72,120.6,-48.24,-40.0,SL,BURL,2025-11-25 15:30:00+00:00,4.02
258.76,257.773057037276,1.23,0.74,123.37,-49.35,-40.0,SL,BURL,2025-11-25 15:45:00+00:00,4.11
255.84,256.30254632831725,1.16,1.39,115.64,23.13,20.0,TP,BURL,2025-11-25 16:15:00+00:00,3.85
249.44,249.78174413348154,0.85,1.03,85.44,17.09,20.0,TP,BURL,2025-11-25 19:45:00+00:00,2.85
247.54,247.73316887250127,0.48,0.58,48.29,9.66,20.0,TP,BURL,2025-12-01 14:45:00+00:00,1.61
246.92,247.1098282387512,0.47,0.57,47.46,9.49,20.0,TP,BURL,2025-12-01 15:00:00+00:00,1.58
247.28,246.89163327089065,0.49,0.29,48.55,-19.42,-40.0,SL,BURL,2025-12-01 15:15:00+00:00,1.62
247.025,246.64474518011275,0.48,0.29,47.53,-19.01,-40.0,SL,BURL,2025-12-01 15:30:00+00:00,1.58
246.13,246.3146897378048,0.46,0.55,46.17,9.23,20.0,TP,BURL,2025-12-01 15:45:00+00:00,1.54
242.58,242.28595484560867,0.37,0.22,36.76,-14.7,-40.0,SL,BURL,2025-12-01 20:45:00+00:00,1.23
244.01,243.71252949949374,0.37,0.22,37.18,-14.87,-40.0,SL,BURL,2025-12-02 14:30:00+00:00,1.24
272.03,272.346800642909,0.79,0.95,79.2,15.84,20.0,TP,IBM,2025-10-23 13:45:00+00:00,2.64
306.5,306.64940374832884,0.37,0.45,37.35,7.47,20.0,TP,IBM,2025-10-30 13:45:00+00:00,1.25
308.69,308.3913786271959,0.37,0.22,37.33,-14.93,-40.0,SL,IBM,2025-11-13 18:00:00+00:00,1.24
308.045,307.7523658681105,0.37,0.22,36.58,-14.63,-40.0,SL,IBM,2025-11-13 18:15:00+00:00,1.22
306.54,306.24092544895973,0.37,0.22,37.38,-14.95,-40.0,SL,IBM,2025-11-13 18:30:00+00:00,1.25
307.005,306.705430774034,0.37,0.22,37.45,-14.98,-40.0,SL,IBM,2025-11-13 18:45:00+00:00,1.25
306.59,306.2983714330316,0.36,0.22,36.45,-14.58,-40.0,SL,IBM,2025-11-13 19:00:00+00:00,1.22
306.06,306.2026418346639,0.36,0.43,35.66,7.13,20.0,TP,IBM,2025-11-13 19:15:00+00:00,1.19
306.51,306.2320651641956,0.35,0.21,34.74,-13.9,-40.0,SL,IBM,2025-11-13 19:30:00+00:00,1.16
306.17,305.89631765246736,0.34,0.21,34.21,-13.68,-40.0,SL,IBM,2025-11-13 19:45:00+00:00,1.14
305.7,305.42460924871966,0.34,0.21,34.42,-13.77,-40.0,SL,IBM,2025-11-13 20:00:00+00:00,1.15
304.97,304.69293715952546,0.35,0.21,34.63,-13.85,-40.0,SL,IBM,2025-11-13 20:15:00+00:00,1.15
303.85,303.9897363187918,0.35,0.42,34.93,6.99,20.0,TP,IBM,2025-11-13 20:30:00+00:00,1.16
301.86,301.4688508072992,0.49,0.29,48.89,-19.56,-40.0,SL,IBM,2025-11-14 14:45:00+00:00,1.63
301.25,300.84067574963495,0.51,0.31,51.17,-20.47,-40.0,SL,IBM,2025-11-14 15:00:00+00:00,1.71
300.96,301.1651291162409,0.51,0.62,51.28,10.26,20.0,TP,IBM,2025-11-14 15:15:00+00:00,1.71
298.1,297.85547364353556,0.31,0.18,30.57,-12.23,-40.0,SL,IBM,2025-11-17 19:00:00+00:00,1.02
297.95,297.7081969547116,0.3,0.18,30.23,-12.09,-40.0,SL,IBM,2025-11-17 19:15:00+00:00,1.01
297.715,297.4731543150893,0.3,0.18,30.23,-12.09,-40.0,SL,IBM,2025-11-17 19:30:00+00:00,1.01
297.41,297.16751472115436,0.3,0.18,30.31,-12.12,-40.0,SL,IBM,2025-11-17 19:45:00+00:00,1.01
297.11,296.87343509821477,0.3,0.18,29.57,-11.83,-40.0,SL,IBM,2025-11-17 20:00:00+00:00,0.99
297.14,296.90327544834224,0.3,0.18,29.59,-11.84,-40.0,SL,IBM,2025-11-17 20:15:00+00:00,0.99
297.3,297.06929863060356,0.29,0.17,28.84,-11.54,-40.0,SL,IBM,2025-11-17 20:30:00+00:00,0.96
297.33,297.0976058712747,0.29,0.17,29.05,-11.62,-40.0,SL,IBM,2025-11-17 20:45:00+00:00,0.97
296.1,295.8717768804694,0.29,0.17,28.53,-11.41,-40.0,SL,IBM,2025-11-18 14:30:00+00:00,0.95
291.95,291.59125805609864,0.45,0.27,44.84,-17.94,-40.0,SL,IBM,2025-11-18 15:30:00+00:00,1.49
291.48,291.65924447395423,0.45,0.54,44.81,8.96,20.0,TP,IBM,2025-11-18 15:45:00+00:00,1.49
291.965,291.5859174055136,0.47,0.28,47.39,-18.95,-40.0,SL,IBM,2025-11-18 16:00:00+00:00,1.58
291.915,292.10184549029725,0.47,0.56,46.71,9.34,20.0,TP,IBM,2025-11-18 16:15:00+00:00,1.56
288.95,288.6634282723336,0.36,0.21,35.82,-14.33,-40.0,SL,IBM,2025-11-19 15:15:00+00:00,1.19
288.31,288.4551368735594,0.36,0.44,36.28,7.26,20.0,TP,IBM,2025-11-19 15:30:00+00:00,1.21
13.025,13.006341491781715,0.02,0.01,2.33,-0.93,-40.0,SL,AAL,2025-10-28 13:45:00+00:00,0.08
13.05,13.030017099511593,0.02,0.01,2.5,-1.0,-40.0,SL,AAL,2025-10-28 14:00:00+00:00,0.08
12.975,12.954644449546478,0.03,0.02,2.54,-1.02,-40.0,SL,AAL,2025-10-28 14:15:00+00:00,0.08
13.0,13.010179362710565,0.03,0.03,2.54,0.51,20.0,TP,AAL,2025-10-28 14:30:00+00:00,0.08
12.975,12.984484246418802,0.02,0.03,2.37,0.47,20.0,TP,AAL,2025-10-28 15:00:00+00:00,0.08
12.82,12.828583302500629,0.02,0.03,2.15,0.43,20.0,TP,AAL,2025-10-28 18:45:00+00:00,0.07
12.72,12.728827439401053,0.02,0.03,2.21,0.44,20.0,TP,AAL,2025-10-28 19:15:00+00:00,0.07
