entry_price,exit_price,premium,exit_premium,cost,pnl,pnl_pct,reason,symbol,entry_time,atr
12.725,12.708006183969472,0.02,0.01,2.12,-0.85,-40.0,SL,AAL,2025-10-28 19:30:00+00:00,0.07
12.665,12.673489986014172,0.02,0.03,2.12,0.42,20.0,TP,AAL,2025-10-28 19:45:00+00:00,0.07
12.72,12.703032883116537,0.02,0.01,2.12,-0.85,-40.0,SL,AAL,2025-10-29 13:30:00+00:00,0.07
12.6,12.578497192737869,0.03,0.02,2.69,-1.08,-40.0,SL,AAL,2025-11-04 18:45:00+00:00,0.09
12.64,12.618575964685164,0.03,0.02,2.68,-1.07,-40.0,SL,AAL,2025-11-04 19:00:00+00:00,0.09
12.6,12.610246873539031,0.03,0.03,2.56,0.51,20.0,TP,AAL,2025-11-04 19:15:00+00:00,0.09
12.56,12.570243477694369,0.03,0.03,2.56,0.51,20.0,TP,AAL,2025-11-04 19:45:00+00:00,0.09
13.02,12.99936332092762,0.03,0.02,2.58,-1.03,-40.0,SL,AAL,2025-11-11 16:30:00+00:00,0.09
12.79,12.80004797605986,0.03,0.03,2.51,0.5,20.0,TP,AAL,2025-11-14 14:45:00+00:00,0.08
12.57,12.552720673715596,0.02,0.01,2.16,-0.86,-40.0,SL,AAL,2025-11-17 15:45:00+00:00,0.07
12.555,12.538354911307339,0.02,0.01,2.08,-0.83,-40.0,SL,AAL,2025-11-17 16:00:00+00:00,0.07
12.52,12.503858131928242,0.02,0.01,2.02,-0.81,-40.0,SL,AAL,2025-11-17 16:15:00+00:00,0.07
12.395,12.379306266611191,0.02,0.01,1.96,-0.78,-40.0,SL,AAL,2025-11-17 19:45:00+00:00,0.07
12.34,12.324484390424677,0.02,0.01,1.94,-0.78,-40.0,SL,AAL,2025-11-17 20:00:00+00:00,0.06
12.265,12.272889390159971,0.02,0.02,1.97,0.39,20.0,TP,AAL,2025-11-17 20:15:00+00:00,0.07
12.29,12.29779729086283,0.02,0.02,1.95,0.39,20.0,TP,AAL,2025-11-17 20:30:00+00:00,0.06
12.26,12.240000300690687,0.02,0.01,2.5,-1.0,-40.0,SL,AAL,2025-11-18 15:00:00+00:00,0.08
12.205,12.184971707784209,0.03,0.02,2.5,-1.0,-40.0,SL,AAL,2025-11-18 15:15:00+00:00,0.08
12.16,12.139602300085336,0.03,0.02,2.55,-1.02,-40.0,SL,AAL,2025-11-18 15:30:00+00:00,0.08
12.14,12.150113217817523,0.03,0.03,2.53,0.51,20.0,TP,AAL,2025-11-18 15:45:00+00:00,0.08
12.125,12.134819416544842,0.02,0.03,2.45,0.49,20.0,TP,AAL,2025-11-18 16:00:00+00:00,0.08
53.62,53.491351444028076,0.16,0.1,16.08,-6.43,-40.0,SL,EQT,2025-10-22 16:15:00+00:00,0.54
53.4,53.27436919802607,0.16,0.09,15.7,-6.28,-40.0,SL,EQT,2025-10-22 16:30:00+00:00,0.52
53.38,53.25511425530993,0.16,0.09,15.61,-6.24,-40.0,SL,EQT,2025-10-22 16:45:00+00:00,0.52
58.205,58.254556494034134,0.12,0.15,12.39,2.48,20.0,TP,EQT,2025-11-14 14:45:00+00:00,0.41
58.19,58.10531667840107,0.11,0.06,10.59,-4.23,-40.0,SL,EQT,2025-11-18 15:00:00+00:00,0.35
57.89,57.9326601135995,0.11,0.13,10.67,2.13,20.0,TP,EQT,2025-11-18 15:15:00+00:00,0.36
57.98,57.89887137785851,0.1,0.06,10.14,-4.06,-40.0,SL,EQT,2025-11-18 16:00:00+00:00,0.34
57.82,57.85959543170855,0.1,0.12,9.9,1.98,20.0,TP,EQT,2025-11-18 16:15:00+00:00,0.33
55.7,55.59343004456412,0.13,0.08,13.32,-5.33,-40.0,SL,EQT,2025-11-21 16:15:00+00:00,0.44
58.86,58.81113678016526,0.06,0.04,6.11,-2.44,-40.0,SL,EQT,2025-12-02 20:15:00+00:00,0.2
58.7,58.65154129586775,0.06,0.04,6.06,-2.42,-40.0,SL,EQT,2025-12-02 20:30:00+00:00,0.2
59.04,58.987073872457394,0.07,0.04,6.62,-2.65,-40.0,SL,EQT,2025-12-03 14:30:00+00:00,0.22
957.11,955.51,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-10-31 14:00:00+00:00,16.25
962.27,960.67,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-10-31 14:15:00+00:00,16.9
951.18,951.9799999999999,2.0,2.4,200.0,40.0,20.0,TP,MPWR,2025-10-31 14:30:00+00:00,17.02
969.01,967.41,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-10-31 14:45:00+00:00,16.94
956.36,957.16,2.0,2.4,200.0,40.0,20.0,TP,MPWR,2025-10-31 15:00:00+00:00,16.95
961.11,961.91,2.0,2.4,200.0,40.0,20.0,TP,MPWR,2025-10-31 15:15:00+00:00,16.56
937.795,936.1949999999999,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-11-07 15:00:00+00:00,6.67
927.16,925.56,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-11-07 15:15:00+00:00,6.99
922.53,920.93,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-11-07 15:30:00+00:00,6.68
911.835,912.635,2.0,2.4,200.0,40.0,20.0,TP,MPWR,2025-11-07 15:45:00+00:00,6.99
912.65,911.05,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-11-07 16:00:00+00:00,6.78
904.43,905.2299999999999,2.0,2.4,200.0,40.0,20.0,TP,MPWR,2025-11-07 16:15:00+00:00,6.91
912.49,910.89,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-11-07 16:30:00+00:00,6.85
911.0,909.4147091319206,1.98,1.19,198.16,-79.26,-40.0,SL,MPWR,2025-11-07 16:45:00+00:00,6.61
906.43,904.8299999999999,2.0,1.2,200.0,-80.0,-40.0,SL,MPWR,2025-11-14 14:45:00+00:00,8.16
886.42,885.4982942699953,1.15,0.69,115.21,-46.09,-40.0,SL,MPWR,2025-11-17 20:00:00+00:00,3.84
880.21,880.7094205175022,1.25,1.5,124.86,24.97,20.0,TP,MPWR,2025-11-17 20:15:00+00:00,4.16
882.78,881.8044190389246,1.22,0.73,121.95,-48.78,-40.0,SL,MPWR,2025-11-17 20:30:00+00:00,4.06
352.89,353.2106526306649,0.8,0.96,80.16,16.03,20.0,TP,MDB,2025-11-13 14:45:00+00:00,2.67
337.66,337.21980645314994,0.55,0.33,55.02,-22.01,-40.0,SL,MDB,2025-11-17 19:15:00+00:00,1.83
336.03,335.5969059922106,0.54,0.32,54.14,-21.65,-40.0,SL,MDB,2025-11-17 19:30:00+00:00,1.8
334.34,334.5535936464736,0.53,0.64,53.4,10.68,20.0,TP,MDB,2025-11-17 19:45:00+00:00,1.78
334.24,334.44887981458265,0.52,0.63,52.22,10.44,20.0,TP,MDB,2025-11-17 20:00:00+00:00,1.74
335.03,335.23660268496957,0.52,0.62,51.65,10.33,20.0,TP,MDB,2025-11-17 20:15:00+00:00,1.72
317.14,316.3038377553132,1.05,0.63,104.52,-41.81,-40.0,SL,MDB,2025-11-21 15:15:00+00:00,3.48
312.94,312.062677915648,1.1,0.66,109.67,-43.87,-40.0,SL,MDB,2025-11-21 15:30:00+00:00,3.66
314.38,313.4815152073875,1.12,0.67,112.31,-44.92,-40.0,SL,MDB,2025-11-21 15:45:00+00:00,3.74
315.03,314.1484641211455,1.1,0.66,110.19,-44.08,-40.0,SL,MDB,2025-11-21 16:00:00+00:00,3.67
222.51,222.30035029786697,0.26,0.16,26.21,-10.48,-40.0,SL,AMAT,2025-10-22 14:30:00+00:00,0.87
220.685,220.79553736170462,0.28,0.33,27.63,5.53,20.0,TP,AMAT,2025-10-22 14:45:00+00:00,0.92
220.5,220.2414450556377,0.32,0.19,32.32,-12.93,-40.0,SL,AMAT,2025-10-22 15:30:00+00:00,1.08
218.5,218.22434045011545,0.34,0.21,34.46,-13.78,-40.0,SL,AMAT,2025-10-22 16:45:00+00:00,1.15
217.75,217.47581464781177,0.34,0.21,34.27,-13.71,-40.0,SL,AMAT,2025-10-22 18:00:00+00:00,1.14
217.07,216.79902788725377,0.34,0.2,33.87,-13.55,-40.0,SL,AMAT,2025-10-22 18:15:00+00:00,1.13
228.04,227.8212692926119,0.27,0.16,27.34,-10.94,-40.0,SL,AMAT,2025-10-28 14:15:00+00:00,0.91
227.86,227.64283577171108,0.27,0.16,27.15,-10.86,-40.0,SL,AMAT,2025-10-28 14:30:00+00:00,0.9
230.1,230.2178080778901,0.29,0.35,29.45,5.89,20.0,TP,AMAT,2025-11-05 14:30:00+00:00,0.98
228.62,228.23115636322228,0.49,0.29,48.61,-19.44,-40.0,SL,AMAT,2025-11-07 14:45:00+00:00,1.62
225.36,225.5748038357717,0.54,0.64,53.7,10.74,20.0,TP,AMAT,2025-11-07 15:45:00+00:00,1.79
224.93,225.1410410624766,0.53,0.63,52.76,10.55,20.0,TP,AMAT,2025-11-07 16:15:00+00:00,1.76
224.71,224.8409071322644,0.33,0.39,32.73,6.55,20.0,TP,AMAT,2025-11-13 14:45:00+00:00,1.09
220.74,220.45544173233444,0.36,0.21,35.57,-14.23,-40.0,SL,AMAT,2025-11-13 19:15:00+00:00,1.19
217.53,217.0794657068965,0.56,0.34,56.32,-22.53,-40.0,SL,AMAT,2025-11-21 14:45:00+00:00,1.88
260.6,260.6713611284761,0.18,0.21,17.84,3.57,20.0,TP,HLT,2025-10-28 19:45:00+00:00,0.59
258.885,258.6851262172198,0.25,0.15,24.98,-9.99,-40.0,SL,HLT,2025-10-29 13:45:00+00:00,0.83
259.3,259.104460058847,0.24,0.15,24.44,-9.78,-40.0,SL,HLT,2025-10-29 14:00:00+00:00,0.81
256.88,256.6841851096417,0.24,0.15,24.48,-9.79,-40.0,SL,HLT,2025-10-31 13:45:00+00:00,0.82
257.01,256.8142861732387,0.24,0.15,24.46,-9.79,-40.0,SL,HLT,2025-10-31 14:00:00+00:00,0.82
267.55,267.3828865837107,0.21,0.13,20.89,-8.36,-40.0,SL,HLT,2025-11-14 14:30:00+00:00,0.7
268.44,268.2282518277313,0.26,0.16,26.47,-10.59,-40.0,SL,HLT,2025-11-14 14:45:00+00:00,0.88
268.025,267.81577669717905,0.26,0.16,26.15,-10.46,-40.0,SL,HLT,2025-11-14 15:00:00+00:00,0.87
267.94,268.042967962024,0.26,0.31,25.74,5.15,20.0,TP,HLT,2025-11-14 15:15:00+00:00,0.86
279.82,279.6278011638532,0.24,0.14,24.02,-9.61,-40.0,SL,HLT,2025-12-02 14:45:00+00:00,0.8
279.8,279.605158223578,0.24,0.15,24.36,-9.74,-40.0,SL,HLT,2025-12-02 15:00:00+00:00,0.81
279.26,279.0612469218938,0.25,0.15,24.84,-9.94,-40.0,SL,HLT,2025-12-02 15:15:00+00:00,0.83
95.105,95.0327408106047,0.09,0.05,9.03,-3.61,-40.0,SL,SCHW,2025-11-13 20:00:00+00:00,0.3
94.435,94.48394702059424,0.12,0.15,12.24,2.45,20.0,TP,SCHW,2025-11-14 14:45:00+00:00,0.41
92.82,92.75203063055213,0.08,0.05,8.5,-3.4,-40.0,SL,SCHW,2025-11-17 19:15:00+00:00,0.28
92.39,92.32019987122699,0.09,0.05,8.73,-3.49,-40.0,SL,SCHW,2025-11-17 19:30:00+00:00,0.29
92.22,92.14901416613934,0.09,0.05,8.87,-3.55,-40.0,SL,SCHW,2025-11-17 19:45:00+00:00,0.3
91.72,91.64499886855796,0.09,0.06,9.38,-3.75,-40.0,SL,SCHW,2025-11-17 20:00:00+00:00,0.31
91.755,91.67987037794667,0.09,0.06,9.39,-3.76,-40.0,SL,SCHW,2025-11-17 20:15:00+00:00,0.31
91.76,91.68595106523621,0.09,0.06,9.26,-3.7,-40.0,SL,SCHW,2025-11-17 20:30:00+00:00,0.31
91.89,91.8170402748622,0.09,0.05,9.12,-3.65,-40.0,SL,SCHW,2025-11-17 20:45:00+00:00,0.3
91.45,91.3774516838006,0.09,0.05,9.07,-3.63,-40.0,SL,SCHW,2025-11-18 14:30:00+00:00,0.3
25.19,25.2131258783147,0.06,0.07,5.78,1.16,20.0,TP,T,2025-10-22 13:45:00+00:00,0.19
25.02,25.035578057099187,0.04,0.05,3.89,0.78,20.0,TP,T,2025-10-29 16:00:00+00:00,0.13
24.245,24.219426410003575,0.03,0.02,3.2,-1.28,-40.0,SL,T,2025-11-03 14:45:00+00:00,0.11
24.185,24.19867345249834,0.03,0.04,3.42,0.68,20.0,TP,T,2025-11-03 15:00:00+00:00,0.11
24.215,24.187892159645937,0.03,0.02,3.39,-1.36,-40.0,SL,T,2025-11-03 15:15:00+00:00,0.11
24.14,24.15348578302153,0.03,0.04,3.37,0.67,20.0,TP,T,2025-11-03 15:30:00+00:00,0.11
25.31,25.29316242117726,0.02,0.01,2.1,-0.84,-40.0,SL,T,2025-11-19 15:15:00+00:00,0.07
25.325,25.306879391093172,0.02,0.01,2.27,-0.91,-40.0,SL,T,2025-11-19 15:30:00+00:00,0.08
25.25,25.231459434586515,0.02,0.01,2.32,-0.93,-40.0,SL,T,2025-11-19 15:45:00+00:00,0.08
25.19,25.172098046401768,0.02,0.01,2.24,-0.9,-40.0,SL,T,2025-11-19 16:00:00+00:00,0.07
25.18,25.16226247165878,0.02,0.01,2.22,-0.89,-40.0,SL,T,2025-11-19 16:15:00+00:00,0.07
25.115,25.123589903800166,0.02,0.03,2.15,0.43,20.0,TP,T,2025-11-19 16:45:00+00:00,0.07
263.895,263.6711925745752,0.28,0.17,27.98,-11.19,-40.0,SL,CME,2025-10-22 13:45:00+00:00,0.93
264.18,263.9830088553056,0.25,0.15,24.62,-9.85,-40.0,SL,CME,2025-10-29 13:45:00+00:00,0.82
262.86,262.65205107992665,0.26,0.16,25.99,-10.4,-40.0,SL,CME,2025-10-29 14:00:00+00:00,0.87
262.02,262.12524771289117,0.26,0.32,26.31,5.26,20.0,TP,CME,2025-10-29 14:15:00+00:00,0.88
261.445,261.32,0.26,0.2,26.43,-6.25,-23.6,EOD,CME,2025-10-29 16:00:00+00:00,0.88
261.035,260.8339244281745,0.25,0.15,25.13,-10.05,-40.0,SL,CME,2025-10-29 16:15:00+00:00,0.84
261.245,261.15,0.25,0.2,24.77,-4.75,-19.2,EOD,CME,2025-10-29 16:30:00+00:00,0.83
258.19,258.3023542175656,0.28,0.34,28.09,5.62,20.0,TP,CME,2025-10-29 18:15:00+00:00,0.94
258.21,257.9885707388067,0.28,0.17,27.68,-11.07,-40.0,SL,CME,2025-10-29 18:30:00+00:00,0.92
276.79,276.56759716705085,0.28,0.17,27.8,-11.12,-40.0,SL,CME,2025-11-19 14:45:00+00:00,0.93
273.48,273.2351687979758,0.31,0.18,30.6,-12.24,-40.0,SL,CME,2025-11-19 15:00:00+00:00,1.02
273.49,273.23239959812037,0.32,0.19,32.2,-12.88,-40.0,SL,CME,2025-11-19 15:15:00+00:00,1.07
272.9,272.6455424839689,0.32,0.19,31.81,-12.72,-40.0,SL,CME,2025-11-19 15:30:00+00:00,1.06
273.03,272.7811180208282,0.31,0.19,31.11,-12.44,-40.0,SL,CME,2025-11-19 15:45:00+00:00,1.04
271.03,270.7526966608162,0.35,0.21,34.66,-13.87,-40.0,SL,CME,2025-11-19 16:15:00+00:00,1.16
270.625,270.3477897564722,0.35,0.21,34.65,-13.86,-40.0,SL,CME,2025-11-19 16:30:00+00:00,1.16
270.785,270.5053904881528,0.35,0.21,34.95,-13.98,-40.0,SL,CME,2025-11-19 16:45:00+00:00,1.17
276.98,276.8229409130668,0.2,0.12,19.63,-7.85,-40.0,SL,CME,2025-12-02 14:45:00+00:00,0.65
276.87,276.7149022764192,0.19,0.12,19.39,-7.75,-40.0,SL,CME,2025-12-02 15:00:00+00:00,0.65
276.405,276.2395521138178,0.21,0.12,20.68,-8.27,-40.0,SL,CME,2025-12-02 15:15:00+00:00,0.69
276.225,276.3089293757275,0.21,0.25,20.98,4.2,20.0,TP,CME,2025-12-02 15:30:00+00:00,0.7
276.63,276.46633115936334,0.2,0.12,20.46,-8.18,-40.0,SL,CME,2025-12-02 15:45:00+00:00,0.68
276.2,276.0369646479802,0.2,0.12,20.38,-8.15,-40.0,SL,CME,2025-12-02 16:00:00+00:00,0.68
276.15,275.9850671731245,0.21,0.12,20.62,-8.25,-40.0,SL,CME,2025-12-02 16:15:00+00:00,0.69
275.99,275.83247666075846,0.2,0.12,19.69,-7.88,-40.0,SL,CME,2025-12-02 16:30:00+00:00,0.66
275.7,275.54807118498996,0.19,0.11,18.99,-7.6,-40.0,SL,CME,2025-12-02 16:45:00+00:00,0.63
275.155,275.2222824871254,0.17,0.2,16.82,3.36,20.0,TP,CME,2025-12-02 18:00:00+00:00,0.56
122.85,122.92957758901525,0.2,0.24,19.89,3.98,20.0,TP,APO,2025-10-23 14:15:00+00:00,0.66
127.445,127.53310700312987,0.22,0.26,22.03,4.41,20.0,TP,APO,2025-11-07 14:45:00+00:00,0.73
126.67,126.52070603691183,0.19,0.11,18.66,-7.46,-40.0,SL,APO,2025-11-14 14:30:00+00:00,0.62
126.72,126.81567541871472,0.24,0.29,23.92,4.78,20.0,TP,APO,2025-11-17 15:45:00+00:00,0.8
125.17,124.97426177793074,0.24,0.15,24.47,-9.79,-40.0,SL,APO,2025-11-17 16:15:00+00:00,0.82
125.74,125.83674988881786,0.24,0.29,24.19,4.84,20.0,TP,APO,2025-11-17 16:30:00+00:00,0.81
124.39,124.23282275632234,0.2,0.12,19.65,-7.86,-40.0,SL,APO,2025-11-17 19:45:00+00:00,0.65
124.0,123.8473639880136,0.19,0.11,19.08,-7.63,-40.0,SL,APO,2025-11-17 20:00:00+00:00,0.64
123.86,123.93673814842225,0.19,0.23,19.18,3.84,20.0,TP,APO,2025-11-17 20:15:00+00:00,0.64
123.58,123.40827118558434,0.21,0.13,21.47,-8.59,-40.0,SL,APO,2025-11-18 15:00:00+00:00,0.72
362.325,361.7747640883356,0.69,0.41,68.78,-27.51,-40.0,SL,ETN,2025-10-22 14:30:00+00:00,2.29
356.57,356.8747095304156,0.76,0.91,76.18,15.24,20.0,TP,ETN,2025-10-22 14:45:00+00:00,2.54
358.03,357.42013944351385,0.76,0.46,76.23,-30.49,-40.0,SL,ETN,2025-10-22 15:00:00+00:00,2.54
355.89,355.24921519754855,0.8,0.48,80.1,-32.04,-40.0,SL,ETN,2025-10-22 15:15:00+00:00,2.67
355.0,355.3188929439953,0.8,0.96,79.72,15.94,20.0,TP,ETN,2025-10-22 15:30:00+00:00,2.66
360.635,359.786341730239,1.06,0.64,106.08,-42.43,-40.0,SL,ETN,2025-11-04 15:00:00+00:00,3.54
359.99,359.11598874950766,1.09,0.66,109.25,-43.7,-40.0,SL,ETN,2025-11-04 15:15:00+00:00,3.64
359.04,359.4672195091572,1.07,1.28,106.8,21.36,20.0,TP,ETN,2025-11-04 15:30:00+00:00,3.56
361.26,360.407106625851,1.07,0.64,106.61,-42.64,-40.0,SL,ETN,2025-11-04 15:45:00+00:00,3.55
360.22,359.3792561525759,1.05,0.63,105.09,-42.04,-40.0,SL,ETN,2025-11-04 16:00:00+00:00,3.5
358.39,357.5451949988205,1.06,0.63,105.6,-42.24,-40.0,SL,ETN,2025-11-04 16:15:00+00:00,3.52
348.68,348.2393709804088,0.55,0.33,55.08,-22.03,-40.0,SL,ETN,2025-11-17 15:45:00+00:00,1.84
347.715,347.27875876752245,0.55,0.33,54.53,-21.81,-40.0,SL,ETN,2025-11-17 16:00:00+00:00,1.82
346.115,346.3347691436503,0.55,0.66,54.94,10.99,20.0,TP,ETN,2025-11-17 16:15:00+00:00,1.83
343.94,343.5543045372903,0.48,0.29,48.21,-19.28,-40.0,SL,ETN,2025-11-17 18:30:00+00:00,1.61
343.92,343.55019707034097,0.46,0.28,46.23,-18.49,-40.0,SL,ETN,2025-11-17 18:45:00+00:00,1.54
341.91,341.5295829938881,0.48,0.29,47.55,-19.02,-40.0,SL,ETN,2025-11-17 19:00:00+00:00,1.59
341.6,341.2319270657532,0.46,0.28,46.01,-18.4,-40.0,SL,ETN,2025-11-17 19:15:00+00:00,1.53
341.48,341.12296084677087,0.45,0.27,44.63,-17.85,-40.0,SL,ETN,2025-11-17 19:30:00+00:00,1.49
341.0,340.6424065005729,0.45,0.27,44.7,-17.88,-40.0,SL,ETN,2025-11-17 19:45:00+00:00,1.49
340.82,340.47252032196053,0.43,0.26,43.43,-17.37,-40.0,SL,ETN,2025-11-17 20:00:00+00:00,1.45
341.01,341.1833298505183,0.43,0.52,43.33,8.67,20.0,TP,ETN,2025-11-17 20:15:00+00:00,1.44
338.51,338.1197939056303,0.49,0.29,48.78,-19.51,-40.0,SL,ETN,2025-11-18 14:45:00+00:00,1.63
337.34,336.9216086266567,0.52,0.31,52.3,-20.92,-40.0,SL,ETN,2025-11-18 15:00:00+00:00,1.74
337.16,336.7135508676098,0.56,0.33,55.81,-22.32,-40.0,SL,ETN,2025-11-18 15:15:00+00:00,1.86
338.79,338.30798294849484,0.6,0.36,60.25,-24.1,-40.0,SL,ETN,2025-11-18 15:30:00+00:00,2.01
325.4,324.97238571205287,0.53,0.32,53.45,-21.38,-40.0,SL,ETN,2025-12-03 14:45:00+00:00,1.78
325.995,325.5697295897634,0.53,0.32,53.16,-21.26,-40.0,SL,ETN,2025-12-03 15:00:00+00:00,1.77
323.99,324.210332690467,0.55,0.66,55.08,11.02,20.0,TP,ETN,2025-12-03 15:15:00+00:00,1.84
