symbol,days,trades,gross,net,win_rate,ret_pct,equity
COHR,365,0,0.0,0.0,0.0,0.0,10000.0
CIEN,365,0,0.0,0.0,0.0,0.0,10000.0
MU,365,0,0.0,0.0,0.0,0.0,10000.0
STX,365,0,0.0,0.0,0.0,0.0,10000.0
SOFI,365,0,0.0,0.0,0.0,0.0,10000.0
VRT,365,0,0.0,0.0,0.0,0.0,10000.0
INSM,365,1,803.32,803.32,100.0,8.03,10803.32
CEG,365,0,0.0,0.0,0.0,0.0,10000.0
HOOD,365,0,0.0,0.0,0.0,0.0,10000.0
SMCI,365,0,0.0,0.0,0.0,0.0,10000.0
TSLA,365,0,0.0,0.0,0.0,0.0,10000.0
COIN,365,0,0.0,0.0,0.0,0.0,10000.0
FSLR,365,0,0.0,0.0,0.0,0.0,10000.0
PLTR,365,1,291.18,291.18,100.0,2.91,10291.18
CVNA,365,1,401.25,401.25,100.0,4.01,10401.25
VST,365,0,0.0,0.0,0.0,0.0,10000.0
MRVL,365,1,246.51,246.51,100.0,2.47,10246.51
SATS,365,1,938.5,938.5,100.0,9.38,10938.5
INTC,365,1,159.5,159.5,100.0,1.59,10159.5
CPNG,365,1,-266.33,-266.33,0.0,-2.66,9733.67
LRCX,365,0,0.0,0.0,0.0,0.0,10000.0
AMD,365,0,0.0,0.0,0.0,0.0,10000.0
ARM,365,0,0.0,0.0,0.0,0.0,10000.0
SHOP,365,0,0.0,0.0,0.0,0.0,10000.0
RKT,365,0,0.0,0.0,0.0,0.0,10000.0
DKNG,365,5,22.78,22.78,80.0,0.23,10022.78
AXON,365,2,65.16,65.16,100.0,0.65,10065.16
CCL,365,1,40.88,40.88,100.0,0.41,10040.88
ORCL,365,0,0.0,0.0,0.0,0.0,10000.0
NKE,365,3,559.61,559.61,66.7,5.6,10559.62
SE,365,1,-347.35,-347.35,0.0,-3.47,9652.65
NEM,365,0,0.0,0.0,0.0,0.0,10000.0
AVGO,365,0,0.0,0.0,0.0,0.0,10000.0
RBLX,365,1,-494.84,-494.84,0.0,-4.95,9505.16
DELL,365,1,234.96,234.96,100.0,2.35,10234.96
MCHP,365,2,-30.42,-30.42,50.0,-0.3,9969.58
NVO,365,3,417.9,417.9,66.7,4.18,10417.9
HAL,365,1,309.87,309.87,100.0,3.1,10309.87
MDB,365,1,153.2,153.2,100.0,1.53,10153.2
B,365,0,0.0,0.0,0.0,0.0,10000.0
ANET,365,2,259.38,259.38,100.0,2.59,10259.38
GLW,365,0,0.0,0.0,0.0,0.0,10000.0
CMCSA,365,3,11.6,11.6,66.7,0.12,10011.6
ON,365,2,479.38,479.38,100.0,4.79,10479.38
RCL,365,3,177.44,177.44,66.7,1.77,10177.44
LULU,365,2,-173.93,-173.93,50.0,-1.74,9826.07
AMAT,365,0,0.0,0.0,0.0,0.0,10000.0
FCX,365,2,333.74,333.74,100.0,3.34,10333.74
APH,365,0,0.0,0.0,0.0,0.0,10000.0
PDD,365,2,334.73,334.73,100.0,3.35,10334.73
SNOW,365,0,0.0,0.0,0.0,0.0,10000.0
SLB,365,3,543.01,543.01,100.0,5.43,10543.01
DASH,365,2,228.66,228.66,100.0,2.29,10228.66
TGT,365,3,226.21,226.21,100.0,2.26,10226.21
COP,365,3,437.44,437.44,100.0,4.37,10437.44
NXPI,365,2,112.64,112.64,50.0,1.13,10112.64
NVDA,365,0,0.0,0.0,0.0,0.0,10000.0
SPOT,365,1,-291.33,-291.33,0.0,-2.91,9708.67
VLO,365,0,0.0,0.0,0.0,0.0,10000.0
ALNY,365,0,0.0,0.0,0.0,0.0,10000.0
TSM,365,0,0.0,0.0,0.0,0.0,10000.0
EQT,365,1,69.54,69.54,100.0,0.7,10069.54
URI,365,1,82.5,82.5,100.0,0.82,10082.5
SNPS,365,2,53.24,53.24,50.0,0.53,10053.24
TT,365,2,-118.54,-118.54,50.0,-1.19,9881.46
CRWD,365,1,307.36,307.36,100.0,3.07,10307.36
SBUX,365,3,402.86,402.86,100.0,4.03,10402.86
BABA,365,1,88.31,88.31,100.0,0.88,10088.32
JCI,365,0,0.0,0.0,0.0,0.0,10000.0
CMG,365,3,65.83,65.83,66.7,0.66,10065.83
LUV,365,1,177.54,177.54,100.0,1.78,10177.54
ARES,365,2,280.57,280.57,100.0,2.81,10280.57
UBER,365,2,266.6,266.6,100.0,2.67,10266.59
DAL,365,1,60.48,60.48,100.0,0.6,10060.48
PINS,365,2,-226.95,-226.95,50.0,-2.27,9773.05
ACN,365,2,-116.77,-116.77,50.0,-1.17,9883.23
CARR,365,2,-458.14,-458.14,0.0,-4.58,9541.86
PGR,365,3,-218.82,-218.82,33.3,-2.19,9781.18
C,365,0,0.0,0.0,0.0,0.0,10000.0
CAT,365,0,0.0,0.0,0.0,0.0,10000.0
ETN,365,0,0.0,0.0,0.0,0.0,10000.0
UNH,365,2,-15.72,-15.72,50.0,-0.16,9984.28
TXN,365,1,33.28,33.28,100.0,0.33,10033.28
ADBE,365,3,214.29,214.29,100.0,2.14,10214.29
AIG,365,2,276.62,276.62,100.0,2.77,10276.62
INTU,365,3,184.11,184.11,100.0,1.84,10184.12
HPE,365,0,0.0,0.0,0.0,0.0,10000.0
LMT,365,1,104.3,104.3,100.0,1.04,10104.3
WBD,365,0,0.0,0.0,0.0,0.0,10000.0
WDAY,365,2,245.36,245.36,100.0,2.45,10245.36
GS,365,0,0.0,0.0,0.0,0.0,10000.0
GILD,365,0,0.0,0.0,0.0,0.0,10000.0
CRM,365,4,460.94,460.94,100.0,4.61,10460.94
CVX,365,1,104.16,104.16,100.0,1.04,10104.16
META,365,2,113.13,113.13,50.0,1.13,10113.13
GE,365,0,0.0,0.0,0.0,0.0,10000.0
GOOGL,365,0,0.0,0.0,0.0,0.0,10000.0
PYPL,365,1,55.68,55.68,100.0,0.56,10055.68
MRK,365,2,172.11,172.11,100.0,1.72,10172.12
GOOG,365,0,0.0,0.0,0.0,0.0,10000.0
PANW,365,1,206.63,206.63,100.0,2.07,10206.64
AMZN,365,0,0.0,0.0,0.0,0.0,10000.0
QCOM,365,1,130.13,130.13,100.0,1.3,10130.13
NFLX,365,1,-119.85,-119.85,0.0,-1.2,9880.15
CRH,365,1,165.88,165.88,100.0,1.66,10165.88
WMB,365,0,0.0,0.0,0.0,0.0,10000.0
IBM,365,1,91.56,91.56,100.0,0.92,10091.56
BA,365,2,155.46,155.46,100.0,1.55,10155.46
XOM,365,1,158.84,158.84,100.0,1.59,10158.84
EXPE,365,0,0.0,0.0,0.0,0.0,10000.0
ABNB,365,2,90.64,90.64,100.0,0.91,10090.64
ADI,365,0,0.0,0.0,0.0,0.0,10000.0
GIS,365,2,-269.9,-269.9,0.0,-2.7,9730.1
HCA,365,0,0.0,0.0,0.0,0.0,10000.0
HD,365,1,-12.07,-12.07,0.0,-0.12,9987.92
ABBV,365,1,102.3,102.3,100.0,1.02,10102.3
APO,365,2,251.56,251.56,100.0,2.52,10251.56
ZTS,365,2,-162.38,-162.38,50.0,-1.62,9837.62
REGN,365,2,187.17,187.17,100.0,1.87,10187.17
PFE,365,0,0.0,0.0,0.0,0.0,10000.0
PM,365,2,78.95,78.95,50.0,0.79,10078.96
KKR,365,1,174.24,174.24,100.0,1.74,10174.24
BX,365,3,190.36,190.36,66.7,1.9,10190.36
MS,365,0,0.0,0.0,0.0,0.0,10000.0
GM,365,0,0.0,0.0,0.0,0.0,10000.0
BMY,365,4,312.28,312.28,75.0,3.12,10312.28
HLT,365,0,0.0,0.0,0.0,0.0,10000.0
LOW,365,2,168.89,168.89,100.0,1.69,10168.89
SPGI,365,1,33.62,33.62,100.0,0.34,10033.62
CVS,365,1,100.32,100.32,100.0,1.0,10100.32
DE,365,2,63.68,63.68,50.0,0.64,10063.68
DIS,365,1,21.06,21.06,100.0,0.21,10021.06
SHW,365,2,141.51,141.51,100.0,1.42,10141.51
VRTX,365,3,176.03,176.03,100.0,1.76,10176.04
ISRG,365,1,238.68,238.68,100.0,2.39,10238.68
BSX,365,2,174.42,174.42,100.0,1.74,10174.42
TMO,365,1,147.32,147.32,100.0,1.47,10147.33
WFC,365,0,0.0,0.0,0.0,0.0,10000.0
AMGN,365,1,121.73,121.73,100.0,1.22,10121.73
MSI,365,1,-156.76,-156.76,0.0,-1.57,9843.24
MDLZ,365,2,-100.16,-100.16,50.0,-1.0,9899.84
CSCO,365,0,0.0,0.0,0.0,0.0,10000.0
KR,365,2,175.58,175.58,100.0,1.76,10175.58
COF,365,0,0.0,0.0,0.0,0.0,10000.0
AAPL,365,1,119.61,119.61,100.0,1.2,10119.61
JPM,365,0,0.0,0.0,0.0,0.0,10000.0
