symbol,entry_time,exit_time,entry_price,exit_price,qty,pnl,exit_reason,hold_weeks,entry_rsi,backtest_days
NVDA,2023-10-23 04:00:00+00:00,2023-10-30 04:00:00+00:00,412.26,449.96,12,452.4,MeanRev,1.0,43.7,1095
NVDA,2024-06-17 04:00:00+00:00,2024-11-04 05:00:00+00:00,132.87,147.69,37,548.34,MeanRev,20.0,29.1,1095
NVDA,2025-02-03 05:00:00+00:00,2025-02-10 05:00:00+00:00,114.75,138.8,43,1034.15,MeanRev,1.0,37.8,1095
NVDA,2025-03-03 05:00:00+00:00,2025-03-31 04:00:00+00:00,123.51,94.84,40,-1146.92,SL,3.9,41.2,1095
NVDA,2025-04-07 04:00:00+00:00,2025-04-28 04:00:00+00:00,87.53,114.44,57,1533.87,MeanRev,3.0,33.0,1095
NVDA,2025-05-05 04:00:00+00:00,2025-05-12 04:00:00+00:00,112.88,135.31,44,986.92,MeanRev,1.0,40.1,1095
MARA,2023-10-02 04:00:00+00:00,2023-11-06 05:00:00+00:00,9.2,9.61,100,41.0,MeanRev,5.0,38.2,1095
MARA,2023-11-13 05:00:00+00:00,2023-11-20 05:00:00+00:00,9.42,11.4,100,197.5,MeanRev,1.0,25.9,1095
MARA,2024-04-08 04:00:00+00:00,2024-05-13 04:00:00+00:00,19.39,19.44,100,5.5,MeanRev,5.0,43.7,1095
MARA,2024-06-10 04:00:00+00:00,2024-06-24 04:00:00+00:00,19.23,19.83,100,60.0,MeanRev,2.0,36.7,1095
MARA,2024-08-05 04:00:00+00:00,2024-09-23 04:00:00+00:00,13.93,17.28,100,335.0,MeanRev,7.0,44.8,1095
MARA,2024-10-07 04:00:00+00:00,2024-10-14 04:00:00+00:00,16.48,18.9,100,241.5,MeanRev,1.0,43.5,1095
MARA,2024-10-28 04:00:00+00:00,2024-11-04 05:00:00+00:00,17.76,19.24,100,147.5,MeanRev,1.0,35.9,1095
MARA,2025-02-24 05:00:00+00:00,2025-04-21 04:00:00+00:00,14.59,14.29,100,-29.5,MeanRev,7.9,37.7,1095
MARA,2025-04-28 04:00:00+00:00,2025-05-05 04:00:00+00:00,14.4,15.79,100,139.0,MeanRev,1.0,32.8,1095
AMD,2023-09-18 04:00:00+00:00,2023-10-02 04:00:00+00:00,100.81,107.23,49,314.34,MeanRev,2.0,30.8,1095
AMD,2023-10-23 04:00:00+00:00,2023-10-30 04:00:00+00:00,100.64,112.23,49,568.16,MeanRev,1.0,38.3,1095
AMD,2024-04-29 04:00:00+00:00,2024-05-13 04:00:00+00:00,159.26,164.46,31,161.2,MeanRev,2.0,42.8,1095
AMD,2024-06-17 04:00:00+00:00,2024-07-01 04:00:00+00:00,157.94,171.9,31,432.76,MeanRev,2.0,27.4,1095
AMD,2024-07-22 04:00:00+00:00,2024-08-19 04:00:00+00:00,154.33,154.94,32,19.52,MeanRev,4.0,44.8,1095
AMD,2024-09-09 04:00:00+00:00,2024-09-16 04:00:00+00:00,136.12,155.98,36,715.14,MeanRev,1.0,36.7,1095
AMD,2024-12-02 05:00:00+00:00,2025-02-03 05:00:00+00:00,137.85,112.01,36,-930.24,SL,9.0,42.0,1095
AMD,2025-02-10 05:00:00+00:00,2025-03-31 04:00:00+00:00,108.45,88.81,46,-903.67,SL,6.9,29.1,1095
AMD,2025-04-07 04:00:00+00:00,2025-05-05 04:00:00+00:00,80.0,102.81,62,1414.22,MeanRev,4.0,24.6,1095
SOXL,2023-09-25 04:00:00+00:00,2023-11-06 05:00:00+00:00,17.58,20.62,100,304.0,MeanRev,6.0,39.3,1095
SOXL,2024-08-05 04:00:00+00:00,2024-09-23 04:00:00+00:00,23.5,37.63,100,1413.0,MeanRev,7.0,43.1,1095
SOXL,2024-09-30 04:00:00+00:00,2024-10-07 04:00:00+00:00,36.24,38.67,100,243.0,MeanRev,1.0,37.8,1095
SOXL,2024-10-14 04:00:00+00:00,2025-01-13 05:00:00+00:00,39.44,32.48,100,-696.0,MeanRev,13.0,35.8,1095
SOXL,2025-02-03 05:00:00+00:00,2025-03-31 04:00:00+00:00,24.8,14.29,100,-1051.2,SL,7.9,39.8,1095
SOXL,2025-04-07 04:00:00+00:00,2025-05-12 04:00:00+00:00,7.87,18.4,100,1053.0,MeanRev,5.0,20.5,1095
SOXL,2025-05-19 04:00:00+00:00,2025-05-26 04:00:00+00:00,17.15,16.16,100,-99.0,MeanRev,1.0,38.4,1095
SOXL,2025-06-02 04:00:00+00:00,2025-06-09 04:00:00+00:00,16.05,20.04,100,399.5,MeanRev,1.0,32.0,1095
MSTR,2023-10-16 04:00:00+00:00,2023-10-23 04:00:00+00:00,340.22,406.29,14,924.98,MeanRev,1.0,40.3,1095
MSTR,2024-07-08 04:00:00+00:00,2024-07-15 04:00:00+00:00,1311.0,1780.38,3,1408.14,MeanRev,1.0,38.7,1095
MSTR,2024-08-12 04:00:00+00:00,2024-11-11 05:00:00+00:00,133.21,340.12,37,7655.86,MeanRev,13.0,33.2,1095
MSTR,2025-03-03 05:00:00+00:00,2025-04-14 04:00:00+00:00,292.99,317.32,17,413.61,MeanRev,5.9,28.5,1095
MSTR,2025-08-25 04:00:00+00:00,2025-09-29 04:00:00+00:00,346.34,351.85,14,77.14,MeanRev,5.0,41.9,1095
MSTR,2025-10-06 04:00:00+00:00,2025-10-13 04:00:00+00:00,362.95,282.32,13,-1048.14,SL,1.0,44.8,1095
MSTR,2025-10-20 04:00:00+00:00,2025-11-10 05:00:00+00:00,297.31,216.21,16,-1297.47,SL,3.0,27.3,1095
META,2025-04-07 04:00:00+00:00,2025-04-28 04:00:00+00:00,484.2,597.3,10,1130.95,MeanRev,3.0,37.3,1095
META,2025-11-03 05:00:00+00:00,2025-12-01 05:00:00+00:00,656.57,673.32,7,117.25,MeanRev,4.0,40.9,1095
AMZN,2023-10-23 04:00:00+00:00,2023-10-30 04:00:00+00:00,124.52,138.54,40,560.8,MeanRev,1.0,40.2,1095
AMZN,2024-08-05 04:00:00+00:00,2024-09-09 04:00:00+00:00,154.2,186.44,32,1031.68,MeanRev,5.0,42.2,1095
AMZN,2025-03-10 04:00:00+00:00,2025-03-31 04:00:00+00:00,195.61,169.94,25,-641.85,SL,3.0,44.9,1095
AMZN,2025-04-07 04:00:00+00:00,2025-05-05 04:00:00+00:00,161.84,193.04,30,936.0,MeanRev,4.0,21.0,1095
AMZN,2025-05-12 04:00:00+00:00,2025-05-19 04:00:00+00:00,210.62,201.08,23,-219.3,MeanRev,1.0,30.1,1095
DELL,2024-08-05 04:00:00+00:00,2024-09-09 04:00:00+00:00,90.81,114.36,55,1295.52,MeanRev,5.0,41.1,1095
DELL,2024-09-16 04:00:00+00:00,2024-09-23 04:00:00+00:00,112.38,120.28,44,347.6,MeanRev,1.0,43.6,1095
DELL,2025-01-20 05:00:00+00:00,2025-02-10 05:00:00+00:00,110.38,114.36,45,178.88,MeanRev,3.0,37.9,1095
DELL,2025-02-17 05:00:00+00:00,2025-03-03 05:00:00+00:00,116.42,96.48,42,-837.27,SL,2.0,38.0,1095
DELL,2025-03-10 04:00:00+00:00,2025-04-21 04:00:00+00:00,89.29,94.92,55,309.38,MeanRev,6.0,27.7,1095
DELL,2025-04-28 04:00:00+00:00,2025-05-05 04:00:00+00:00,94.4,95.98,52,82.42,MeanRev,1.0,43.3,1095
DELL,2025-11-24 05:00:00+00:00,2025-12-01 05:00:00+00:00,124.28,138.96,40,587.4,MeanRev,1.0,42.2,1095
VRT,2024-08-05 04:00:00+00:00,2024-08-26 04:00:00+00:00,62.4,83.0,80,1648.0,MeanRev,3.0,32.4,1095
VRT,2024-09-09 04:00:00+00:00,2024-09-16 04:00:00+00:00,72.84,94.62,68,1480.7,MeanRev,1.0,31.9,1095
VRT,2025-02-17 05:00:00+00:00,2025-03-24 04:00:00+00:00,111.02,73.68,45,-1680.25,SL,4.9,43.6,1095
VRT,2025-03-31 04:00:00+00:00,2025-04-21 04:00:00+00:00,70.08,87.11,71,1208.78,MeanRev,3.0,31.5,1095
VRT,2025-04-28 04:00:00+00:00,2025-05-05 04:00:00+00:00,86.64,94.07,57,423.51,MeanRev,1.0,32.6,1095
VRT,2025-05-12 04:00:00+00:00,2025-05-19 04:00:00+00:00,101.23,104.12,49,141.36,MeanRev,1.0,39.5,1095
SMH,2023-05-08 04:00:00+00:00,2023-07-24 04:00:00+00:00,124.28,160.51,40,1449.2,MeanRev,11.0,21.1,1095
SMH,2023-07-31 04:00:00+00:00,2023-08-28 04:00:00+00:00,160.62,156.11,31,-139.81,MeanRev,4.0,26.9,1095
SMH,2023-10-23 04:00:00+00:00,2023-10-30 04:00:00+00:00,141.22,149.51,35,290.15,MeanRev,1.0,38.0,1095
SMH,2024-09-09 04:00:00+00:00,2024-09-23 04:00:00+00:00,218.66,247.64,22,637.56,MeanRev,2.0,42.4,1095
SMH,2025-03-03 05:00:00+00:00,2025-03-31 04:00:00+00:00,235.27,203.67,21,-663.66,SL,3.9,43.5,1095
SMH,2025-04-07 04:00:00+00:00,2025-04-28 04:00:00+00:00,173.5,219.2,28,1279.46,MeanRev,3.0,22.8,1095
SMH,2025-05-05 04:00:00+00:00,2025-05-12 04:00:00+00:00,216.9,246.53,23,681.49,MeanRev,1.0,36.5,1095
AVGO,2024-07-22 04:00:00+00:00,2024-12-09 05:00:00+00:00,160.24,224.83,31,2002.44,MeanRev,20.0,28.3,1095
AVGO,2025-03-24 04:00:00+00:00,2025-03-31 04:00:00+00:00,194.59,151.26,25,-1083.3,SL,1.0,38.0,1095
AVGO,2025-04-07 04:00:00+00:00,2025-04-21 04:00:00+00:00,144.49,192.24,34,1623.67,MeanRev,2.0,20.1,1095
AVGO,2025-04-28 04:00:00+00:00,2025-05-05 04:00:00+00:00,190.63,208.09,26,453.96,MeanRev,1.0,38.5,1095
APP,2024-08-05 04:00:00+00:00,2024-08-12 04:00:00+00:00,61.93,86.31,80,1950.4,MeanRev,1.0,44.9,1095
APP,2025-03-10 04:00:00+00:00,2025-04-28 04:00:00+00:00,246.04,307.4,20,1227.2,MeanRev,7.0,44.9,1095
CRWD,2024-08-05 04:00:00+00:00,2024-09-16 04:00:00+00:00,201.53,299.82,24,2358.84,MeanRev,6.0,37.4,1095
CRWD,2024-09-30 04:00:00+00:00,2024-10-07 04:00:00+00:00,283.95,320.22,17,616.59,MeanRev,1.0,36.0,1095
CRWD,2025-04-07 04:00:00+00:00,2025-04-14 04:00:00+00:00,300.15,375.47,16,1205.12,MeanRev,1.0,44.5,1095
CRWD,2025-08-25 04:00:00+00:00,2025-09-15 04:00:00+00:00,425.5,502.34,11,845.24,MeanRev,3.0,45.0,1095
PLTR,2023-09-25 04:00:00+00:00,2023-10-02 04:00:00+00:00,14.0,16.62,100,262.0,MeanRev,1.0,41.2,1095
PLTR,2025-11-24 05:00:00+00:00,2025-12-01 05:00:00+00:00,157.47,181.74,31,752.22,MeanRev,1.0,41.8,1095
ARM,2025-03-17 04:00:00+00:00,2025-04-07 04:00:00+00:00,118.9,81.53,42,-1569.41,SL,3.0,40.3,1095
ARM,2025-04-14 04:00:00+00:00,2025-04-28 04:00:00+00:00,108.21,123.28,46,693.22,MeanRev,2.0,34.7,1095
ARM,2025-05-05 04:00:00+00:00,2025-05-12 04:00:00+00:00,121.2,136.06,41,609.06,MeanRev,1.0,34.3,1095
MSFT,2025-03-03 05:00:00+00:00,2025-03-31 04:00:00+00:00,398.24,361.0,12,-446.81,SL,3.9,42.4,1095
MSFT,2025-04-07 04:00:00+00:00,2025-04-21 04:00:00+00:00,350.36,391.81,14,580.3,MeanRev,2.0,22.0,1095
GOOGL,2024-09-02 04:00:00+00:00,2024-09-23 04:00:00+00:00,161.71,163.9,30,65.7,MeanRev,3.0,39.0,1095
GOOGL,2025-03-17 04:00:00+00:00,2025-04-07 04:00:00+00:00,165.26,141.87,30,-701.82,SL,3.0,44.0,1095
GOOGL,2025-04-14 04:00:00+00:00,2025-04-28 04:00:00+00:00,160.05,164.02,31,123.07,MeanRev,2.0,30.4,1095
GOOGL,2025-05-05 04:00:00+00:00,2025-05-12 04:00:00+00:00,163.0,166.21,30,96.3,MeanRev,1.0,31.7,1095
NFLX,2023-09-25 04:00:00+00:00,2023-10-16 04:00:00+00:00,382.99,400.94,13,233.35,MeanRev,3.0,35.7,1095
NFLX,2025-10-06 04:00:00+00:00,2025-11-17 05:00:00+00:00,1160.3,1040.44,4,-479.42,SL,6.0,32.5,1095
ADBE,2023-05-15 04:00:00+00:00,2023-05-22 04:00:00+00:00,337.07,415.57,14,1099.0,MeanRev,1.0,39.2,1095
ADBE,2024-02-19 05:00:00+00:00,2024-05-27 04:00:00+00:00,530.53,458.84,9,-645.29,SL,13.9,40.3,1095
ADBE,2024-06-03 04:00:00+00:00,2024-06-10 04:00:00+00:00,448.08,525.37,11,850.14,MeanRev,1.0,24.3,1095
ADBE,2024-10-14 04:00:00+00:00,2024-11-18 05:00:00+00:00,501.5,512.15,9,95.85,MeanRev,5.0,26.8,1095
ADBE,2024-12-16 05:00:00+00:00,2025-02-10 05:00:00+00:00,467.06,460.16,10,-69.05,MeanRev,8.0,29.4,1095
ADBE,2025-02-24 05:00:00+00:00,2025-03-03 05:00:00+00:00,445.25,449.54,11,47.08,MeanRev,1.0,39.3,1095
ADBE,2025-03-17 04:00:00+00:00,2025-04-07 04:00:00+00:00,394.12,340.81,12,-639.71,SL,3.0,23.4,1095
ADBE,2025-04-14 04:00:00+00:00,2025-05-12 04:00:00+00:00,361.19,417.2,13,728.06,MeanRev,4.0,32.4,1095
ADBE,2025-08-04 04:00:00+00:00,2025-09-15 04:00:00+00:00,350.4,365.92,14,217.28,MeanRev,6.0,44.1,1095
ADBE,2025-10-06 04:00:00+00:00,2025-10-20 04:00:00+00:00,347.57,353.41,14,81.76,MeanRev,2.0,35.0,1095
ADBE,2025-11-10 05:00:00+00:00,2025-12-01 05:00:00+00:00,328.39,346.3,15,268.73,MeanRev,3.0,42.4,1095
INTC,2024-04-08 04:00:00+00:00,2024-04-22 04:00:00+00:00,38.62,32.4,100,-622.1,SL,2.0,22.6,1095
INTC,2024-04-29 04:00:00+00:00,2024-07-08 04:00:00+00:00,31.82,34.48,100,265.5,MeanRev,10.0,15.2,1095
INTC,2024-07-29 04:00:00+00:00,2024-08-05 04:00:00+00:00,31.39,27.25,100,-414.6,SL,1.0,40.9,1095
INTC,2024-08-12 04:00:00+00:00,2024-09-23 04:00:00+00:00,19.87,23.9,100,403.0,MeanRev,6.0,26.5,1095
INTC,2024-09-30 04:00:00+00:00,2024-10-07 04:00:00+00:00,23.73,23.57,100,-16.0,MeanRev,1.0,37.9,1095
INTC,2024-10-14 04:00:00+00:00,2024-10-28 04:00:00+00:00,23.57,23.2,100,-37.5,MeanRev,2.0,36.3,1095
INTC,2024-11-04 05:00:00+00:00,2024-11-11 05:00:00+00:00,22.93,24.35,100,142.5,MeanRev,1.0,34.6,1095
INTC,2025-01-06 05:00:00+00:00,2025-01-13 05:00:00+00:00,20.82,21.49,100,66.5,MeanRev,1.0,38.7,1095
INTC,2025-01-27 05:00:00+00:00,2025-02-10 05:00:00+00:00,20.8,23.59,100,279.0,MeanRev,2.0,44.0,1095
INTC,2025-03-10 04:00:00+00:00,2025-03-17 04:00:00+00:00,20.22,24.25,100,403.0,MeanRev,1.0,42.1,1095
INTC,2025-05-26 04:00:00+00:00,2025-06-16 04:00:00+00:00,20.44,21.07,100,63.0,MeanRev,3.0,40.6,1095
QCOM,2023-05-08 04:00:00+00:00,2023-05-29 04:00:00+00:00,108.26,115.61,46,338.1,MeanRev,3.0,26.7,1095
QCOM,2023-09-11 04:00:00+00:00,2023-10-30 04:00:00+00:00,111.28,119.58,44,365.2,MeanRev,7.0,43.5,1095
QCOM,2024-08-12 04:00:00+00:00,2024-11-04 05:00:00+00:00,160.82,170.94,31,313.57,MeanRev,12.0,43.8,1095
QCOM,2024-11-25 05:00:00+00:00,2025-01-13 05:00:00+00:00,158.94,164.58,31,175.0,MeanRev,7.0,37.3,1095
QCOM,2025-04-07 04:00:00+00:00,2025-05-12 04:00:00+00:00,124.15,152.52,40,1135.0,MeanRev,5.0,31.3,1095
QCOM,2025-05-26 04:00:00+00:00,2025-06-02 04:00:00+00:00,147.23,149.23,33,66.0,MeanRev,1.0,37.6,1095
TXN,2023-05-15 04:00:00+00:00,2023-05-22 04:00:00+00:00,161.52,176.28,30,442.8,MeanRev,1.0,34.1,1095
TXN,2023-09-18 04:00:00+00:00,2023-10-23 04:00:00+00:00,161.89,145.79,30,-483.03,SL,5.0,44.4,1095
TXN,2023-10-30 04:00:00+00:00,2023-11-13 05:00:00+00:00,140.93,154.62,35,478.98,MeanRev,2.0,7.3,1095
TXN,2023-11-20 05:00:00+00:00,2023-11-27 05:00:00+00:00,154.09,155.24,32,36.48,MeanRev,1.0,37.7,1095
TXN,2024-12-23 05:00:00+00:00,2025-02-17 05:00:00+00:00,187.02,201.99,26,389.22,MeanRev,8.0,42.9,1095
TXN,2025-03-17 04:00:00+00:00,2025-04-07 04:00:00+00:00,176.01,150.35,28,-718.51,SL,3.0,38.7,1095
TXN,2025-04-14 04:00:00+00:00,2025-05-05 04:00:00+00:00,150.93,172.28,33,704.71,MeanRev,3.0,27.8,1095
TXN,2025-09-22 04:00:00+00:00,2025-12-01 05:00:00+00:00,179.63,182.66,27,81.68,MeanRev,10.0,43.4,1095
MU,2024-08-05 04:00:00+00:00,2024-09-23 04:00:00+00:00,87.39,107.5,57,1145.99,MeanRev,7.0,37.5,1095
MU,2024-09-30 04:00:00+00:00,2024-10-07 04:00:00+00:00,106.08,106.87,47,37.13,MeanRev,1.0,35.4,1095
MU,2025-01-06 05:00:00+00:00,2025-01-13 05:00:00+00:00,95.56,105.8,52,532.22,MeanRev,1.0,39.5,1095
MU,2025-02-03 05:00:00+00:00,2025-02-10 05:00:00+00:00,88.65,99.52,56,609.0,MeanRev,1.0,41.4,1095
MU,2025-03-03 05:00:00+00:00,2025-03-10 04:00:00+00:00,95.81,100.73,52,256.1,MeanRev,0.9,43.5,1095
MU,2025-04-07 04:00:00+00:00,2025-05-05 04:00:00+00:00,63.93,85.88,78,1711.71,MeanRev,4.0,36.8,1095
TSM,2023-05-15 04:00:00+00:00,2023-05-22 04:00:00+00:00,83.31,103.2,60,1192.8,MeanRev,1.0,30.8,1095
TSM,2023-09-11 04:00:00+00:00,2023-10-16 04:00:00+00:00,90.17,91.3,55,62.15,MeanRev,5.0,38.9,1095
TSM,2023-10-30 04:00:00+00:00,2023-11-06 05:00:00+00:00,87.37,97.45,57,574.56,MeanRev,1.0,33.3,1095
TSM,2025-03-17 04:00:00+00:00,2025-04-07 04:00:00+00:00,173.95,138.88,28,-982.1,SL,3.0,31.6,1095
TSM,2025-04-14 04:00:00+00:00,2025-04-28 04:00:00+00:00,158.3,179.28,31,650.53,MeanRev,2.0,25.3,1095
TSM,2025-05-12 04:00:00+00:00,2025-05-19 04:00:00+00:00,187.29,192.02,26,122.85,MeanRev,1.0,35.7,1095
WDC,2023-05-01 04:00:00+00:00,2023-05-15 04:00:00+00:00,34.49,38.33,100,383.5,MeanRev,2.0,41.9,1095
WDC,2024-08-05 04:00:00+00:00,2024-09-16 04:00:00+00:00,54.13,66.86,92,1170.7,MeanRev,6.0,30.0,1095
WDC,2024-10-14 04:00:00+00:00,2024-10-21 04:00:00+00:00,65.59,69.46,76,294.12,MeanRev,1.0,37.5,1095
WDC,2024-12-30 05:00:00+00:00,2025-01-13 05:00:00+00:00,59.05,65.06,84,504.84,MeanRev,2.0,43.7,1095
WDC,2025-03-03 05:00:00+00:00,2025-03-31 04:00:00+00:00,49.32,36.5,100,-1281.6,SL,3.9,34.4,1095
WDC,2025-04-07 04:00:00+00:00,2025-04-28 04:00:00+00:00,29.34,44.69,100,1535.0,MeanRev,3.0,25.0,1095
WDC,2025-05-05 04:00:00+00:00,2025-05-12 04:00:00+00:00,44.27,50.0,100,573.5,MeanRev,1.0,32.6,1095
NET,2023-05-08 04:00:00+00:00,2023-05-15 04:00:00+00:00,45.03,57.99,100,1295.5,MeanRev,1.0,43.1,1095
NET,2023-09-25 04:00:00+00:00,2023-10-02 04:00:00+00:00,57.17,62.56,87,468.49,MeanRev,1.0,37.1,1095
NET,2023-10-23 04:00:00+00:00,2023-10-30 04:00:00+00:00,58.62,64.45,85,495.55,MeanRev,1.0,39.3,1095
NET,2024-05-13 04:00:00+00:00,2024-06-17 04:00:00+00:00,72.44,78.03,69,385.71,MeanRev,5.0,43.5,1095
NET,2024-06-24 04:00:00+00:00,2024-07-01 04:00:00+00:00,77.28,86.98,64,620.8,MeanRev,1.0,38.5,1095
NET,2024-07-22 04:00:00+00:00,2024-08-12 04:00:00+00:00,79.39,82.41,62,187.55,MeanRev,3.0,38.9,1095
GS,2023-05-15 04:00:00+00:00,2023-05-22 04:00:00+00:00,320.35,331.91,15,173.47,MeanRev,1.0,32.3,1095
GS,2023-10-23 04:00:00+00:00,2023-10-30 04:00:00+00:00,298.68,327.84,16,466.56,MeanRev,1.0,39.9,1095
GS,2025-03-10 04:00:00+00:00,2025-03-31 04:00:00+00:00,543.0,460.82,9,-739.65,SL,3.0,40.9,1095
GS,2025-04-07 04:00:00+00:00,2025-04-21 04:00:00+00:00,447.0,545.6,11,1084.6,MeanRev,2.0,35.4,1095
GS,2025-04-28 04:00:00+00:00,2025-05-05 04:00:00+00:00,545.5,567.04,9,193.9,MeanRev,1.0,38.4,1095
FSLR,2023-07-10 04:00:00+00:00,2023-07-17 04:00:00+00:00,187.53,197.87,26,268.84,MeanRev,1.0,42.2,1095
FSLR,2023-08-21 04:00:00+00:00,2023-10-02 04:00:00+00:00,181.97,142.97,27,-1053.11,SL,6.0,31.0,1095
FSLR,2023-10-09 04:00:00+00:00,2023-11-13 05:00:00+00:00,144.53,154.99,34,355.47,MeanRev,5.0,32.6,1095
FSLR,2023-11-20 05:00:00+00:00,2023-11-27 05:00:00+00:00,155.16,160.34,32,165.76,MeanRev,1.0,31.1,1095
FSLR,2023-12-04 05:00:00+00:00,2023-12-11 05:00:00+00:00,160.81,168.61,31,241.8,MeanRev,1.0,42.3,1095
FSLR,2024-02-26 05:00:00+00:00,2024-03-04 05:00:00+00:00,142.25,161.35,35,668.5,MeanRev,1.0,44.6,1095
FSLR,2024-09-09 04:00:00+00:00,2024-09-16 04:00:00+00:00,209.63,240.23,23,703.8,MeanRev,1.0,29.7,1095
FSLR,2024-10-21 04:00:00+00:00,2025-01-13 05:00:00+00:00,198.26,192.94,25,-133.0,MeanRev,12.0,41.2,1095
FSLR,2025-01-20 05:00:00+00:00,2025-01-27 05:00:00+00:00,190.76,158.93,26,-827.5,SL,1.0,39.7,1095
FSLR,2025-02-03 05:00:00+00:00,2025-03-03 05:00:00+00:00,163.3,131.12,30,-965.49,SL,4.0,34.9,1095
